UniqueCount	AmbigCount
0	1908
342	0
205	5138
0	4266
1	4304
0	62
0	62
0	62
0	62
0	740
2	740
59	2053
41	2139
3	2133
9	2035
300	8533
0	8224
0	8316
227	0
185	0
82	0
9210	3
3735	2
1194	0
0	0
4773	0
850	1
1	0
802	1
235	0
1	422
62	422
7074	8
67	348
0	348
146	0
608	0
1	36
0	36
0	0
464	0
14	576
9	540
125	581
23	581
233	633
0	633
60	779
0	707
7	828
58	848
3422	4
675	0
42	11882
1318	11883
356	2921
0	2922
0	2816
229	2691
0	2577
42	2169
0	2364
2	2247
1	22
1	22
3	22
1	22
0	19
354	2403
69	2403
4	2133
7492	0
594	0
0	173
0	162
4	159
0	138
0	147
9	1910
15	1895
10	1470
6	1862
2	1842
0	1869
8	1893
1	1513
0	448
15	496
0	514
2	486
0	420
0	432
4	1592
79	1337
0	1101
5	1369
1832	0
684	2294
0	2294
51	0
320	4207
12	4207
15	4072
229	5258
339	3783
12	2695
46	792
6	792
16	660
1528	0
3809	3
69	2077
0	2034
1	2060
67	2103
28408	12
0	129
0	129
301	0
1	0
513	1018
25	1083
0	0
10	746
3	0
216	1193
1	1193
0	673
2	642
39	482
0	480
6	209
7	14796
326	14253
0	14647
2	13165
10	13751
5	2158
23	2032
4	1814
1	1704
2	1403
0	1813
11152	6
148	0
1677	3181
4	3181
92	1058
4	1171
0	903
0	106
0	96
0	73
0	75
96	1
65	390
16	389
0	346
3	7
1	7
1095	7664
1	6911
3	6916
0	7656
1965	7728
5	7723
151	6989
37	7325
0	6935
0	4755
66	1611
10	1567
0	1599
3	1586
12	1586
16	1531
1	1568
1	0
31	2506
69	2088
41	1584
22	992
296	992
169	986
540	3698
6	3698
167	4154
0	4296
2	4141
17	3748
1846	0
84	1953
136	1924
47	1900
0	1687
91	4478
27	3404
7	2589
103	3669
414	419
23	419
13	303
9	265
0	319
3	281
0	173
18562	4
971	0
2	0
1	0
0	16
1	5
0	14
233	0
277	0
1591	0
0	0
0	0
92	437
41	437
0	5419
41	3385
23	5419
4	0
115	366
9	366
17029	7
18	478
16	339
84	424
0	582
38	446
8	471
0	11
1	15
0	15
280	1052
41	1052
0	0
3418	0
854	0
3	252
0	263
11	302
2	242
0	260
1	212
0	280
211	2026
54	1954
1	2047
0	736
35	740
1	740
1	738
0	738
1186	0
172	217
5	217
4925	0
5072	0
167	0
103	0
0	0
10	0
1735	1
230	4864
76	4855
116	4868
10	4864
154	0
2	17187
9	28585
0	27944
9	19420
204	21196
64	19415
4	21831
54	23440
0	0
1478	0
1589	8640
0	8638
68	3507
12	3495
18	3496
4	2284
161	3550
26373	4
412	0
3116	7737
0	7735
0	0
5092	3
219	4963
0	5083
1	4900
464	854
6	854
749	0
61	0
0	0
1781	0
1	1
0	1
0	1
1372	0
3	7
11	7
1061	2
39	742
11	753
115	753
1	0
0	0
6088	3
460	0
1752	5
0	0
848	0
363	1586
24	1586
218	845
20	780
219	844
40	766
0	2
0	2
0	2
0	2
2495	0
4264	0
40	122
20	122
570	309
105	0
0	231
1	231
19	0
3	0
4	0
2098	2
105	0
39	1232
5	1059
49	1162
10	1202
2	1079
0	1109
2	7502
1528	6661
0	7014
0	3240
79	3205
129	2920
5	393
0	504
1	564
4	527
0	486
71	311
18	311
8	4464
4	4464
366	1
164	0
132	640
93	640
3	2
0	2
850	1
19	170
0	170
0	144
1068	1
43	209
0	209
1176	0
46421	19
9266	6
65	2314
73	1815
8	1581
1	1419
299	2075
75	2075
4	267
4	286
0	225
1	267
4	212
0	229
2	106
0	96
9	110
35	97
70	538
29	540
0	0
591	67
141	0
0	0
0	0
0	0
798	3325
107	3325
276	1699
2	1699
1212	0
2	610
0	329
0	610
0	607
231	5116
965	5335
148	5334
6652	4
115	177
11	177
40	822
2	822
16702	3
0	392
0	392
0	391
424	1860
14	1856
8	0
0	844
0	784
0	766
0	844
0	784
0	632
0	766
0	844
12509	1
2	21
10	21
169	0
18	2934
907	2934
0	0
4787	9033
0	9031
62	936
11	844
17	786
1260	3337
87	3389
61	3311
3	58
1	58
0	51
4	43
0	51
2	5
0	5
0	5
641	0
162	0
0	0
3	7401
89	7150
90	7078
0	7166
0	6423
0	6069
2	6746
0	6603
456	0
785	4
9	3415
114	2998
2	2604
7	2973
0	0
0	0
0	0
400	2
109	111
5	111
1542	0
71	5434
48	5990
189	5397
36	51
6	51
2072	0
1797	17583
57	17573
60	17577
0	17581
2	1288
0	1315
372	1435
5286	1
199	1484
10	1484
1259	7885
24	7884
0	0
91	0
0	142
8	142
17479	9
16073	8
2090	0
0	0
0	0
7359	1
116	0
66	232
0	232
6505	0
81	0
1539	2
75	517
0	383
6	517
50	299
0	299
0	2089
7	2090
29	1734
44	432
4	347
6	400
0	0
5601	4
1933	1
189	3298
5	3298
0	3352
0	3352
3638	2
8	116
1	116
129	584
70	584
92	0
137	503
5	503
0	602
10	602
48	423
14	420
0	409
0	0
0	0
0	0
0	0
0	0
0	0
13	3
68	84
6	84
8015	1
23	1583
5	1584
1	1581
11	1586
5	1583
4	1580
13343	7
2649	1
237	0
225	0
122	1248
1	933
5	974
0	258
5	197
12	247
18	0
441	3082
1	3082
27	0
149	0
0	0
202	2856
1001	2857
13	1042
2	735
0	907
1983	0
0	0
4772	3
1813	1
0	154
59	154
15	0
0	57
0	57
17	86
6	86
0	0
0	0
2	0
4812	5
2681	0
175	376
0	376
0	285
0	9
4	9
233	3021
3	3021
5	2140
12	2198
78	2113
10	2142
5	2063
15	2189
2523	0
5707	2
0	0
80	0
3625	0
0	0
2	0
7	393
0	340
13	398
0	423
3	385
19	109
0	109
21634	12
6	2099
0	1931
51	1886
0	2095
0	1926
0	1698
4379	1
4331	0
743	0
3	0
20	0
0	0
0	0
14	0
7	0
0	0
1	0
3	146
39	146
1812	0
127	911
1	888
111	902
6	0
59	4673
17	2815
222	3666
33	2941
452	0
0	467
0	309
0	359
0	371
0	357
0	405
0	420
2	252
3	401
0	322
1	349
0	239
0	210
0	0
55	370
81	370
33	0
170	933
217	905
29	933
20	956
8	956
0	0
0	0
0	0
2	0
0	0
47	443
16	443
2731	1
0	0
0	0
0	0
2	87
24	87
0	0
0	0
68	4131
178	4131
79	3854
375	3553
0	2773
0	3423
11	0
275	0
71	40
12	0
54	0
0	0
2	40
4	0
0	0
34	246
72	246
0	35
0	35
0	0
5	0
679	9299
469	8808
5	8808
83	7762
7	0
290	873
4	851
0	837
445	0
242	0
3322	8412
37	8405
13	8224
0	8232
0	536
11	375
0	602
63	523
0	0
131	2390
23	2184
3	2231
4	804
16	829
84	883
0	0
166	1990
0	1990
668	0
0	681
4	815
4	727
2	0
0	0
296	0
139	1530
27	1530
107	3232
4	2861
42	3115
582	1
0	0
37	661
48	661
452	0
4464	0
701	0
101	2038
11	1995
101	2495
8	2152
15	1814
27	2325
3208	0
269	0
292	0
0	0
3	0
2	10
0	10
0	0
0	1
0	282
10	282
0	563
1	432
14	582
6	506
12	503
0	513
0	565
892	1
253	0
2	16
0	16
0	14
3587	3
7	0
0	3026
0	2971
4	2836
0	2713
0	2673
0	2982
0	2986
0	2994
1	2198
0	3018
0	2975
1	2984
256	4886
30	4886
0	0
0	0
0	0
0	0
615	0
0	0
1	0
0	0
1117	2
4	0
2396	1
5	7
1	7
5	98
3	98
1178	0
52	360
6	360
1	1
0	0
950	0
0	0
1	0
356	0
4070	1
1708	1
3	71
15	71
8	37
1	37
179	0
0	2504
50	1881
1	1935
35	2131
14	2052
1	1977
3	1485
9	0
600	0
486	0
5422	1
397	0
0	0
534	4207
70	4207
0	416
7	393
18	408
130	0
1	46
0	41
1	29
0	45
1644	0
9	0
11	239
0	205
3	223
15	196
0	201
682	0
0	0
0	0
0	0
0	0
0	0
17	266
21	266
0	3
0	3
0	2
0	3
0	3
0	3
0	0
72	663
0	663
0	0
0	0
1	9802
121	7372
166	7915
8	7975
359	7993
72	440
7	440
48	300
0	300
1180	4049
22	4047
4	2406
1505	0
9	311
50	286
3	262
0	513
59	513
248	2217
55	2217
0	0
510	0
1557	0
8	0
51	786
84	687
1	708
0	1111
4	1111
4	733
21	703
4	667
21	731
0	706
6	666
1	665
6311	5
0	0
0	0
0	0
6	0
0	0
11	0
3	532
411	532
65	0
3729	11399
0	11399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2005
239	2184
1	2172
2	2007
0	0
0	0
2	7
1	7
1245	9970
1	9970
0	0
45	0
0	0
0	0
8	0
20	402
1	279
0	295
2449	1
0	0
0	0
0	0
486	0
0	0
0	0
0	0
0	17
1	0
23	284
1	278
235	2
87	423
10	423
0	0
0	0
2255	0
4	490
0	545
0	391
0	452
0	386
0	409
9	435
4	0
0	0
1697	2
0	294
0	313
1	291
2	287
536	962
33	962
0	2497
4	2208
12	1474
5	2405
2	2321
2	2289
2	2337
3	2264
0	1880
5453	1
0	0
0	0
1310	0
712	0
160	1703
36	1703
4	1161
29	933
32	902
69	922
3223	796
27	796
13	0
3097	824
0	0
0	0
0	0
0	0
0	0
1110	0
5520	5
3	0
0	0
0	247
128	247
0	0
26	0
6	0
0	0
37	0
1	0
4377	1
502	0
815	0
663	1575
0	1575
183	0
477	0
373	710
1	710
0	0
0	0
1446	0
93	317
0	317
405	0
0	0
144	0
225	4104
350	5166
57	4807
9	2245
76	3361
5	1858
367	4161
282	2868
0	3296
106	769
5	740
30	774
0	737
0	0
699	1682
25	1682
0	162
0	278
0	108
0	103
0	169
0	168
0	277
0	168
0	273
0	162
0	102
1	110
0	170
0	105
1	168
0	164
220	0
59	95
23	97
4	96
2	91
0	0
0	0
0	0
7	4454
344	4456
32	153
26	145
5	152
0	138
0	139
289	0
252	0
73	1833
30	1833
0	0
8	1353
190	1353
1598	0
2440	733
32	732
0	0
0	0
0	0
0	0
0	0
1969	0
0	0
0	0
42784	823
9592	31814
7	31314
0	0
0	0
136	629
0	629
0	1
0	452
9	443
3	406
4631	1
90	0
55	226
0	113
20	492
32	492
27	482
2380	4993
0	4993
38	2511
56	2511
137	333
0	333
2	0
0	0
1379	997
415	997
900	0
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	2
8	2
0	118020
221	67859
2559	118020
8	39
0	43
1	39
0	0
0	0
0	0
0	0
12	12331
464	13653
3	12255
9	13234
5	13157
6	11061
13	12621
3	11309
1	13592
5670	11068
7	6870
9	5604
0	6898
11	6934
3	5424
10185	43995
51	44005
85	34456
45	40447
56	33272
19	39397
1	2
0	2
55371	13
10	0
90	748
204	748
0	0
0	5481
1	5481
716	682
0	681
187	0
0	0
0	0
0	0
0	0
0	0
0	0
21336	7
0	0
0	0
0	0
654	0
128	0
0	0
4991	1
62	357
2	357
337	2712
56	2583
2	2431
5	2425
280	4123
0	4009
1	3177
0	0
0	0
114	0
0	0
6589	4
970	0
0	0
631	10619
286	10619
39	783
51	783
0	663
0	611
3	492
0	540
0	490
0	522
1560	0
0	0
0	3371
0	3155
0	2357
13	3315
0	3112
0	3328
32	2217
602	0
93	969
17	969
0	876
0	0
0	0
0	0
0	0
0	11
2	11
0	8
3102	1
84	0
0	0
0	0
0	0
0	0
72	597
0	597
37970	15
1164	2563
13	2562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11528	39514
57	39514
0	0
0	0
0	0
177	336
0	336
0	0
0	0
0	0
2933	4
2	0
0	0
0	0
643	6859
42	6860
0	0
0	0
0	9
0	9
196	0
615	6800
0	6800
0	0
0	0
0	0
1	0
0	0
0	0
0	0
487	351
0	351
455	8984
2	8983
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	11
0	11
0	0
0	0
6	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
26	0
10	1
515	18
5	0
0	0
0	21
5	21
0	121
2	0
46	1
0	443
3	453
0	482
0	450
0	422
0	471
0	8
0	0
36	76
28	0
59	577
0	577
0	0
3	0
59	0
45	7
116	875
1	0
5	0
0	0
26	0
0	52
85	1
0	1
0	0
0	0
102	22
430	0
25	0
3	0
61	0
0	0
187	67
248	113
0	0
2	1
16	54
0	0
1	2
0	199
1	0
0	0
0	31
0	0
0	8
0	14
0	0
13	0
8	0
5	0
26	0
70	0
22	0
10	0
3	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
5	5
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3643	61
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
222	1
2737	14681
72	14679
0	939
1	940
113	940
0	0
0	0
0	0
0	0
3	1781
0	1605
0	1581
0	1179
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1459	0
21	1
0	0
0	0
0	0
1246	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	102
2	85
0	89
0	73
0	0
0	0
0	0
908	1660
31	1660
2	0
429	3303
197	3304
40	0
268	15
0	0
0	0
0	1
0	0
1744	0
0	0
0	0
394	0
1	0
0	0
0	2
0	1
0	2
0	2
589	0
20	63
0	63
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	3068
17	1916
12	1317
29	2805
0	0
0	0
0	0
0	0
0	0
114	756
14	756
0	0
0	0
4	117254
2695	108804
0	117254
137	7792
106	7790
1	7659
0	0
0	0
2051	1
0	0
0	0
0	0
0	0
2183	0
0	0
1	0
2	3
0	3
0	0
9440	8
23	0
213	0
946	0
0	0
0	0
0	0
0	522
5	428
0	429
23	483
0	289
10	420
0	362
43	0
7	0
471	0
0	0
0	0
0	0
923	415
14	1374
19	1403
20	1466
0	1273
0	0
0	485
5	166
0	485
1269	1
0	0
0	0
1	0
0	0
0	0
34	85
0	28
2	66
0	0
0	0
0	0
0	0
192	674
2	660
0	166
95	674
4	267
46	267
4	39
0	39
26	0
390	2095
9	2095
32	45
2	45
546	0
81	140
15	140
1	4713
1	4584
0	4218
4	3794
30	0
51	23672
3	20801
760	21117
0	0
0	0
519	0
2029	2
0	3257
39	2842
2	2846
7	2560
0	0
0	0
0	0
364	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	12
0	12
0	391
2	324
0	313
0	364
691	0
0	0
0	29
0	18
0	29
0	18
4	0
0	0
10	24
0	24
0	24
0	0
76	0
0	0
0	1606
0	1365
0	1618
0	904
0	1079
0	831
0	1063
0	1129
0	0
0	0
0	0
0	0
0	0
746	6230
0	6230
231	1776
29	1776
1235	0
0	0
7	20
0	11
0	20
0	0
124	0
51	6
0	0
0	107
6	107
337	0
0	0
223	2579
37	2579
1	0
403	0
101	0
0	0
577	952
1	932
4	952
3509	7546
99	7545
1976	0
4710	19802
17	19800
2	0
0	0
0	0
27	0
354	324
3	207
3	322
1	325
0	205
0	328
1	206
7	0
7	0
0	0
0	0
15	0
1126	2390
137	2230
82	2441
143	1800
4	1800
8362	1
0	0
0	2
0	2
0	0
0	0
0	0
884	0
1856	2
2927	2
0	0
92	618
0	618
201	220
16	220
2022	4
277	0
88	0
0	0
493	0
0	0
0	0
0	0
0	0
21	0
0	0
183	0
0	460
111	460
49	33
0	32
0	0
254	1180
0	1176
9	1126
109	0
0	0
0	0
0	0
541	1058
0	1115
292	1190
0	510
2	1175
0	0
0	1129
35	1165
19	1152
3	996
20	1167
0	972
4	1115
0	0
362	1394
7	1394
802	1147
1	1147
388	939
111	937
605	938
0	1
0	1
0	0
9822	3
151	0
0	0
0	0
0	0
132	0
957	0
6087	1
0	0
1	279
12	226
0	207
0	0
53	0
0	0
48	0
838	0
981	0
325	0
268	1485
0	1485
2	1244
3	1062
50359	40
13467	19433
1002	19426
4582	1
8	823
1238	1282
40	1283
30983	15
3291	4020
0	4018
408	0
6763	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	0
223	0
1	1201
388	1215
1	1217
0	708
7	634
0	642
0	637
0	506
0	0
0	0
50	215
6	215
0	0
0	0
0	0
0	0
0	0
0	0
34	0
428	1143
0	1143
335	0
4735	0
0	0
0	0
0	0
0	0
0	1374
0	1643
0	1282
23	1374
0	1551
10	1283
0	1644
69	1471
28	1495
218	2283
2	2277
0	1835
54	0
1	948
94	949
1510	2
1407	0
6	427
104	427
539	0
1	0
238	334
0	334
1	4688
325	4689
0	0
3362	1
2	1
4448	1
0	0
0	418
0	311
29	312
5	367
0	341
0	0
184	0
1	0
27	0
1775	67
0	0
0	0
449	0
11788	8987
12	8984
0	0
447	0
138	6090
4	6091
7	6070
232	953
25	953
297	793
30	793
0	0
246	1341
16	829
27	884
32	891
238	1821
20	1336
4	1172
1027	0
0	0
354	0
0	1434
5	1434
214	0
15	176
0	176
1580	0
130	478
16	404
4	412
9	325
0	475
2227	0
0	0
0	0
223	0
404	2521
8	2521
18	187
5	187
4	187
718	0
0	50
2	62
0	51
0	32
33	870
1	689
0	677
3	791
3	767
1	807
4	796
5	0
276	2124
52	2124
316	1120
430	1127
7	1096
61	1135
529	5973
32	5953
17	5350
447	6022
0	4123
0	5538
363	5538
0	0
0	0
0	0
0	63
0	75
2	68
3	69
0	45
0	56
1	72
0	55
0	503
0	578
0	598
0	505
4	450
6	286
2	157
0	172
1	156
0	162
0	140
0	142
0	158
12	154
0	0
0	0
0	7
0	7
202	1710
1	1379
9	1709
788	1
126	2230
59	2233
15	2229
28	2227
130	718
0	718
54	0
0	0
0	0
0	0
0	0
0	0
0	24
7	24
27	0
39	0
0	0
2136	1
1328	0
251	1731
92	1731
12	197
1	197
0	952
1	559
0	861
18	892
0	898
0	913
0	0
0	0
0	0
3390	3
9765	9
112	0
98	999
73	999
5409	1
2826	0
1202	3
132	0
1880	0
131	0
6	144
1	144
185	2671
6	2671
180	0
0	0
0	0
164	1089
34	1089
1483	2
1071	0
6475	7403
0	7403
865	0
3384	3
9960	6
1	3057
1	2516
1	2808
2557	8535
14	8529
617	10
6495	1
3	33
0	40
0	36
0	33
0	36
0	43
13	33
0	36
2086	0
0	30
0	30
2579	3
31	8755
98	8911
47	8926
326	8926
596	2663
1	2663
7945	0
456	0
21	1226
6	1050
0	1184
151	772
11	777
6	716
0	555
234	3412
23	3412
67	1828
90	1511
0	1113
784	0
696	0
17	0
3	0
54	0
406	0
912	0
537	0
14	0
132	403
4	403
2	0
12	0
197	549
1	534
4	528
1262	1
853	0
1589	0
2992	0
0	0
443	771
0	771
174	0
0	0
816	0
0	45
14	33
23	46
0	283
3	244
0	217
0	244
2	154
0	247
3	252
0	266
1	223
0	227
0	0
1418	0
3247	1
320	1217
34	1217
1667	0
275	0
747	3962
0	3962
0	0
0	1
1	1
0	0
3	0
3239	1
3339	2
90	0
470	0
0	0
0	0
9779	5
17	0
3	0
0	0
0	834
0	605
0	716
2	732
0	863
1	729
14	834
0	731
0	951
0	745
724	0
257	432
18	432
3771	1
0	3312
105	2580
0	2644
0	10
37	10
50	0
27152	5
0	0
278	688
6	688
2919	3
509	1113
0	1113
4	37
2	33
0	32
0	0
0	0
499	3975
43	3975
0	102
9	88
0	49
0	90
4918	5
1	14
2	14
0	0
0	0
688	0
5606	2
1926	2
0	6
0	6
0	6
0	6
0	5
10	0
908	0
128	235
11	235
0	0
186	0
1108	1
453	0
99	294
0	294
532	0
1205	1
70	227
0	227
0	0
3512	22746
334	22745
1633	0
108	4005
336	4663
0	3630
2	0
45	0
887	1
0	1
0	0
0	1
480	0
105	552
16	552
1845	2
59	0
1231	2
458	0
144	430
4	430
0	0
0	0
164	0
0	0
321	0
0	36
0	35
0	36
0	32
40	0
0	133
64	133
116	0
2058	1
171	0
0	0
0	84
0	84
80	0
936	0
307	0
50	0
53	135
1	135
64	0
113	793
5	793
17	0
392	0
12	0
1118	8
24	8
0	0
430	851
2	851
17785	4
9170	0
2	2
0	2
0	1
0	0
2773	1
977	488
24	489
107	7746
41	7706
97	7748
4	1024
0	1083
1	1066
0	1128
1	945
0	1132
0	999
137	678
0	678
94	0
303	4124
65	4124
46	0
0	0
0	0
1333	0
78	445
0	445
0	747
11	608
9	560
0	0
243	1224
10	1224
2	0
36	390
6	304
10	343
1278	0
978	0
0	2528
636	2528
0	0
4	0
1083	2
149	614
14	614
2876	56586
121	56615
78	56555
63	0
3	0
1378	0
683	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	13
23	0
0	0
322	1450
144	1450
201	0
1	3821
3	3833
138	3838
441	1
955	0
0	0
12	31
14	31
213	1054
3	1054
34	359
0	359
0	1377
1	1377
22	0
4	0
0	0
0	0
0	0
0	100
14	100
62	479
6	479
2980	3
14	715
31	715
1	454
0	508
0	0
0	0
2150	1
0	0
0	1
146	417
224	416
622	1
0	0
0	0
117	1
449	0
57	1394
9	1394
222	0
2	42
8	53
1	52
0	0
1018	0
2	9
0	9
2923	1
0	581
1	581
2986	0
4012	10756
88	10742
2	10757
271	0
7	0
0	0
2576	0
91	0
4367	1
1	0
577	813
0	813
2797	0
473	3
19	52
0	52
857	0
0	10
0	10
95	378
3	378
14	310
0	1
0	1
0	224
136	224
284	1
0	352
4	352
282	1
226	548
0	548
9	37
0	21
2	19
0	0
1035	0
281	0
1787	7790
1649	7778
21	7787
2889	3
2221	1
8743	1
10	0
107	0
4182	1
29863	21
0	0
2958	1
0	0
9	2808
2024	2810
0	0
0	0
490	970
1	970
1388	0
10	1405
185	1405
7	4
2	4
0	0
52	171
0	171
7	304
28	304
0	65
5	72
1	63
0	61
4	888
72	956
0	956
0	3033
8	2680
68	2646
0	3601
406	3601
5	22
37	31
4	27
22	36
828	0
4	0
42	0
177	1782
10	1782
0	1336
175	1336
2323	0
101	0
563	5038
44	5037
2161	0
0	0
38	240
6	165
8	184
34	159
1	158
5	160
0	157
11	117
0	112
0	78
6	6600
0	6600
996	27
3502	0
280	0
2	0
0	0
0	0
0	0
0	0
12	1727
0	1944
0	1639
0	1425
0	1245
0	1436
0	1256
0	949
7837	3
0	0
104	597
14	597
10332	5
319	1
22	199
0	205
0	170
35487	9
504	778
0	778
3598	4
0	619
0	648
16	640
4	629
1523	2
412	0
77	1237
0	1237
5109	1
46	155
1	155
0	0
8139	4
3	20
0	20
1	20
1540	2
0	0
564	129
7	129
68	433
24	433
50	606
22	606
6098	2
0	0
0	553
0	593
1	499
0	430
2416	0
0	0
0	0
0	19
0	19
0	16
73	0
1153	659
22	317
14	628
2	447
0	260
0	335
0	335
3	227
75	0
0	18
0	19
0	19
0	11
116	0
1169	0
241	1504
1	1504
13	65
21	65
17	123
18	123
1299	0
75	0
456	1762
0	1761
0	1472
7179	4
7	306
127	298
0	365
0	337
20	333
1	318
0	295
0	58
0	43
0	47
0	0
0	0
0	0
184	1293
8	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
775	3035
2	3035
234	0
27	471
22	471
0	0
26648	7
649	0
1962	4
5	0
10	147
5	147
104	0
2759	0
1474	1610
4	1604
42	908
106	285
7	285
6606	1
212	0
925	2136
11	2136
0	0
3	2102
0	1767
0	1256
20	1795
128	0
0	0
1874	316
0	86
0	416
9	411
0	383
3355	2493
36	2492
11	0
21	2208
0	1694
37	1084
81	1783
31	1943
144	1942
336	0
95	527
2	529
5	529
169	1188
13	1188
0	13849
5	13849
1	12738
4	0
0	0
45	0
29	0
13546	12
0	1733
0	1755
0	1862
0	1626
8310	4
0	0
1148	0
1	513
0	513
0	2662
0	1808
4	1687
2	1656
0	1807
0	2135
0	2349
0	2200
1	2444
3	2310
0	2347
0	2296
1	2481
2	2314
0	5731
4	4828
2	4619
40	5473
0	0
0	0
104	0
241	22143
60	19358
10	19456
0	0
6	0
0	0
1250	0
481	0
4898	1
1	43
0	29
0	31
644	0
372	0
0	198
11	198
0	0
0	0
3289	0
722	0
3686	0
1962	2
2341	2169
0	2167
8	26060
37	20018
0	26060
864	0
650	2
1906	0
177	308
31	184
50	286
8	206
70	0
0	720
12	720
74	0
2	1890
4	1471
0	1534
43	1710
1085	0
0	0
1376	4733
100	4733
883	3338
6	3338
6	53
1	53
433	2840
1	2828
1	2824
0	2823
2	2844
0	1356
2	1356
2311	1
122	2729
3	2682
2	2686
2	2677
0	2726
102	0
5832	42857
4	38346
0	37651
361	2058
0	2058
138	0
0	900
2	908
28	720
0	573
236	4671
3	4671
0	1767
3	1287
29	1366
44	1286
32	1418
15530	3
0	12
0	4
0	13
0	3
6620	6
0	0
308	2
3725	3
0	5
6	5
0	5
0	0
0	0
3	1855
0	1568
32	1689
0	0
23	0
214	1785
97	1785
0	43
0	50
0	49
0	44
0	38
99	7875
0	7960
71	8203
1944	0
0	2525
0	2740
0	2320
0	2547
0	2138
0	2520
0	68
51	68
582	0
2682	2316
2	2316
2	700
9	736
8	719
45	736
3	702
0	698
1	700
0	0
2302	1
0	15
2	15
1830	3756
37	3755
700	0
494	0
1	0
0	0
71789	69895
55	69873
0	0
0	0
57	625
30	625
5	600
0	42
11	42
0	0
0	0
45	15
0	0
0	0
269	0
10	0
1592	0
0	67
1	58
0	55
0	0
134	0
135	491
8	491
568	0
651	0
1282	0
3687	11788
0	11785
63	215
0	162
0	187
0	187
5	15
0	0
43	0
0	0
1	34
20	34
0	609
0	647
59	507
1	505
0	573
0	383
0	347
4326	1
3860	1
2093	0
0	0
1	0
108	0
140	2523
23	2523
0	0
0	0
0	0
0	0
0	0
0	0
142	4
3494	5
0	0
275	1000
21	1000
520	0
231	855
0	855
0	0
728	0
15079	4
10	68
0	68
0	0
0	0
0	0
9364	1
2	0
10	69
1	69
77	0
1750	2
0	528
0	439
0	459
0	0
5	695
46	742
0	742
0	180
0	172
0	144
0	178
0	153
1	145
0	136
0	142
1	134
127	433
0	433
51	0
82	6392
48	6299
27	5825
180	457
1	408
0	457
0	0
0	1999
1	1999
0	0
0	0
1732	2
401	0
4015	4
149	0
471	0
698	932
31	931
0	0
13062	3
0	0
5318	3
7	0
0	0
4047	0
292	1029
6	1028
1718	1
156	1076
29	1076
387	0
1074	0
0	0
0	0
812	0
321	3465
0	2790
7	2906
692	2
128	321
144	321
2	0
37	0
0	227
0	191
26	214
0	241
0	191
1	203
0	192
0	159
3	17
0	17
500	1
21	839
30	790
11	759
20	13532
74	14673
2	10571
982	4914
0	3973
0	4909
8	4913
1	3970
1276	1
95	818
12	818
156	4077
0	4473
0	4910
0	4647
0	4139
0	4393
7	73
0	130
0	146
0	40
6	91
0	71
2	97
23	1339
0	1339
0	5
0	6
1	8
0	7
0	4
0	3
0	3
1613	3
5930	7
243	0
239	5280
7	4816
0	4233
280	0
0	0
0	0
0	0
14	0
0	0
566	0
1055	0
29	142
0	142
1076	0
643	0
88	0
411	0
733	0
0	0
1267	0
1	522
7	727
0	369
6	551
104	83
0	83
0	0
0	0
1	0
11	0
0	0
260	1308
0	848
0	1283
20	1308
743	5351
0	5556
109	3582
0	5315
256	4763
11	32351
0	22261
0	26100
261	26189
17	19367
490	28975
10	36
1	36
20	41
0	41
1913	2
11	130
0	130
14	28
1	28
0	0
14817	5
276	788
5	788
16046	6
33	159
0	159
5	0
1087	0
52	185
0	185
0	0
7696	5
787	1943
56	1943
7	1845
2	1759
0	1686
7	1755
2	1757
0	0
0	0
1432	2
0	0
623	1
586	0
0	0
630	0
157	0
0	0
0	2
0	2
13	2
0	2
0	0
0	0
1	0
1060	0
479	0
757	3925
515	3925
767	2310
0	2310
0	0
1300	2
1	19
11	19
0	17
10	18
9837	3
645	2
111	479
33	479
245	753
5	753
399	2136
102	2136
0	1
1	1
44	0
130	780
9	780
545	0
2	0
2	0
48	3138
295	3138
4032	2
159	0
2	0
1233	0
54	0
2473	0
0	0
0	0
0	2
0	2
506	2
0	0
0	0
0	0
36	0
0	3768
