IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
61,128,130	19,41,40	108,128,127	34,27,33	255	149
29,79,73	262,331,360	57,70,89	330,371,312	240	149
11,12,18	29,48,49	14,14,10	68,47,53	278	149
5,7,6	6,15,16	15,15,14	17,8,13	298	149
67,49,115	56,70,96	192,186,179	87,93,74	226	149
23,35,39	56,90,88	21,36,38	94,82,68	297	149
2,1,4	7,10,12	1,2,3	38,55,45	298	149
0,4,1	2,11,8	4,3,0	21,9,10	233	149
19,23,18	143,208,194	35,37,53	216,223,177	224	149
43,60,72	290,348,444	88,32,50	374,404,386	298	149
0,0,0	1,9,8	0,2,0	4,3,6	247	149
8,20,21	29,67,86	12,8,20	96,69,65	298	149
0,0,1	2,0,9	0,3,2	12,7,5	255	149
20,20,19	89,110,114	17,19,14	106,106,79	297	149
3,4,0	1,3,2	2,5,1	8,3,6	298	149
3,4,0	7,3,7	2,4,1	8,4,0	259	149
6,11,0	0,1,0	2,7,1	0,0,0	298	149
3,11,12	31,54,75	15,13,8	56,55,36	231	149
16,20,22	3,6,9	20,22,14	3,4,7	225	149
10,21,19	46,83,90	10,9,6	78,68,50	250	149
22,34,40	62,81,63	16,17,17	37,62,41	298	149
0,0,0	1,0,0	0,1,0	3,0,0	237	149
0,0,1	0,0,3	0,0,0	2,0,3	298	149
2,2,2	2,2,0	0,1,0	0,4,1	297	149
7,8,5	14,14,34	5,12,5	30,39,24	213	149
6,7,12	63,75,83	3,4,7	83,80,68	247	149
7,22,13	7,7,2	15,20,11	8,9,13	298	149
8,10,8	29,33,59	18,9,4	52,58,48	298	149
7,8,6	10,3,1	12,6,13	3,2,2	298	149
16,21,11	0,0,3	25,27,24	4,3,0	298	149
7,9,5	4,3,3	14,8,10	5,6,3	226	149
67,81,95	69,95,153	78,79,89	147,125,169	298	149
5,9,2	36,68,85	4,15,8	152,131,106	236	149
15,24,17	53,65,75	45,25,51	99,100,106	263	149
11,15,9	0,2,4	7,21,10	4,2,5	230	149
44,66,48	31,45,54	42,57,36	67,104,99	271	149
2,0,1	23,43,56	0,10,5	59,89,65	234	149
6,6,4	145,171,183	15,23,13	308,298,290	236	149
7,6,1	26,30,42	11,10,7	50,53,73	231	149
8,14,11	1,3,8	17,18,9	0,9,4	298	149
2,0,0	2,2,9	3,0,2	2,10,5	247	149
15,18,24	47,103,86	6,17,2	128,142,111	218	149
2,1,5	28,22,38	0,2,0	14,16,13	260	149
3,6,12	0,5,4	11,3,2	3,4,3	242	149
8,7,22	27,21,41	17,8,7	23,14,17	298	149
16,16,10	18,36,26	12,13,8	19,40,17	298	149
11,7,8	0,0,0	12,8,12	1,2,0	298	149
5,4,12	0,8,7	23,8,7	15,13,10	238	149
14,30,23	2,0,1	28,47,32	1,4,0	298	149
3,7,5	0,1,1	3,5,3	4,5,2	236	149
3,7,5	0,0,1	4,6,3	0,0,0	264	149
1,0,5	22,23,24	5,7,1	12,16,16	237	149
2,7,4	3,3,5	2,8,1	19,16,17	246	149
1,6,4	5,14,4	3,11,0	4,6,8	289	149
16,11,28	32,70,62	64,67,59	41,49,33	278	149
7,24,19	9,25,36	7,4,6	10,13,17	241	149
3,7,4	11,28,22	6,12,2	23,30,23	224	149
0,0,0	6,0,10	4,0,0	8,12,8	227	149
4,3,3	761,1161,1311	3,5,3	1619,1627,1485	298	149
16,13,25	78,93,82	17,13,18	119,96,108	222	149
23,37,32	105,157,169	29,43,26	89,120,112	234	149
0,0,0	7,13,11	0,4,0	22,9,9	224	149
0,0,2	14,16,19	2,4,0	13,7,17	216	149
44,45,52	534,788,900	408,403,347	150,174,148	298	149
24,62,67	746,1057,1225	97,90,87	738,698,519	298	149
6,5,5	5,2,0	11,14,10	1,0,1	298	149
6,4,5	0,0,0	9,12,13	0,1,4	298	149
2,1,3	1,3,1	4,9,10	0,2,1	280	149
343,405,549	26,42,67	597,692,562	28,33,23	298	149
51,132,67	423,560,637	131,104,119	722,786,707	220	149
1,0,0	3,5,6	7,3,1	24,32,25	226	149
6,7,3	8,17,18	13,22,4	74,65,64	237	149
3,5,5	3,3,4	2,9,14	8,12,12	282	149
0,0,0	7,10,10	2,2,1	25,20,18	242	149
3,3,4	2,1,1	9,7,8	11,8,7	298	149
46,55,57	0,1,0	68,62,51	0,3,2	298	149
114,133,162	2,3,7	145,163,129	7,9,6	246	149
1,2,0	2,3,4	1,0,3	3,6,15	215	149
1,2,0	4,4,1	5,5,1	18,17,4	223	149
4,5,8	4,21,22	7,1,2	25,39,40	298	149
17,18,15	18,26,27	4,20,11	21,24,19	268	149
9,2,2	61,92,100	7,7,6	76,100,85	298	149
5,14,12	36,29,46	16,6,5	33,34,24	281	149
8,6,6	26,30,41	5,9,6	27,43,27	218	149
9,13,21	1,2,3	16,8,16	2,1,9	233	149
6,15,14	43,61,69	13,2,17	75,98,80	252	149
0,0,2	37,53,52	0,0,2	35,44,25	269	149
2,3,2	49,48,68	0,1,0	48,49,45	272	149
5,4,4	44,82,108	3,3,1	65,86,72	282	149
0,0,0	3,2,1	0,1,0	0,3,1	298	149
1,2,4	13,17,24	2,0,1	15,9,7	224	149
7,14,11	4,8,6	49,46,30	45,77,61	278	149
3,7,4	21,34,34	24,24,14	71,91,55	224	149
3,8,9	21,35,43	35,45,12	59,90,63	257	149
3,3,4	14,23,21	2,4,1	36,24,22	298	149
221,310,429	18,10,17	418,319,328	16,20,9	257	149
25,37,41	0,0,2	51,49,48	0,0,0	298	149
2,2,0	37,39,56	6,8,3	61,57,53	268	149
19,9,15	80,92,152	11,15,10	138,162,147	288	149
20,30,21	88,103,170	46,29,33	174,167,157	298	149
13,16,33	45,53,94	12,17,5	81,90,54	228	149
16,24,19	10,24,13	210,165,157	24,26,14	298	149
13,14,9	136,183,207	15,10,12	180,180,148	220	149
10,13,14	48,90,119	33,35,31	89,87,65	230	149
19,18,16	9,3,8	22,19,19	7,3,4	233	149
18,24,22	22,34,25	24,27,21	29,29,18	263	149
18,26,27	51,86,88	6,25,14	71,64,59	298	149
9,21,19	81,157,145	15,19,10	117,102,94	298	149
33,59,48	59,75,101	35,40,37	85,88,70	298	149
46,68,78	0,0,1	37,40,42	1,3,0	298	149
43,53,80	64,109,105	33,44,29	117,103,89	298	149
0,0,0	1,2,0	1,0,0	1,0,0	248	149
13,15,16	0,1,0	10,22,19	0,1,0	224	149
64,55,60	1,1,5	69,73,55	6,7,0	223	149
16,50,40	5,8,15	36,32,47	16,11,16	298	149
9,13,14	75,121,139	20,27,24	156,152,135	231	149
10,4,21	0,1,2	6,1,11	0,1,0	243	149
36,27,48	195,284,230	22,32,14	168,166,150	298	149
24,14,21	0,3,4	27,27,21	1,1,2	280	149
15,11,11	27,43,33	20,18,9	44,43,38	243	149
216,333,333	359,528,471	312,284,252	549,591,596	292	149
78,91,73	309,423,401	92,99,133	410,437,375	287	149
4,2,1	16,8,22	9,5,12	25,30,15	235	149
9,16,13	20,32,25	18,7,14	19,10,14	223	149
1,10,2	2,3,2	5,11,10	0,2,2	289	149
3,9,7	61,82,77	8,11,12	77,82,52	298	149
5,15,5	42,57,64	10,15,6	54,47,58	224	149
12,8,16	17,49,45	7,8,12	45,34,35	298	149
8,4,1	21,27,47	0,5,3	19,26,30	298	149
6,3,12	130,164,157	0,5,8	221,179,180	226	149
3,0,0	0,2,0	2,5,5	0,0,0	298	149
7,17,17	120,189,172	3,2,6	175,135,145	240	149
2,3,1	2,2,4	1,0,5	9,11,11	257	149
0,1,1	53,68,80	3,3,5	75,82,71	298	149
2,2,1	9,19,16	3,3,6	15,20,20	298	149
5,5,7	1,6,8	5,8,14	4,3,6	298	149
10,19,23	48,66,55	25,20,21	48,72,56	298	149
0,0,2	299,407,424	0,0,0	399,387,297	239	149
18,36,28	53,69,69	30,35,22	55,31,49	298	149
2,1,1	13,20,26	7,5,4	5,1,3	261	149
8,3,22	8,12,12	9,4,4	5,3,0	278	149
17,34,35	2,3,4	53,52,38	4,6,6	298	149
11,24,16	19,58,37	47,45,23	46,50,36	298	149
11,24,17	5,11,6	49,45,19	5,11,13	298	149
29,35,44	3,4,3	70,68,57	13,10,18	298	149
26,35,43	5,3,8	61,58,53	7,9,6	298	149
15,26,23	2,8,5	43,42,35	21,13,10	249	149
14,21,46	62,66,76	28,28,22	82,60,79	238	149
15,33,38	36,54,56	43,26,20	87,87,43	235	149
0,0,9	11,25,18	2,2,1	25,19,29	232	149
45,28,42	185,261,399	38,39,32	294,258,247	218	149
2,2,3	34,24,39	11,6,5	60,80,78	264	149
19,20,12	2,2,2	44,37,20	9,8,5	298	149
24,50,64	1,0,0	67,64,66	5,3,3	225	149
9,23,15	275,471,507	10,17,11	507,417,415	298	149
5,5,0	1,3,0	9,4,1	0,3,2	298	149
3,4,0	43,60,72	6,4,1	44,39,46	298	149
56,60,58	0,0,1	67,52,39	0,0,0	257	149
3,8,2	8,11,10	7,8,2	27,28,15	220	149
2,7,11	23,24,31	33,23,20	68,57,40	245	149
10,9,14	7,16,20	19,27,23	19,30,11	223	149
6,8,10	43,63,76	17,21,23	72,84,94	239	149
32,43,43	115,137,120	35,37,34	137,156,133	298	149
181,257,271	0,2,0	308,336,330	2,2,0	233	149
6,5,5	96,113,115	2,7,9	65,95,82	298	149
1,8,0	82,131,107	9,4,2	125,179,123	236	149
6,7,13	18,43,54	20,6,8	62,55,52	226	149
10,9,9	4,8,5	10,4,6	7,9,3	259	149
25,30,21	153,229,203	31,28,19	176,182,207	242	149
23,23,40	121,163,198	20,25,32	165,151,128	298	149
11,5,9	50,65,62	0,19,7	59,62,65	241	149
16,12,17	2,5,6	5,25,12	4,6,5	284	149
0,2,1	5,0,5	0,0,2	0,0,0	298	149
336,445,469	50,74,76	456,540,443	27,41,42	256	149
341,376,501	216,254,319	362,402,340	321,330,270	253	149
2,7,6	14,17,30	10,2,4	31,36,26	233	149
13,17,24	39,39,37	5,7,9	24,22,23	236	149
2,0,0	0,1,1	4,0,1	0,1,0	298	149
95,110,118	30,30,21	148,144,165	31,36,13	236	149
1,5,2	24,47,27	5,0,0	31,38,28	232	149
68,117,144	48,33,44	168,144,167	45,31,30	298	149
36,69,91	270,418,455	70,55,73	313,317,337	250	149
16,11,23	665,1023,979	20,23,30	940,1093,902	227	149
112,121,159	323,464,487	157,186,168	536,500,496	219	149
107,124,152	0,5,1	152,186,167	1,0,0	298	149
20,44,33	293,412,427	49,52,39	488,503,467	226	149
4,12,11	1,19,25	6,3,2	10,5,5	239	149
2,8,10	40,73,58	9,2,8	65,58,51	250	149
0,1,7	28,36,33	0,3,0	30,28,22	236	149
39,68,67	357,554,551	58,62,46	578,503,407	276	149
81,100,127	26,46,31	106,96,87	40,50,35	231	149
10,16,10	103,163,149	12,17,18	157,143,169	241	149
2,2,1	10,12,8	2,0,2	15,11,11	271	149
60,117,91	2,0,0	110,121,82	0,0,0	277	149
8,5,1	9,21,17	4,4,5	22,34,16	298	149
0,1,1	0,0,0	0,0,1	0,3,0	228	149
0,1,1	0,1,0	3,3,2	0,0,0	244	149
0,1,1	1,1,0	2,2,0	0,1,2	226	149
26,30,25	91,123,146	21,25,24	120,148,103	229	149
2,0,2	2,4,2	9,13,4	7,6,5	298	149
82,139,117	330,494,488	152,174,124	420,423,392	298	149
72,125,126	3,5,1	125,142,130	0,0,1	298	149
3,5,3	11,18,34	4,5,4	11,37,15	298	149
80,181,169	16,30,34	77,85,77	14,12,11	239	149
32,21,23	3,5,6	28,10,14	1,8,9	219	149
25,21,22	42,52,55	27,9,13	30,18,29	298	149
20,27,27	86,91,99	25,27,34	53,100,93	298	149
10,5,6	39,63,53	9,8,16	35,53,55	298	149
190,287,320	4,3,4	284,274,288	0,1,1	298	149
21,15,15	40,67,62	12,25,23	92,81,72	235	149
58,88,70	106,162,161	88,102,64	148,212,145	298	149
43,46,67	1,7,5	83,95,48	10,11,11	261	149
8,15,22	38,62,62	38,43,41	24,53,40	249	149
0,0,0	10,11,11	1,0,4	26,14,26	250	149
7,12,14	35,41,50	9,19,4	78,73,66	276	149
5,5,7	103,166,170	5,13,6	123,129,113	255	149
23,30,59	541,754,802	56,53,60	755,676,630	298	149
9,11,21	24,20,40	3,3,4	3,4,6	248	149
7,11,20	2,1,5	2,3,4	0,0,3	218	149
13,5,15	22,51,32	7,10,4	20,27,19	298	149
16,26,45	12,16,28	20,21,21	5,5,8	242	149
5,11,16	0,4,6	8,8,7	1,3,0	216	149
6,7,4	1,4,2	3,4,1	0,0,1	281	149
20,16,15	176,185,221	3,12,15	89,94,66	232	149
0,1,1	5,0,0	3,0,5	0,0,0	226	149
2,1,2	7,7,14	2,1,6	7,16,9	265	149
41,34,64	69,106,112	74,71,77	103,113,89	221	149
0,2,3	4,17,9	3,4,1	2,15,18	298	149
23,15,16	4,9,4	17,21,9	6,2,5	260	149
53,51,50	2,4,8	72,46,43	4,7,3	298	149
11,9,9	35,42,32	22,18,8	48,36,28	272	149
12,9,9	20,30,34	24,18,9	27,15,22	278	149
5,10,5	1,7,4	18,12,10	5,6,10	245	149
48,73,69	330,545,538	92,105,94	538,540,533	289	149
47,50,67	0,6,2	37,30,18	4,3,4	237	149
6,19,16	9,20,19	19,9,12	9,10,2	269	149
4,3,7	0,0,0	7,10,6	1,0,1	288	149
0,1,2	25,58,49	2,1,0	67,68,59	237	149
5,6,11	37,30,62	11,11,15	62,48,62	298	149
8,28,16	2599,3877,3880	19,17,28	5142,5597,4897	298	149
1,7,2	23,18,16	2,5,2	30,20,29	298	149
16,14,15	35,35,23	23,14,12	32,43,35	298	149
0,2,1	11,10,16	7,11,10	8,9,18	255	149
0,2,1	0,0,0	7,10,9	1,1,0	215	149
12,9,10	47,62,62	5,4,4	39,46,41	242	149
19,12,19	52,78,76	24,24,28	87,129,83	221	149
0,0,1	33,39,30	8,7,1	52,58,60	255	149
2,4,8	159,195,207	7,3,0	222,196,182	243	149
14,7,18	122,188,215	12,10,7	197,220,170	298	149
8,15,18	225,319,358	6,13,11	322,358,247	232	149
14,48,43	406,577,584	85,68,56	533,606,505	217	149
5,8,10	226,303,297	24,33,21	278,239,179	239	149
0,0,0	5,9,7	2,0,0	10,15,11	239	149
0,0,0	3,4,5	2,2,0	4,6,4	221	149
0,0,0	7,0,4	2,0,2	5,1,6	235	149
2,0,0	1,1,4	4,0,0	3,7,3	226	149
0,0,0	7,26,12	1,2,2	20,32,21	231	149
2,0,9	6,15,23	5,3,2	16,13,23	248	149
4,0,4	18,20,13	4,0,6	22,8,17	298	149
2,4,1	6,0,1	1,0,0	1,0,2	225	149
35,44,53	84,147,138	37,43,37	97,108,110	286	149
2,4,5	0,1,0	4,4,5	0,0,0	298	149
0,6,6	18,37,25	4,4,4	39,25,29	298	149
10,12,16	63,80,85	15,4,8	48,49,29	298	149
9,29,14	14,59,53	4,10,18	19,45,17	226	149
14,11,26	31,42,39	17,8,11	42,47,44	227	149
7,10,13	17,14,24	8,7,13	12,20,22	236	149
15,6,13	28,33,20	6,3,6	29,15,25	240	149
5,10,14	0,0,0	9,17,6	1,0,0	258	149
11,7,27	0,2,1	22,16,22	1,0,4	298	149
11,14,41	257,399,426	19,19,23	416,389,323	298	149
7,13,38	2,4,1	18,16,22	1,4,3	266	149
8,13,36	3,3,0	17,15,20	0,4,3	248	149
7,16,17	93,144,147	20,21,21	154,131,117	217	149
9,8,9	0,1,0	6,11,4	0,1,2	222	149
25,21,24	1,0,2	31,26,25	13,14,7	266	149
65,71,104	97,140,167	111,116,90	175,153,133	298	149
65,71,104	22,27,35	111,116,90	10,7,10	298	149
72,89,87	600,843,900	139,111,106	872,860,757	298	149
42,59,66	193,284,361	68,75,73	261,267,255	298	149
10,25,40	18,22,21	16,7,0	2,6,7	253	149
3,9,8	82,134,96	15,11,7	122,78,88	236	149
13,7,10	40,74,85	13,19,8	94,68,57	241	149
11,9,6	71,99,68	15,9,7	111,108,65	221	149
0,0,0	0,1,0	0,2,0	1,0,0	296	149
0,0,0	2,0,1	1,2,1	5,2,0	298	149
0,0,0	0,2,0	1,2,2	0,2,1	298	149
7,12,25	59,117,123	24,30,11	126,169,121	258	149
4,15,16	6,17,12	19,24,25	23,19,26	298	149
4,18,18	122,139,182	25,29,28	149,137,144	298	149
16,52,48	30,35,38	40,36,46	40,62,25	298	149
9,20,20	264,368,361	11,1,4	356,344,287	227	149
57,70,71	2,0,0	73,57,60	0,0,0	272	149
1,3,6	12,13,19	5,6,3	17,24,12	298	149
49,97,73	1,0,2	53,87,50	0,1,0	298	149
40,90,69	43,58,66	53,84,46	67,61,36	298	149
37,67,65	117,196,185	45,35,29	115,166,132	298	149
5,8,7	14,18,13	7,8,4	18,14,12	226	149
5,9,9	28,59,48	7,10,4	43,48,38	234	149
5,2,4	5,9,3	3,0,0	15,11,13	235	149
0,2,0	2,16,14	1,0,11	16,17,30	226	149
7,3,10	0,0,0	6,2,6	0,0,1	298	149
7,3,10	6,5,12	6,2,6	7,7,8	298	149
39,27,27	2,1,1	30,44,23	1,0,1	298	149
10,43,33	2,4,1	47,30,24	10,2,4	298	149
0,0,0	2,8,5	2,2,0	9,15,4	217	149
0,0,1	4,5,12	1,1,0	16,22,17	236	149
0,0,0	6,3,2	1,0,0	20,18,17	232	149
0,3,4	35,54,82	3,2,2	41,55,53	233	149
1,0,0	0,1,0	4,1,0	0,1,4	247	149
29,47,71	145,255,238	104,129,88	267,261,263	298	149
29,50,74	56,122,94	113,135,95	120,124,97	298	149
17,37,15	555,630,658	85,71,65	727,859,668	242	149
147,231,255	18,16,23	152,124,150	17,17,19	245	149
5,12,17	0,0,0	35,25,15	1,0,0	276	149
2,8,5	31,42,40	2,2,0	34,27,34	235	149
3,4,1	3,3,17	6,4,2	11,10,7	298	149
228,290,328	0,0,5	329,330,299	0,0,0	298	149
25,22,27	110,124,157	26,29,21	143,116,140	298	149
0,3,1	8,9,22	6,4,1	16,7,8	234	149
22,47,36	282,484,525	36,33,15	312,358,274	242	149
18,47,47	14,8,8	105,119,92	1,2,9	236	149
15,44,39	98,132,132	99,117,89	65,86,48	231	149
61,107,113	19,16,24	120,136,108	26,11,27	266	149
27,32,43	727,1019,1059	77,73,47	1162,1200,1014	230	149
5,1,3	14,22,29	1,5,1	12,12,13	298	149
21,27,23	0,1,3	20,21,16	1,0,0	235	149
18,17,15	230,328,292	44,45,35	297,411,312	224	149
21,19,15	14,5,9	30,13,25	4,9,6	236	149
13,9,9	46,73,79	15,18,7	66,58,62	229	149
11,8,5	0,0,0	14,16,4	2,0,0	224	149
5,20,9	12,8,16	31,24,14	6,14,10	237	149
21,31,44	17,26,12	30,30,25	49,32,20	222	149
0,1,0	0,0,0	0,0,0	4,0,0	298	149
1,4,0	0,2,1	0,2,0	0,0,0	298	149
12,27,25	2,20,15	32,41,14	14,14,3	298	149
71,82,110	10,21,8	96,89,90	26,19,16	219	149
10,10,8	28,51,31	8,7,7	30,17,29	246	149
9,13,16	2,5,12	22,22,13	4,5,9	298	149
13,24,33	5,6,8	47,34,31	3,12,3	298	149
6,20,10	66,81,83	12,11,8	77,58,63	298	149
0,2,0	53,102,94	0,1,0	60,82,59	254	149
11,19,33	255,332,387	20,25,10	428,375,323	240	149
0,2,6	2,0,3	0,2,0	7,5,2	223	149
8,14,14	16,23,28	21,18,14	39,43,51	298	149
4,12,10	19,18,21	10,9,9	31,28,20	298	149
3,1,1	0,2,3	0,0,1	0,5,0	227	149
4,5,13	24,35,29	24,7,8	80,97,76	244	149
4,14,4	24,40,30	12,23,25	109,107,100	232	149
16,22,19	7,16,11	58,37,18	56,81,74	234	149
0,0,1	0,0,7	2,1,0	4,2,2	298	149
17,14,18	24,45,49	15,25,22	35,38,36	213	149
4,15,23	30,55,69	19,17,19	80,101,89	298	149
6,14,28	154,248,270	22,22,19	165,168,104	298	149
36,49,51	21,16,24	37,49,37	9,15,9	238	149
62,77,79	201,345,384	71,83,59	270,275,216	298	149
54,66,72	16,20,27	67,64,50	11,11,7	258	149
2,1,0	0,0,0	9,1,0	10,4,13	231	149
8,7,7	17,10,18	8,14,5	26,37,19	298	149
11,9,8	145,148,232	15,16,7	163,136,135	298	149
0,2,1	4,7,1	1,6,3	8,9,23	298	149
77,86,89	245,283,231	84,64,83	222,253,202	281	149
8,0,2	16,20,20	0,0,4	29,27,20	238	149
0,0,1	0,1,1	0,1,0	0,3,4	298	149
0,2,9	1,12,5	12,10,4	9,15,10	298	149
4,2,5	4,7,4	23,16,21	11,10,7	214	149
0,9,2	5,8,11	2,2,0	10,18,26	227	149
0,9,2	3,8,1	2,2,2	8,12,10	230	149
0,0,2	0,0,0	2,1,0	0,0,2	298	149
7,27,13	155,191,170	19,8,9	226,227,169	298	149
11,19,18	5,0,1	12,20,9	2,2,1	254	149
0,1,4	0,3,0	0,0,0	2,0,0	233	149
37,47,44	269,344,373	29,44,31	311,315,341	236	149
3,3,2	23,23,33	20,18,15	26,40,21	276	149
15,16,6	36,89,66	29,35,38	117,106,105	235	149
3,7,12	17,31,22	7,6,4	11,17,25	298	149
0,3,2	21,17,33	9,10,3	35,19,25	273	149
10,10,14	323,499,489	15,28,25	803,884,677	237	149
103,101,114	181,177,202	65,42,37	116,119,120	244	149
6,13,11	40,98,72	7,4,4	81,44,42	298	149
11,8,23	5,26,31	7,25,7	21,17,17	298	149
24,20,47	30,14,34	53,65,33	34,33,25	221	149
10,8,29	49,58,82	31,24,23	87,95,67	242	149
17,16,31	46,51,87	23,31,22	90,96,67	242	149
4,5,13	29,70,80	10,21,16	79,95,57	225	149
5,3,8	56,55,39	6,9,2	79,78,55	223	149
2,7,2	8,9,10	11,11,7	4,7,9	262	149
12,19,21	96,124,127	14,15,10	168,133,139	298	149
6,10,11	7,5,15	6,11,2	14,11,8	246	149
25,24,41	11,12,24	39,16,28	19,19,9	298	149
12,13,14	76,121,122	3,14,8	151,152,127	237	149
8,8,15	40,73,67	33,37,18	84,52,45	237	149
2,6,12	8,23,25	27,14,17	27,14,29	298	149
0,0,0	40,75,84	1,0,0	102,77,90	298	149
44,61,59	14,33,29	55,51,37	37,37,39	231	149
12,18,13	48,74,99	8,7,15	65,71,81	298	149
95,101,97	19,39,29	118,129,97	29,43,29	298	149
95,110,103	18,13,19	123,140,99	20,28,28	298	149
2,3,9	7,2,2	6,3,5	0,5,3	298	149
106,174,159	28,45,47	162,161,106	55,44,48	273	149
9,10,13	58,89,83	6,4,5	62,69,62	236	149
18,38,23	96,114,151	23,44,28	88,102,92	223	149
22,38,25	6,2,3	29,44,32	2,0,7	298	149
15,22,19	106,147,179	15,14,9	97,137,109	228	149
8,13,9	113,124,161	21,23,21	82,101,110	244	149
26,28,28	58,139,121	44,18,17	116,119,113	298	149
26,29,31	36,74,72	43,18,18	88,74,74	298	149
48,77,84	707,965,864	83,80,61	620,612,594	270	149
4,10,13	74,133,154	17,12,15	131,126,100	224	149
4,16,10	9,26,19	16,20,18	13,11,16	264	149
34,18,35	89,145,159	28,44,33	138,150,123	221	149
106,184,209	109,144,157	139,149,137	150,159,152	249	149
121,208,240	18,13,15	163,186,163	14,19,12	265	149
55,59,56	340,497,503	23,49,38	413,341,375	239	149
56,38,62	15,23,23	78,93,83	8,22,13	296	149
53,38,68	9,18,18	81,93,82	15,20,14	298	149
32,35,45	30,84,84	88,59,64	58,93,49	270	149
9,14,10	10,17,11	42,37,47	38,34,19	298	149
2,8,4	2,3,9	5,8,9	11,9,10	244	149
117,133,140	19,29,32	85,93,73	19,22,20	290	149
24,30,33	123,210,199	24,33,28	181,178,147	233	149
0,0,3	4,2,12	0,0,0	5,9,3	298	149
3,16,8	17,32,33	7,8,5	16,31,20	262	149
5,17,9	28,46,55	28,21,15	60,49,56	226	149
4,0,6	44,85,109	12,10,20	83,56,67	298	149
13,13,14	4,5,5	14,20,8	5,5,6	298	149
60,48,75	98,92,127	50,74,50	107,104,86	298	149
129,202,195	0,0,0	259,271,204	0,0,1	179	149
7,29,20	2,0,2	29,33,45	6,3,9	271	149
11,21,19	2,5,6	28,27,46	5,2,9	298	149
62,118,118	2,1,1	159,143,172	6,0,0	298	149
9,22,22	4,8,10	30,28,44	17,12,9	298	149
25,36,44	1,2,1	31,26,30	6,1,0	226	149
45,52,60	5,14,14	40,58,34	8,22,13	298	149
34,28,36	34,36,61	20,23,21	26,56,27	298	149
34,25,34	3,9,21	16,20,20	8,11,7	279	149
2,2,8	0,0,1	1,0,1	0,2,1	298	149
13,6,16	44,108,66	12,16,20	87,84,54	223	149
165,199,266	20,13,23	190,162,167	26,20,21	298	149
1,2,0	1,0,0	0,0,0	2,0,2	244	149
0,2,0	1,5,5	0,0,0	2,0,1	240	149
0,2,1	3,5,6	0,0,0	0,1,0	243	149
1,2,1	5,5,9	0,0,0	3,6,11	247	149
7,6,4	7,7,10	8,1,4	12,11,3	277	149
2,4,5	15,17,14	5,6,0	12,5,1	297	149
2,3,4	4,25,21	2,2,0	30,26,14	278	149
1,5,2	25,33,33	9,8,4	40,35,38	298	149
33,38,63	52,47,63	48,32,32	32,29,29	298	149
0,0,1	2,4,7	2,4,3	1,3,4	298	149
4,7,4	9,14,9	0,2,4	20,16,18	260	149
8,11,10	83,118,106	17,30,30	75,118,81	216	149
6,4,7	84,131,115	5,12,4	165,161,129	241	149
19,10,17	54,72,101	14,13,17	119,112,142	242	149
2,2,0	0,5,0	4,4,0	0,7,6	298	149
0,0,1	2,0,0	0,3,0	2,0,0	266	149
0,1,2	0,2,3	0,0,1	2,1,1	298	149
0,1,3	0,0,2	2,0,1	0,0,0	298	149
33,24,33	2,1,4	69,81,76	4,9,12	298	149
34,27,44	2,1,1	81,88,87	7,5,6	298	149
1,10,12	35,61,52	11,15,20	171,164,128	247	149
17,40,56	521,732,702	54,44,32	554,504,457	261	149
12,20,24	0,0,1	32,30,20	0,0,4	298	149
49,69,77	330,520,476	54,56,45	229,232,178	260	149
5,18,9	47,68,102	11,12,8	98,107,89	229	149
9,12,15	2,8,4	13,10,11	6,3,5	232	149
39,49,72	124,181,188	32,52,53	171,174,139	268	149
28,25,41	15,29,29	16,22,33	33,46,30	217	149
24,21,23	83,117,142	30,19,18	117,160,113	293	149
5,11,5	28,50,67	15,10,6	41,62,38	248	149
13,22,20	189,271,301	39,21,30	331,365,272	239	149
147,231,254	0,1,0	347,342,286	1,1,0	298	149
19,37,22	181,308,333	37,27,16	266,264,227	225	149
55,74,88	22,29,36	85,68,58	36,38,30	298	149
12,2,8	0,2,0	6,4,3	6,5,5	247	149
2,2,1	21,26,18	3,1,1	33,15,30	241	149
5,0,1	26,58,37	1,5,6	51,69,57	278	149
118,182,205	2,2,0	158,151,147	1,0,1	241	149
736,988,1120	0,0,0	1047,1041,962	0,1,3	233	149
8,0,8	35,41,77	5,16,11	60,68,66	251	149
80,82,111	427,559,652	121,119,93	753,665,621	250	149
118,130,151	2,1,0	189,161,152	0,4,0	265	149
5,5,16	75,122,110	18,22,11	126,146,113	228	149
10,3,18	8,9,4	14,20,15	20,15,13	244	149
14,16,28	267,331,411	12,28,18	389,356,317	298	149
10,15,16	226,368,423	20,24,30	539,608,529	225	149
42,59,56	1577,2410,2683	77,67,42	2522,2609,2183	237	149
11,10,17	185,295,334	16,15,10	206,233,203	279	149
0,1,5	4,16,10	0,1,0	7,9,18	226	149
20,30,31	173,241,342	36,32,37	286,272,230	242	149
37,67,71	10,31,19	75,60,80	34,32,20	278	149
4,5,12	230,336,340	18,9,6	534,575,434	242	149
15,26,18	17,24,28	30,21,24	40,28,25	298	149
0,5,2	9,17,31	10,6,3	32,41,45	247	149
0,4,10	11,25,17	3,4,5	17,23,17	298	149
2,0,1	0,0,5	2,3,4	2,1,1	250	149
52,52,81	29,40,56	86,59,63	38,48,36	291	149
