IncLevel1	IncLevel2	IncLevelDifference
0.956,1.0,0.984,0.982,0.995,1.0	1.0,1.0,0.976,0.987,0.993,1.0	-0.007
0.033,0.017,0.021,0.021,0.007,0.023	0.043,0.029,0.032,0.027,0.02,0.02	-0.008
0.133,0.16,0.125,0.122,0.153,0.166	0.131,0.073,0.178,0.098,0.112,0.108	0.027
0.067,0.042,0.025,0.01,0.058,0.087	0.07,0.095,0.056,0.037,0.047,0.12	-0.023
0.016,0.011,0.048,0.04,0.066,0.033	0.047,0.015,0.021,0.037,0.098,0.099	-0.017
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.846,1.0,1.0,1.0	0.026
0.0,0.013,0.0,0.007,0.02,0.0	0.0,0.012,0.007,0.0,0.0,0.046	-0.004
0.966,0.969,0.99,0.971,0.976,0.987	0.981,0.983,0.971,0.99,0.965,0.975	-0.001
0.031,0.1,0.086,0.131,0.07,0.025	0.137,0.024,0.138,0.136,0.257,0.161	-0.068
0.937,0.962,0.912,0.955,0.913,0.973	0.906,0.916,0.954,0.952,0.959,0.828	0.023
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.985,1.0,1.0	0.003
0.268,0.63,0.312,0.339,0.369,0.299	0.577,0.661,0.745,0.605,0.366,0.493	-0.205
0.732,0.741,0.651,0.713,0.736,0.563	0.789,0.92,0.669,0.807,0.777,0.861	-0.115
1.0,1.0,0.892,1.0,0.882,0.832	1.0,1.0,1.0,1.0,1.0,1.0	-0.066
0.031,0.026,0.02,0.047,0.073,0.0	0.077,0.0,0.061,0.067,0.0,0.059	-0.011
0.0,0.0,0.0,0.232,0.0,0.0	0.0,0.0,NA,0.0,0.0,0.0	0.039
0.954,0.936,0.97,0.961,0.882,0.872	0.862,0.805,0.791,0.803,0.788,0.749	0.13
0.002,0.001,0.001,0.002,0.001,0.001	0.0,0.002,0.003,0.0,0.001,0.002	0.0
0.094,0.07,0.071,0.104,0.095,0.082	0.091,0.166,0.074,0.112,0.113,0.099	-0.023
1.0,1.0,NA,1.0,1.0,NA	NA,1.0,NA,NA,0.0,NA	0.5
0.116,0.07,0.082,0.078,0.143,0.084	0.145,0.07,0.071,0.104,0.174,0.212	-0.034
0.864,0.98,0.958,0.86,0.908,0.912	0.9,1.0,0.964,0.978,0.901,1.0	-0.044
0.689,0.449,0.768,0.728,0.742,0.393	0.514,0.469,0.51,0.574,0.385,0.441	0.146
0.212,0.05,0.118,0.094,0.13,0.185	0.11,0.166,0.147,0.15,0.086,0.112	0.003
0.895,0.897,0.89,0.918,0.916,0.886	0.868,0.909,0.748,0.808,0.813,0.816	0.073
0.759,0.591,0.958,0.856,0.685,0.929	0.72,1.0,0.945,0.894,0.827,1.0	-0.101
0.11,0.17,0.144,0.052,0.146,0.087	0.203,0.54,0.177,0.139,0.203,0.15	-0.117
0.214,0.246,0.217,0.267,0.268,0.219	0.235,0.329,0.347,0.317,0.355,0.388	-0.09
1.0,1.0,NA,NA,0.0,NA	0.156,NA,0.217,0.0,NA,NA	0.542
0.841,0.914,0.954,0.895,0.965,0.902	0.983,0.901,0.948,0.989,0.982,0.982	-0.052
1.0,1.0,1.0,1.0,1.0,1.0	1.0,0.511,1.0,1.0,1.0,NA	0.098
1.0,1.0,1.0,1.0,1.0,0.903	1.0,1.0,1.0,1.0,1.0,1.0	-0.016
0.96,0.916,1.0,1.0,0.941,0.921	0.968,0.897,1.0,0.821,0.869,0.594	0.098
0.618,1.0,0.416,0.493,0.546,0.722	0.447,0.195,1.0,0.579,0.267,1.0	0.051
0.053,0.054,0.042,0.068,0.06,0.0	0.383,0.538,0.536,0.343,0.502,0.554	-0.43
0.0,0.307,0.228,0.47,1.0,NA	NA,0.47,0.0,0.228,0.0,0.0	0.261
0.358,0.219,0.137,0.066,0.21,0.188	0.13,0.087,0.07,0.079,0.168,0.13	0.086
0.07,0.061,0.064,0.0,0.037,0.033	0.13,0.035,0.049,0.072,0.097,0.061	-0.03
1.0,1.0,1.0,1.0,0.998,1.0	0.998,0.998,1.0,0.998,1.0,1.0	0.001
0.103,0.079,0.106,0.097,0.1,0.086	0.094,0.101,0.093,0.137,0.101,0.166	-0.02
0.083,0.123,0.161,0.0,0.254,0.113	0.095,0.235,0.113,0.095,0.133,0.434	-0.062
0.462,0.236,0.245,0.291,0.179,0.214	0.169,0.431,0.167,0.14,0.43,0.217	0.012
0.0,0.022,0.105,0.0,0.0,0.026	0.092,0.0,0.035,0.0,0.082,0.0	-0.009
1.0,NA,NA,1.0,0.666,0.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.334
0.0,0.062,0.0,0.047,0.166,0.166	0.0,0.062,0.193,0.197,0.054,0.117	-0.03
1.0,0.987,0.994,0.993,0.986,1.0	0.975,1.0,0.971,0.98,0.984,1.0	0.008
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.952,1.0,1.0	0.008
0.0,0.003,0.002,0.002,0.004,0.0	0.002,0.003,0.002,0.002,0.003,0.0	-0.0
1.0,0.571,0.78,0.47,0.876,1.0	0.861,0.889,0.727,0.542,0.727,1.0	-0.008
1.0,0.481,0.517,0.588,0.607,1.0	0.662,1.0,0.811,1.0,1.0,1.0	-0.213
0.931,0.926,1.0,0.904,0.894,0.963	0.818,0.854,0.858,0.866,0.821,0.692	0.118
0.0,0.0,0.133,0.21,0.087,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.072
0.324,0.784,0.485,0.485,0.37,0.578	0.44,0.511,0.306,0.232,0.407,0.44	0.115
0.0,0.114,0.0,0.13,0.0,0.0	0.13,0.244,0.069,0.0,0.088,0.162	-0.075
1.0,1.0,1.0,1.0,0.803,1.0	1.0,1.0,0.504,1.0,1.0,1.0	0.05
NA,0.0,0.312,0.0,0.0,0.0	0.0,0.0,NA,0.0,0.0,0.0	0.062
0.994,0.994,0.976,0.99,0.99,0.983	1.0,0.996,0.983,1.0,0.996,1.0	-0.008
0.067,0.092,0.225,0.162,0.024,0.107	0.053,0.094,0.0,0.092,0.08,0.0	0.06
0.957,1.0,1.0,1.0,0.979,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.011
0.962,0.989,0.984,0.981,0.994,1.0	0.987,0.985,0.978,0.994,0.969,0.946	0.008
0.024,0.017,0.018,0.023,0.02,0.008	0.034,0.084,0.07,0.097,0.076,0.077	-0.055
0.007,0.006,0.002,0.004,0.005,0.003	0.0,0.002,0.0,0.01,0.0,0.0	0.003
1.0,1.0,1.0,0.909,1.0,1.0	0.845,0.916,1.0,0.948,0.828,0.732	0.107
0.733,0.847,0.771,0.855,0.747,0.67	0.928,0.721,0.877,0.906,0.84,0.763	-0.069
1.0,1.0,1.0,1.0,0.982,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.003
0.055,0.062,0.083,0.05,0.139,0.072	0.07,0.02,0.06,0.088,0.07,0.081	0.012
0.967,0.961,0.939,0.979,0.925,0.947	0.934,0.891,0.949,0.899,0.903,0.961	0.03
0.347,0.36,0.374,0.435,0.419,0.371	0.784,0.825,0.843,0.905,0.791,0.685	-0.421
0.187,0.15,0.197,0.133,0.236,0.185	0.056,0.119,0.072,0.121,0.086,0.063	0.095
0.185,0.076,0.0,0.0,0.232,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.082
0.079,0.121,0.1,0.066,0.085,0.06	0.061,0.067,0.076,0.078,0.063,0.11	0.009
0.0,0.0,0.0,NA,0.209,0.0	0.0,0.866,0.236,0.607,0.382,1.0	-0.473
0.849,0.864,0.937,0.836,0.861,0.881	0.459,0.398,0.464,0.432,0.447,0.444	0.431
0.968,0.969,0.978,0.974,0.954,0.945	0.467,0.496,0.453,0.496,0.554,0.491	0.472
1.0,1.0,1.0,1.0,1.0,0.962	1.0,1.0,1.0,1.0,1.0,1.0	-0.006
0.858,1.0,0.819,0.791,1.0,0.914	1.0,1.0,1.0,1.0,1.0,1.0	-0.103
1.0,0.993,1.0,1.0,0.974,1.0	0.971,0.953,0.957,1.0,0.967,0.868	0.042
NA,NA,1.0,NA,NA,0.0	NA,0.0,NA,NA,NA,NA	0.5
0.041,0.012,0.044,0.012,0.032,0.057	0.019,0.033,0.021,0.004,0.023,0.091	0.001
0.019,0.035,0.019,0.028,0.021,0.016	0.019,0.006,0.028,0.03,0.023,0.005	0.005
0.002,0.001,0.0,0.0,0.0,0.003	0.0,0.002,0.002,0.001,0.004,0.0	-0.001
0.519,0.521,0.439,0.539,0.547,0.327	0.619,0.761,0.67,0.495,0.519,0.627	-0.133
1.0,1.0,1.0,1.0,1.0,1.0	0.717,1.0,1.0,1.0,1.0,1.0	0.047
0.204,0.242,0.0,0.084,0.277,0.096	0.0,0.0,0.0,0.242,0.0,0.0	0.11
0.419,0.391,0.435,0.437,0.468,0.488	0.46,0.456,0.459,0.435,0.441,0.447	-0.01
0.008,0.014,0.047,0.019,0.021,0.02	0.02,0.044,0.017,0.092,0.066,0.086	-0.033
0.196,0.186,0.115,0.202,0.246,0.173	0.325,0.257,0.361,0.26,0.309,0.295	-0.115
1.0,1.0,1.0,0.945,1.0,1.0	1.0,0.895,0.951,1.0,1.0,1.0	0.016
0.003,0.012,0.004,0.013,0.011,0.006	0.007,0.01,0.012,0.014,0.006,0.018	-0.003
0.959,1.0,0.967,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.012
1.0,0.99,1.0,1.0,1.0,0.954	0.986,1.0,1.0,1.0,0.972,1.0	-0.002
0.931,0.969,0.936,0.985,0.893,0.94	0.927,0.961,1.0,0.946,1.0,1.0	-0.03
0.063,0.018,0.051,0.078,0.027,0.027	0.048,0.061,0.051,0.017,0.029,0.075	-0.003
0.0,0.012,0.046,0.017,0.03,0.0	0.013,0.038,0.025,0.036,0.019,0.0	-0.004
0.764,0.855,0.842,0.865,0.865,0.826	0.902,0.944,0.929,0.88,0.892,0.959	-0.082
0.031,0.023,0.03,0.016,0.021,0.029	0.016,0.039,0.03,0.042,0.038,0.036	-0.009
0.994,0.982,0.994,1.0,0.996,0.996	1.0,1.0,1.0,1.0,1.0,1.0	-0.006
0.708,0.878,0.79,0.796,0.796,0.805	0.85,0.876,0.811,0.741,0.852,0.775	-0.022
0.888,0.883,1.0,1.0,0.725,1.0	0.888,1.0,1.0,0.826,1.0,1.0	-0.036
0.002,0.008,0.014,0.012,0.013,0.011	0.007,0.018,0.023,0.016,0.016,0.026	-0.008
0.006,0.005,0.002,0.007,0.005,0.001	0.021,0.005,0.012,0.019,0.015,0.018	-0.011
0.999,0.999,1.0,0.996,1.0,1.0	0.993,0.998,0.993,0.995,0.994,1.0	0.004
1.0,1.0,1.0,0.835,1.0,1.0	0.924,0.876,1.0,0.874,1.0,1.0	0.027
0.827,0.749,0.835,0.917,0.874,0.745	0.828,0.898,0.935,0.882,0.914,0.91	-0.07
1.0,0.876,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.021
0.953,0.953,0.958,1.0,0.818,0.824	1.0,1.0,0.862,1.0,1.0,1.0	-0.059
1.0,0.976,1.0,1.0,1.0,0.958	1.0,1.0,1.0,1.0,1.0,1.0	-0.011
0.009,0.007,0.017,0.005,0.015,0.002	0.005,0.004,0.018,0.008,0.014,0.0	0.001
0.02,0.0,0.0,0.014,0.007,0.005	0.0,0.0,0.0,0.005,0.011,0.0	0.005
0.64,0.585,0.648,0.665,0.633,0.666	0.449,0.445,0.424,0.416,0.399,0.411	0.216
0.0,0.014,0.013,0.009,0.005,0.014	0.01,0.0,0.006,0.018,0.01,0.016	-0.001
1.0,0.998,1.0,1.0,0.995,1.0	1.0,1.0,1.0,0.988,1.0,1.0	0.001
0.056,0.026,0.05,0.014,0.043,0.042	0.034,0.017,0.047,0.023,0.017,0.018	0.013
1.0,1.0,0.99,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.986,1.0	0.001
0.004,0.004,0.003,0.006,0.004,0.004	0.007,0.006,0.003,0.004,0.006,0.006	-0.001
1.0,1.0,1.0,1.0,0.999,0.999	0.999,0.999,0.996,1.0,0.998,1.0	0.001
1.0,0.939,1.0,1.0,1.0,0.977	1.0,1.0,0.93,1.0,1.0,1.0	-0.002
0.477,0.502,0.505,0.492,0.499,0.434	0.45,0.384,0.564,0.461,0.398,0.495	0.026
0.0,0.0,0.0,0.0,0.0,0.002	0.0,0.003,0.0,0.003,0.0,0.0	-0.001
0.235,0.245,0.253,0.237,0.227,0.213	0.163,0.167,0.154,0.171,0.16,0.174	0.07
0.009,0.008,0.013,0.0,0.018,0.011	0.008,0.002,0.008,0.006,0.011,0.013	0.002
1.0,0.975,1.0,0.967,0.959,1.0	0.947,0.968,1.0,1.0,1.0,1.0	-0.002
1.0,0.928,1.0,0.952,0.938,1.0	0.9,0.939,1.0,1.0,1.0,1.0	-0.004
0.202,0.209,0.373,0.346,0.337,0.343	0.286,0.287,0.407,0.342,0.323,0.389	-0.037
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.001,0.0,0.0,0.0	-0.0
0.236,0.443,0.355,0.595,0.502,0.329	0.439,0.246,0.3,0.524,0.423,0.423	0.018
0.961,1.0,1.0,0.956,1.0,0.983	1.0,1.0,1.0,1.0,1.0,1.0	-0.017
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.001,0.0,0.0,0.0,0.0	-0.0
0.555,0.803,0.476,0.625,0.431,1.0	0.431,1.0,1.0,1.0,0.891,0.532	-0.161
0.742,0.852,0.925,0.831,0.859,0.925	0.831,0.897,0.815,0.968,0.922,1.0	-0.05
1.0,1.0,1.0,1.0,1.0,0.959	0.931,1.0,1.0,1.0,0.93,1.0	0.016
0.257,0.288,0.271,0.278,0.311,0.302	0.257,0.073,0.351,0.245,0.136,0.098	0.091
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.663,NA	0.067
0.0,0.002,0.004,0.001,0.002,0.001	0.003,0.005,0.001,0.001,0.002,0.001	-0.001
NA,1.0,1.0,1.0,1.0,NA	0.0,NA,NA,NA,NA,NA	1.0
0.0,0.041,0.02,0.024,0.033,0.0	0.0,0.0,0.0,0.0,0.018,0.0	0.017
0.349,0.373,0.363,0.312,0.218,0.276	0.246,0.36,0.307,0.345,0.339,0.304	-0.002
0.182,1.0,1.0,0.501,0.401,0.77	0.401,NA,1.0,NA,0.572,NA	-0.015
0.416,0.151,0.517,0.681,0.588,0.588	1.0,1.0,1.0,1.0,1.0,NA	-0.51
0.031,0.013,0.039,0.086,0.021,0.012	0.061,0.0,0.018,0.095,0.052,0.0	-0.004
0.321,0.682,0.375,0.794,0.495,0.462	0.197,0.155,0.079,0.25,0.386,0.125	0.323
1.0,0.781,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.036
1.0,0.576,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.071
0.609,0.773,0.719,0.637,0.674,0.736	0.63,0.299,0.312,0.464,0.529,0.577	0.223
0.0,0.0,0.0,0.0,0.0,0.0	NA,1.0,0.0,0.284,0.0,NA	-0.321
1.0,1.0,1.0,0.997,0.999,0.998	0.999,0.999,0.999,0.999,1.0,0.998	-0.0
0.967,0.953,0.939,0.959,0.966,0.965	0.959,0.961,0.97,0.967,0.966,0.964	-0.006
0.994,0.999,0.999,0.998,0.995,0.995	0.998,0.996,0.998,0.995,0.997,0.997	-0.0
0.994,0.999,0.999,0.998,0.995,0.995	0.998,0.996,0.998,0.996,0.997,0.997	-0.0
1.0,0.986,1.0,0.989,0.996,0.987	0.996,1.0,0.987,1.0,0.993,0.988	-0.001
0.998,0.999,0.998,0.998,0.998,0.999	1.0,0.998,0.996,0.999,0.999,1.0	-0.0
0.998,0.999,0.998,0.998,0.998,0.999	1.0,0.998,0.997,0.999,0.999,1.0	-0.0
1.0,1.0,1.0,0.986,0.998,0.997	0.998,0.997,0.994,1.0,0.998,1.0	-0.001
0.06,0.085,0.048,0.059,0.069,0.068	0.041,0.02,0.018,0.017,0.013,0.02	0.043
0.271,0.3,0.228,0.178,0.264,0.322	0.151,0.034,0.123,0.06,0.058,0.043	0.182
0.038,0.005,0.015,0.033,0.009,0.013	0.0,0.009,0.008,0.013,0.023,0.014	0.008
0.253,0.302,0.298,0.326,0.365,0.372	0.087,0.123,0.141,0.13,0.157,0.103	0.196
0.981,0.991,0.988,1.0,0.994,1.0	1.0,0.989,1.0,1.0,0.979,1.0	-0.002
0.009,0.038,0.028,0.013,0.043,0.024	0.016,0.019,0.017,0.023,0.036,0.023	0.003
0.1,0.113,0.023,0.087,0.072,0.0	0.118,0.087,0.2,0.072,0.1,0.084	-0.044
0.009,0.022,0.023,0.01,0.012,0.014	0.026,0.0,0.048,0.046,0.026,0.034	-0.015
0.037,0.075,0.185,0.083,0.085,0.082	0.204,0.299,0.248,0.06,0.159,0.454	-0.146
0.492,0.26,0.795,0.356,0.432,0.326	0.772,0.795,0.813,0.279,0.629,0.886	-0.252
0.945,0.986,1.0,0.971,0.972,0.987	0.975,1.0,1.0,0.989,0.995,1.0	-0.016
0.969,0.953,0.996,0.958,0.984,0.958	0.996,1.0,1.0,0.995,0.996,1.0	-0.028
0.0,0.293,0.455,0.432,0.275,0.071	0.16,0.0,0.395,0.482,0.336,0.603	-0.075
1.0,0.97,1.0,1.0,1.0,0.982	1.0,1.0,1.0,1.0,1.0,1.0	-0.008
1.0,0.871,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.021
0.281,0.228,0.226,0.183,0.258,0.265	0.395,0.405,0.549,0.507,0.454,0.377	-0.208
0.012,0.033,0.064,0.036,0.034,0.043	0.461,0.554,0.522,0.587,0.511,0.635	-0.508
0.632,0.308,0.24,0.318,0.252,0.336	0.308,0.329,0.411,0.416,0.651,0.257	-0.048
0.078,0.073,0.323,0.12,0.131,0.054	0.348,0.17,0.0,0.124,0.061,0.312	-0.039
0.993,1.0,0.971,0.99,0.985,1.0	0.918,0.97,0.993,0.961,0.95,0.872	0.046
0.0,0.0,0.28,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.047
1.0,0.911,1.0,1.0,1.0,0.96	1.0,1.0,1.0,1.0,1.0,1.0	-0.022
0.054,0.143,0.072,0.085,0.078,0.075	0.162,0.251,0.128,0.086,0.11,0.171	-0.067
0.022,0.0,0.013,0.0,0.013,0.0	0.021,0.04,0.0,0.006,0.006,0.0	-0.004
0.958,0.924,0.931,0.966,0.911,0.954	0.943,0.959,0.933,0.946,0.916,0.961	-0.002
1.0,NA,0.123,NA,0.26,1.0	NA,NA,1.0,NA,NA,NA	-0.404
0.083,0.061,0.041,0.053,0.054,0.046	0.032,0.044,0.063,0.051,0.044,0.102	0.0
0.024,0.013,0.005,0.026,0.047,0.014	0.02,0.037,0.036,0.036,0.008,0.029	-0.006
1.0,1.0,1.0,0.997,0.997,1.0	0.996,1.0,0.985,0.997,1.0,0.961	0.009
0.943,0.956,0.934,0.918,0.927,0.932	0.991,1.0,0.989,1.0,0.99,0.991	-0.058
0.974,0.978,0.961,0.973,0.976,0.98	0.977,0.986,0.988,0.995,0.984,0.988	-0.013
0.867,0.92,0.894,0.935,0.931,1.0	1.0,0.925,1.0,1.0,1.0,1.0	-0.063
1.0,1.0,0.0,NA,0.0,1.0	1.0,NA,NA,1.0,0.0,NA	-0.067
0.165,0.151,0.043,0.161,0.14,0.069	0.728,0.781,0.572,0.714,0.962,0.843	-0.645
1.0,0.962,0.964,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.012
0.655,0.549,0.604,0.634,0.703,0.762	0.5,0.52,0.593,0.555,0.505,0.729	0.084
0.71,0.743,0.629,0.746,0.71,0.569	0.746,0.755,0.869,0.787,0.855,0.469	-0.062
0.339,0.583,0.371,0.434,0.526,0.381	0.697,0.809,0.833,0.787,0.849,0.535	-0.313
0.041,0.259,0.197,0.054,0.176,0.237	0.407,0.631,0.391,0.513,0.507,0.631	-0.353
0.0,0.014,0.036,0.015,0.013,0.007	0.031,0.019,0.0,0.0,0.005,0.016	0.002
0.28,0.375,0.339,0.25,0.361,0.371	0.18,0.161,0.157,0.221,0.235,0.325	0.116
0.0,0.0,0.642,NA,1.0,1.0	1.0,0.0,NA,0.0,NA,NA	0.195
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.986,1.0,1.0	0.002
0.242,0.351,0.302,0.316,0.377,0.497	0.0,0.0,0.028,0.026,0.096,0.08	0.309
0.803,0.905,0.441,0.676,0.726,0.236	0.813,0.609,0.795,0.882,0.584,0.63	-0.088
0.812,0.897,0.409,0.718,0.757,0.341	0.841,0.666,0.833,0.905,0.662,0.674	-0.108
0.592,0.381,0.392,0.659,0.659,0.708	0.853,1.0,0.871,0.921,1.0,1.0	-0.376
0.0,0.0,0.0,0.0,0.034,0.089	0.033,0.0,0.055,0.0,0.0,0.0	0.006
0.27,0.351,0.36,0.248,0.0,0.194	0.222,0.217,0.0,0.236,0.316,0.526	-0.016
NA,1.0,NA,NA,1.0,0.493	1.0,NA,NA,1.0,1.0,NA	-0.169
0.0,0.022,0.017,0.01,0.004,0.005	0.013,0.007,0.022,0.005,0.004,0.024	-0.003
1.0,1.0,1.0,1.0,0.835,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.027
0.057,0.048,0.025,0.0,0.063,0.0	0.011,0.046,0.022,0.039,0.054,0.11	-0.015
0.031,0.075,0.144,0.168,0.107,0.094	0.0,0.0,0.0,0.0,0.014,0.059	0.091
0.0,0.033,0.032,0.041,0.0,0.019	0.0,0.0,0.0,0.0,0.093,0.0	0.005
0.328,0.397,0.431,0.429,0.327,0.387	0.19,0.164,0.172,0.21,0.223,0.11	0.205
1.0,0.947,1.0,1.0,1.0,1.0	0.91,0.926,1.0,1.0,0.848,1.0	0.044
0.045,0.136,0.237,0.113,0.183,0.164	0.391,0.461,0.423,0.234,0.428,0.079	-0.19
0.924,0.857,0.902,0.815,0.893,0.935	0.981,1.0,0.926,0.956,0.911,0.955	-0.067
0.021,0.027,0.009,0.027,0.0,0.038	0.011,0.013,0.008,0.017,0.042,0.047	-0.003
0.0,0.0,1.0,NA,0.482,0.0	1.0,0.0,NA,0.0,0.0,NA	0.046
0.233,0.094,0.121,0.104,0.039,0.059	0.354,0.175,0.214,0.343,0.15,0.148	-0.122
0.0,0.0,0.0,0.0,0.0,0.006	0.0,0.0,0.0,0.0,0.0,0.0	0.001
0.983,0.95,0.936,0.939,0.968,0.856	0.978,1.0,1.0,0.981,0.954,1.0	-0.047
0.0,0.078,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.013
1.0,0.0,1.0,0.0,1.0,1.0	1.0,0.0,0.0,0.482,0.0,0.0	0.42
0.514,0.458,0.388,0.0,0.629,0.253	0.629,NA,NA,1.0,0.0,NA	-0.169
0.311,0.644,0.0,0.475,0.0,0.0	0.0,1.0,1.0,1.0,0.819,1.0	-0.565
0.01,0.007,0.014,0.002,0.008,0.013	0.009,0.0,0.005,0.008,0.003,0.0	0.005
0.423,0.044,0.072,0.219,0.105,0.128	0.116,0.146,0.21,0.128,0.053,0.197	0.023
0.628,0.708,0.612,0.666,0.842,0.577	0.52,0.411,0.21,0.256,0.689,0.262	0.281
0.252,0.187,0.158,0.0,0.402,0.312	0.086,0.153,0.0,0.075,0.359,0.252	0.064
0.166,0.033,0.059,0.0,0.063,0.208	0.0,0.0,0.0,0.0,0.0,0.485	0.007
0.037,0.018,0.0,0.0,0.0,0.0	0.0,0.0,0.026,0.018,0.061,0.0	-0.008
1.0,0.971,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.005
0.1,0.041,0.129,0.177,0.165,0.127	0.199,0.377,0.158,0.332,0.279,0.113	-0.12
0.501,0.464,1.0,0.79,0.845,0.58	1.0,1.0,0.798,1.0,1.0,1.0	-0.27
1.0,0.962,0.933,1.0,1.0,1.0	1.0,1.0,0.812,1.0,1.0,1.0	0.014
0.837,0.925,1.0,0.964,0.96,0.922	1.0,0.884,0.927,1.0,1.0,1.0	-0.034
1.0,1.0,1.0,1.0,1.0,0.532	1.0,1.0,0.799,1.0,1.0,0.0	0.122
0.961,0.935,0.958,0.946,0.982,0.961	0.897,0.92,1.0,0.977,0.972,1.0	-0.004
1.0,0.999,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.0
0.0,0.0,0.138,0.0,0.138,1.0	0.0,0.108,0.0,0.138,0.0,0.0	0.172
0.811,0.764,0.845,0.759,0.742,0.697	0.962,0.792,0.919,0.905,0.933,0.962	-0.143
0.0,0.0,0.012,0.0,0.0,0.0	0.0,0.0,0.018,0.0,0.0,0.0	-0.001
0.0,0.0,0.0,0.034,0.0,0.023	0.0,0.0,0.0,0.0,0.0,0.0	0.009
0.808,0.921,1.0,0.859,0.854,0.766	1.0,0.631,1.0,1.0,1.0,1.0	-0.071
0.0,0.066,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.0,0.015,0.0	0.009
0.046,0.036,0.015,0.031,0.027,0.049	0.04,0.046,0.015,0.011,0.049,0.04	0.001
0.009,0.003,0.0,0.009,0.002,0.004	0.009,0.009,0.004,0.008,0.005,0.01	-0.003
0.0,0.0,0.0,0.0,0.0,0.011	0.0,0.034,0.0,0.0,0.0,0.0	-0.004
NA,0.661,1.0,1.0,0.493,1.0	0.0,NA,NA,NA,NA,1.0	0.331
0.029,0.059,0.0,0.064,0.063,0.0	0.029,0.085,0.0,0.0,0.0,0.0	0.017
0.878,0.906,0.808,0.948,0.81,0.746	1.0,1.0,1.0,1.0,0.918,0.878	-0.117
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.847,1.0	0.026
0.319,0.275,0.25,0.275,0.257,0.311	0.244,0.363,0.328,0.336,0.321,0.39	-0.049
1.0,1.0,NA,NA,1.0,1.0	0.594,0.327,NA,1.0,0.493,NA	0.396
1.0,1.0,1.0,1.0,0.948,0.978	1.0,1.0,1.0,1.0,1.0,1.0	-0.012
1.0,1.0,1.0,0.996,1.0,1.0	1.0,1.0,1.0,1.0,0.991,1.0	0.001
0.367,0.108,0.293,0.326,0.492,0.547	0.177,0.139,0.404,0.364,0.392,0.392	0.044
0.149,0.181,0.157,0.154,0.125,0.208	0.105,0.253,0.294,0.188,0.223,0.173	-0.044
0.066,0.171,0.267,0.338,0.335,0.134	0.061,0.112,0.048,0.098,0.14,0.299	0.092
0.144,0.064,0.144,0.252,0.171,0.097	0.088,0.061,0.112,0.12,0.139,0.178	0.029
0.678,0.26,0.326,0.404,0.283,0.407	1.0,0.397,0.808,0.704,0.735,0.372	-0.276
0.759,0.921,0.809,0.929,0.875,0.778	0.972,1.0,1.0,1.0,0.972,1.0	-0.146
1.0,0.982,1.0,1.0,1.0,0.994	0.992,1.0,0.972,0.976,1.0,1.0	0.006
0.148,0.168,0.124,0.063,0.181,0.084	0.149,0.205,0.127,0.219,0.172,0.254	-0.06
1.0,1.0,1.0,0.956,1.0,0.955	1.0,1.0,1.0,1.0,0.956,1.0	-0.007
0.043,0.029,0.02,0.025,0.027,0.032	0.019,0.05,0.035,0.027,0.021,0.037	-0.002
0.21,0.216,0.13,0.129,0.152,0.183	0.076,0.112,0.126,0.183,0.154,0.163	0.034
0.177,0.168,0.105,0.119,0.146,0.151	0.086,0.096,0.129,0.189,0.139,0.132	0.016
0.311,0.108,0.283,0.441,0.542,0.116	1.0,0.345,1.0,0.703,0.387,0.283	-0.319
0.041,0.04,0.054,0.071,0.04,0.073	0.109,0.152,0.109,0.09,0.138,0.179	-0.076
1.0,0.976,0.924,1.0,0.961,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.023
