UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
3132	5859
0	5859
4	16
0	16
0	0
314	2203
172	2202
4	1685
422	0
0	0
2	1024
0	747
2	960
13	0
63	366
6	366
24	3350
38	3766
10	3400
127	578
2	578
9	1032
12	718
12	856
144	0
636	0
214	2115
13	2115
2	0
401	0
2182	2
237	2554
11	2393
10	1895
43	213
4	212
215	1
179	3047
9	3047
8	269
1	245
13	247
0	0
0	0
0	0
1570	3
711	1
233	0
2888	0
1	0
0	0
3	0
979	4
2923	5
40	5800
3	6369
18	5209
0	5668
0	106
0	113
4	106
0	84
160	1320
60	1320
8133	5
433	1148
26	1148
572	3734
108	3734
672	0
2537	8154
2	8153
531	3146
0	3146
0	0
0	0
3	0
0	0
0	0
0	0
0	0
738	2
1727	3
941	0
13698	6
2185	2
0	0
224	0
446	4257
3	4263
35	4009
1854	3
0	400
0	400
9	66
84	6711
0	0
1269	1
80	1163
17	1208
0	1179
32468	24
443	0
67	341
0	341
9	218
6	142
28	195
184	5088
222	5088
645	0
4	100
0	89
3	85
0	72
3196	1
844	0
18	3585
96	3132
22	3376
0	2506
4340	7
0	0
0	0
16	705
4	675
0	650
0	439
0	389
0	320
0	368
0	359
0	418
8	404
0	380
0	286
0	0
0	0
1	0
0	0
2588	0
1315	0
27612	13
0	1815
7	1644
0	1789
0	1580
0	1802
0	1780
9	78
5	78
68	1156
716	1163
54	898
594	4
171	1053
0	1025
15	837
2	754
77	4275
0	4275
4211	3
2	0
2	0
0	23
6	23
353	2638
6	2638
894	3395
51	3395
0	0
0	1
0	1
143	2669
1	2669
15	475
21	410
1	405
4	356
334	965
5	965
2	0
140	1797
6	989
1	1484
1	1245
4	1358
137	1240
11	1240
425	0
2318	0
119	1877
25	1877
0	0
0	0
0	0
0	0
0	0
0	0
83	4252
61	4252
476	3692
0	3202
59	3677
0	1646
5	1438
3	1340
160	1245
56	554
0	554
774	0
356	0
419	0
581	0
0	0
0	0
172	2530
0	2530
0	696
0	1070
0	1053
0	1052
0	1069
490	1
289	10959
450	10988
155	10983
795	0
5	112
3	125
0	48
76	503
2	502
2	503
140	0
9	49
3	49
24	1607
0	1540
18	1572
218	0
419	1
24	7304
45	7672
1	7517
1	7497
0	7305
0	7216
0	7431
0	7247
0	7147
0	6298
1	6236
11	7559
7	7655
4	7332
6	7284
0	6238
0	6494
182	0
1208	2
997	2
238	0
47	379
59	471
10	395
0	243
3274	3
854	1
57	1055
0	1055
0	1015
487	703
0	703
13610	12
12	26
0	26
904	0
272	0
7	146
5	146
2	30
10	30
0	480
0	721
17	760
0	911
11	656
16	712
937	15126
0	15126
0	35
14	35
2708	0
117	0
0	1575
0	1867
0	2148
0	1891
0	2148
10	1884
1230	1
516	0
528	1704
4	1703
11482	4
258	0
132	963
0	962
166	1
3	59
0	41
2	53
1	54
391	0
1	0
0	23283
542	23361
20	16166
19	23340
3	230
2	230
100	0
161	782
11	782
0	2415
0	2218
1	2167
21	2337
4160	3
454	2985
19	2985
0	0
0	4342
18	4166
0	4155
16	4280
8	4012
3	4242
10	4232
5329	2
71	357
0	357
483	106
13	16
0	15
0	16
0	0
291	6549
127	6549
7	0
0	5
0	173
0	154
0	167
0	183
1	173
532	967
0	967
0	0
0	0
187	2887
4	2508
0	2272
0	0
809	3172
19	3172
2	0
605	0
885	0
5	2130
1	2130
262	4645
1	4645
218	0
46	0
576	0
0	0
1	0
11	74
56	74
968	0
1860	3
0	712
165	712
513	2
1994	0
1008	8352
6	8352
435	1587
8	1782
0	1772
15	1558
200	3104
10	3103
0	2932
0	2932
1	1998
0	52
56	52
21	0
2089	1
15	3182
0	2627
32	2420
0	0
3	0
0	0
3	0
726	0
168	2107
1	1819
236	1860
451	3944
87	3944
0	3603
566	920
0	920
121	2098
44	2098
139	0
304	1
2762	0
3791	3
442	1
0	843
0	705
1	557
0	0
20	0
507	1
0	0
74	4552
38	4553
34	4528
17	4580
131	4557
375	1348
5	1348
21	341
6	200
8	319
1089	1
6	96
1	96
7	14
4	14
0	83
1	92
1	92
0	92
0	83
6	0
0	0
0	0
1	0
3529	5
3	0
336	0
1	0
175	1158
0	1158
0	0
3	0
1198	1
185	1586
6	1585
3	1588
14	33
0	33
14	0
320	1304
28	1304
1246	0
149	929
2	929
594	0
0	0
1155	1646
0	1646
211	0
1	241
28	241
10	2424
185	2426
19	2139
1	2413
264	1957
6	1818
0	1811
6	1592
20177	9
1633	0
0	14038
0	999
2	14038
3	151
0	144
1	151
0	144
1	148
1271	2
0	2
244	929
3	667
4	778
615	10065
258	10065
31661	17
3106	2
4765	2
809	5497
63	5497
9709	6
9	0
0	1104
21	979
27	864
0	1060
0	1180
0	1037
36	1127
0	1227
0	1084
4	1109
1283	0
362	1
0	0
8693	9
4526	5
5066	1
4	0
20	1084
334	1084
559	0
288	2047
0	2047
6	1308
2	766
9	1218
3	1094
779	2
4936	3
46	1041
207	797
27	971
12	813
7	360
13	887
1916	0
1168	0
640	1
0	0
0	1211
0	1138
26	1164
0	1208
12	1076
0	1084
7	1117
0	1142
0	1142
0	1145
14	80
0	80
0	0
186	14
4	14
0	0
21789	8
104	0
145	1639
39	1639
46	0
263	1667
25	1667
0	8
0	8
0	0
375	0
5	0
20	0
1	1524
10	1637
28	1556
0	1546
0	0
0	0
17247	15
17	3813
21	3412
0	3378
4	3386
1	0
0	1298
18	1118
2	1181
0	2077
0	2077
751	0
39	0
0	0
0	875
714	877
0	0
0	0
465	0
416	0
0	397
12	357
15	358
3	358
3	335
0	1067
66	1067
284	0
224	362
47	362
17	310
0	288
2	310
0	297
27511	17
502	0
1473	3640
4	3639
6	34
1	34
4	1358
0	1044
0	1047
12082	7
16	315
74	315
0	0
4821	6
2263	24272
8	24271
1514	6273
2	6273
278	895
31	895
1	714
1398	0
110	257
33	257
279	1
194	0
2	0
164	0
83	0
210	0
3541	2
1	331
2	245
12	290
15	288
14	286
0	2
0	2
84	779
7	779
1	685
9346	11
0	34
12	34
7715	3
8972	16
1	453
2	423
5	422
750	2
2890	1
195	1
2	0
1864	2
107	581
0	581
942	0
2747	1
150	0
6411	4
3	0
0	836
0	833
0	837
0	646
0	645
0	0
0	312
0	338
5	352
0	326
0	385
1	358
1	379
0	355
0	274
1	1845
0	1842
1	1605
0	1608
839	0
695	0
30	178
1	178
13	1501
4	1040
0	1281
34	37853
27	33371
16	33532
2211	21941
0	21940
2	196
6	189
0	195
1	192
9	195
1	190
0	0
154	0
47	441
147	441
0	0
1068	0
0	0
0	0
5	36
0	36
10	29
0	29
10	0
9	0
1627	3
6263	5
0	827
0	825
21	978
0	978
5791	1
3350	0
1	451
18	451
9	452
3	452
0	0
0	32
0	32
1	32
0	32
0	32
0	17
1	0
10	2023
22	2028
2	2023
0	1687
0	1612
0	1984
0	1670
0	2053
0	2047
0	2032
0	1670
332	4534
41	4534
358	0
711	0
246	1445
4	1445
13	1165
0	1163
6	942
0	0
0	0
26	1414
11	1414
53	0
8	80
273	80
469	1
0	137
139	1557
0	1557
695	9778
78	9754
7	10070
0	8979
1	8320
996	0
261	2750
9	2750
222	0
0	0
723	1407
1	1407
63	325
0	325
632	1
0	0
0	39
1	53
0	47
0	39
0	40
0	41
0	32
0	35
427	2
374	0
321	0
8	525
2	525
328	921
53	921
303	1338
0	1284
0	1336
0	4
0	4
157	1397
10	1397
0	0
13	169
1	169
3504	3
12	0
0	0
0	0
11	0
0	0
0	0
2	0
24	2
6	0
0	0
1	0
110	0
0	0
301	3
1	0
49	403
0	403
25931	19
269	2622
18	2622
19048	61567
140	63466
231	61572
237	39846
17	53894
70	44623
2711	3
25	0
2	1006
100	935
360	1237
5	713
29	1215
14	1238
0	10622
33	11388
3	10691
963	11935
0	11935
0	17
3	17
0	0
2312	39425
10	39424
113	255
9	255
1527	2
404	1703
0	1703
827	0
28	294
7	294
396	2681
181	2681
24	142
14	142
347	0
805	2
256	1263
0	1263
22	1263
1	1263
0	1161
38	283
2	276
0	298
0	273
15	703
1	499
0	540
0	468
0	486
0	506
0	506
0	498
836	1
24	64
0	64
472	0
7	230
0	201
1	210
329	1
1	20
4	20
2	137
0	137
0	1149
0	778
0	1149
465	0
16096	8
47	1275
1	1217
0	1408
1	1338
0	1073
0	169
0	161
0	140
0	132
0	2
0	2
51	2425
0	2411
0	2414
2	577
0	563
1	621
1	552
5	584
0	1
1	2
0	2
20	0
14	277
1	277
4579	0
52	1446
8	1446
488	0
4	25
0	25
0	25
0	0
823	0
1141	1
20	4198
8	3685
0	4197
0	3846
1	2410
263	3842
1032	0
25	0
103	0
3698	2
95	0
64	0
85	0
980	1
1	0
99	1356
1	1356
0	0
271	1609
20	1609
4583	1
39	1809
155	1809
967	0
936	0
651	0
1675	1
261	1
0	0
290	3
0	2034
3	1850
18	1845
2	0
1367	4
1	0
258	5
4014	7
4	1092
221	1092
293	1759
27	1759
403	0
0	0
76	0
215	0
0	0
0	2
0	2
486	0
9	0
695	2213
11	2213
95	690
5	672
10	694
200	611
3	611
419	0
16212	7
680	1
1	8710
382	9116
656	9111
0	6425
34	0
211	0
757	1
825	5796
246	5796
4	11
1	11
1856	0
880	5024
0	5022
0	5022
6	0
4634	0
897	0
9	0
17	0
1955	2956
5	2956
2101	2
19	0
8	52
2	52
39	337
0	337
435	14721
63	13833
124	12394
15	13287
0	2981
35	2669
18	2825
0	1378
92	1369
13	1279
18	881
155	0
1577	0
1443	3
684	2
155	1490
1	1490
0	1
0	1
371	0
814	0
461	2
5	0
190	1130
83	1130
1856	2
0	4874
566	4471
18	4283
7	4465
3826	1
743	4
47	1652
108	1652
150	526
10	526
0	0
194	0
1554	1
51	0
2	14
0	13
12	3545
616	3534
0	3158
19	2527
19	707
1	758
0	814
0	745
153	425
0	425
1	0
498	0
55	378
0	369
40	372
0	383
5443	4
711	0
3	0
0	0
299	0
6	39
0	39
92	0
4	1555
0	1300
14	1319
113	791
0	791
1693	0
121	1035
0	1034
1706	1
1	0
4	0
207	1
1774	0
3828	9
2226	0
1664	1
8	0
27	0
16275	6
859	2
645	0
1936	3
83	2
0	0
908	1
409	1
351	0
193	0
63	9
0	0
0	0
0	5
12753	8
2	0
104	0
0	0
25	3033
0	3016
47	2697
6	18
1	18
0	950
2	950
252	3801
24	3801
1721	1
828	2
0	0
127	0
0	0
3614	90
2098	10508
3	10508
508	1077
0	1077
2304	2
0	1879
15	1656
0	1535
5	1004
1	1515
0	1505
158	354
0	354
52	152
0	152
3935	3
99	8
0	8
3243	4
17	124
10	89
0	128
2230	1
529	0
278	0
11	322
27	322
62	1030
3	1020
0	1035
0	1022
3	1036
38	0
11	0
22	0
150	2
0	1
0	1
0	0
132	1
291	0
199	0
2563	0
67	0
4	0
1823	0
4704	4
17	0
132	2570
7	2570
3775	2977
0	2973
6	1274
1	0
1	9
0	9
0	3
0	3
37634	24
1912	1
0	246
25	246
30	476
3	476
563	4493
1	4492
1317	5
302	0
51575	34
9	181
6	111
7	156
1	102
4	8
0	8
1	27
0	24
0	24
0	24
726	1266
7	1266
48	0
4	0
0	0
88	0
329	0
0	0
110	919
12	919
156	0
29	1839
6	1346
21	2072
0	586
187	0
0	0
0	0
6750	5
237	900
4	905
40	788
4	4
0	4
275	273
34	273
0	1165
16	351
39	1263
1	1071
948	5664
11	5664
3	0
4	406
0	335
37	406
3	2931
1	2445
0	2439
5	2933
521	0
399	3
0	0
54	2509
23	2509
167	0
0	0
595	4001
21	4001
50	2395
11	2138
28	2100
55	278
8	338
1	381
3	353
6	2024
131	1800
0	1703
5039	4
1526	0
118	1269
10	1269
1444	102
38	42
11	1
4	1
465	241
0	52
9	52
3	20
1	40
7	31
0	75
1	75
321	5232
0	5232
15	1829
207	1829
325	0
0	357
2	339
3	329
19	329
0	326
309	0
494	0
0	0
0	0
14	0
15	578
10	532
6	518
2671	0
2558	0
2226	0
281	19526
122	18211
71	17711
68	238
1	238
845	2
778	0
1364	0
3	5916
98	5905
275	5970
67	5918
7	4827
421	3506
97	3506
62	0
11012	11
654	7128
14	6635
0	7127
0	6689
0	6351
2	52
0	52
96	566
0	457
55	407
1	404
2	1114
142	1114
0	4
0	4
420	11046
0	9476
14	11202
941	0
5174	3
2436	1
225	1
94	315
1	315
0	232
2	202
8	202
7724	6
3037	2
34	0
363	2163
0	2163
469	2
3021	6
3829	1
29349	15
0	0
184	0
0	0
1575	0
7144	2
45	1925
778	1926
0	0
75	0
96	0
492	0
31	0
160	0
12	0
3	0
1597	0
0	1296
13	1470
12	1332
1	0
42	171
7	171
1950	9203
33	9204
17	895
10	896
0	720
0	719
453	0
44	1060
4	1060
0	1060
21	1030
4	1030
0	119
0	111
0	94
3	79
0	111
0	119
8589	47712
0	47710
421	0
0	0
0	0
3	0
8	39
0	39
0	0
462	2
473	2200
12	2199
4638	6
0	0
1943	2
18959	8
70693	52
697	3066
213	3066
58	0
0	409
66	409
1	0
5	1541
17	1603
93	1683
31	1606
8	1466
190	1902
0	1904
12	1913
18	1329
0	1287
2	1242
287	1883
4	1883
150	294
1	307
0	272
117	0
3494	6050
5	6050
20	171
0	171
242	962
0	962
257	1
129	26
0	26
934	1
1	0
3994	11841
1	10676
0	5873
0	3772
18	2285
0	2147
0	2129
0	2037
0	2131
0	2164
1	2153
0	2001
0	2020
0	2114
155	1915
0	1915
0	0
216	202
16	201
65	0
671	1187
0	1186
0	0
6245	1
23	0
10	391
14	325
0	317
2	136
0	121
2	119
0	127
57	683
19	672
0	680
8660	2
5	0
14	0
0	3107
2	3675
4	3605
0	3550
220	1863
16	1863
371	1
22	0
0	0
0	0
0	0
136	0
2808	7
115	0
9	1655
34	1833
1	1583
333	0
15	407
52	407
220	0
109	0
1	0
0	96
4	96
2	0
3	626
24	626
6	35
1	35
113	1392
10	1392
0	0
423	4215
38	4215
135	0
886	1
435	3806
11	3806
2570	1
15	0
115	549
5	401
2	550
8	163
2	141
3	136
0	153
1995	1
131	0
0	0
0	0
0	0
0	0
0	0
38	233
3	233
1310	0
25	0
256	3
2187	4
16	0
0	967
3	967
5	63
2	64
1	54
0	54
1069	2
0	4154
2	3935
2	3941
23	4058
5	497
52	445
10	396
4	505
282	779
6	779
1087	0
252	0
1216	1
2919	0
0	0
400	2
24	7
4	27
18	30
976	1
0	1432
0	1432
97	0
1118	0
506	1446
7	1445
1764	0
3206	2
1505	3
35	97
0	97
598	0
0	0
56	0
3931	5098
20	5104
6	5093
14	5093
7036	14311
19	14151
15	14216
216	0
666	1
141	2188
122	2188
5160	0
2	0
476	0
383	0
2929	1
0	0
170	7092
4	5698
50	6634
28	5104
0	6122
41	8
0	8
0	0
5650	1
3	656
33	673
14	627
2390	4
122	0
1	77
0	64
2	71
1	0
176	0
0	0
1113	0
220	0
0	149
4	149
5	0
0	0
0	0
0	0
211	1316
9	1316
218	0
9	122
2	124
0	124
11	73
0	73
81	0
4218	3
160	1280
0	1280
8	0
117	274
31	274
1473	2813
0	2813
594	0
9	160
18	161
1	156
346	954
0	954
4	93
2	88
0	96
1069	3
0	6
0	5
0	4
9	0
508	0
24	0
109	0
572	0
3542	2
16	209
0	209
126	0
34	0
120	684
0	529
1	358
63	672
1	1651
19	1895
6	1944
890	4353
3	4353
19	0
160	637
0	637
0	0
56	0
869	0
2185	1
1	339
0	309
23	282
0	267
0	339
0	310
0	267
20	0
3	145
6	145
454	0
345	0
98	390
2	390
98435	28
37	0
102	0
99	0
0	15
0	15
0	19
2	17
0	15
2	0
3209	3
10457	7
0	501
4	501
2	647
6	651
0	577
248	8
54	0
466	736
2	751
18	746
21	729
0	44
1	44
2	34
80	419
17	419
0	0
0	0
6	142
35	142
4116	6
3267	4
75	944
0	872
0	906
0	916
0	926
0	960
0	858
0	736
0	903
0	913
0	941
2438	0
206	13221
3939	13222
58	0
0	211
4	249
0	260
0	242
0	245
1	539
0	678
32	655
12	655
18	529
67	0
4061	2
54	6670
0	6672
0	4884
1297	1
680	0
103	0
29	275
10	275
0	0
324	0
199	38
0	38
731	0
2	0
0	0
15	27
3	27
114	3499
0	3499
170	1
0	138
5	232
0	234
0	2061
16	1998
7	1996
17	2010
9	1929
11	1907
5	1927
0	1942
1919	3
85	555
22	555
1805	1
842	0
10	0
503	0
368	1126
65	1126
337	0
129	749
83	749
782	0
97	2
138	2
6	0
0	38
8	66
4	62
3	68
0	44
5	60
3	37
794	2
2	2830
24	2545
10	2387
0	4
2	4
938	0
644	0
0	25
8	25
7	1690
53	1462
5	1367
32909	27
45	74
0	74
26	146
0	146
78	0
49	60
23	60
0	0
6	0
63	484
6	484
0	484
5315	4
2931	3
716	0
382	1387
0	1387
320	0
204	1842
0	1842
109	5849
14	5815
0	5610
0	292
20	335
0	282
5	0
0	0
168	0
54	2
244	1
26766	14
10	55
0	33
0	55
443	0
409	1
196	0
119	0
103	0
4326	6
72	0
10	308
28	308
5	308
11323	6
179	0
18809	38906
3	38896
396	0
0	0
0	1
2	1
6	58
2	56
0	55
1347	1827
5	1827
1373	2
96	0
176	300
0	300
18	0
21	140
10	100
4	88
287	0
18	227
54	194
21	205
752	1402
0	1402
0	682
0	622
0	663
0	667
0	637
457	0
45	0
119	0
0	0
178	0
143	30
78	30
0	0
152	814
60	794
13	836
0	2
0	2
0	0
216	638
9	638
163	0
1802	1
6838	3
0	432
2	308
0	432
4194	6
1589	0
169	5274
215	5274
860	1
748	0
521	5277
5	4056
228	4792
4	3458
7	3232
609	0
0	1080
39	1223
1	1244
42	1221
8	1210
1890	9007
0	9006
175	4522
118	4522
253	0
3	0
44	324
1	322
17	325
0	0
0	0
138	658
7	658
0	25
1	25
9844	9
1695	0
0	0
0	0
0	0
0	0
14	0
51	0
586	293
22	293
7	6117
1	5587
3	5505
16	259
178	259
5	0
564	0
1068	0
6	0
77	142
0	142
188	0
293	347
68	345
1	0
297	0
1061	1
777	0
321	0
0	576
0	605
1	584
7	529
0	555
104	356
7	356
1182	0
0	0
0	10
0	10
433	6
967	0
7372	58239
87	58180
5	58127
10	50
1	50
994	0
0	9
1	9
10760	7
5554	1
659	3399
4	3408
15	3144
87	0
109	1717
6	1717
1	727
0	655
0	631
0	559
2797	2
791	234
46	233
16	0
963	0
0	0
401	0
832	5205
3	5205
57	0
1	0
311	0
67	592
0	592
1807	0
1908	0
0	8
2	8
18	90
25	101
2	90
827	0
713	912
6	912
2742	0
2266	0
1	0
782	0
44	0
192	608
15	600
0	559
12	698
11	674
7	645
5	588
146	0
931	2791
0	2791
126	372
6	372
192	5353
16	5141
0	4977
2806	3
63	0
2	0
1148	13
290	583
24	824
17	778
0	353
1	442
0	396
5	416
0	299
0	0
0	0
0	0
0	0
0	0
0	0
1397	0
0	0
0	0
7886	3
23	257
0	257
3072	1
346	2353
0	1312
8	1844
365	211
4	210
120	0
9	542
50	539
10	550
0	547
1772	1
0	0
0	651
0	651
614	10633
172	10633
1747	2
0	0
842	0
0	323
5	271
9	285
34	195
3	192
2	135
0	6
0	6
21	0
348	0
0	0
0	0
0	0
0	689
17	690
2	689
8	0
2650	2
19	429
0	429
103	0
5926	3
6	0
46	0
46	2640
263	2640
353	280
3	279
1803	0
2	0
0	0
5688	2
0	0
4	99
4	116
1	110
35	454
5	454
0	0
96	168
0	168
43	0
4	26
0	26
2	0
18	1789
54	1789
0	0
349	6215
30	6215
0	0
0	0
118	239
0	239
1255	4
170	0
98	133
0	135
9	47
2	824
16	853
0	766
7	736
24	735
0	768
0	747
0	454
13	431
0	436
0	311
461	0
103	788
9	793
0	444
850	33374
2	33373
91	233
1	233
418	0
3695	4
14	0
427	0
650	1
4	2
122	1396
1	1440
4	1324
33	425
0	425
0	0
2868	0
25	278
25	278
940	2
0	0
277	0
282	1051
30	1677
77	1679
12	1674
0	1637
0	2525
489	2525
1	564
0	564
4	419
3	599
4	666
1	628
2	577
0	574
275	0
537	0
0	0
0	0
0	0
7	1459
91	1459
6	37
0	37
3	37
0	0
0	0
0	0
77	0
0	0
0	0
3280	3
118	2027
0	2027
109	2027
544	7478
596	7478
381	1836
24	1836
0	1699
0	1520
0	1651
0	1527
13	1618
0	1504
1309	1
1	0
127	1355
0	1355
219	1064
46	1064
1	0
91	981
3	1017
27	937
612	0
3025	0
2288	2
175	4370
10	4370
3	5388
100	5476
24	5473
12419	18
2799	0
45	0
0	608
0	671
9	569
4	0
0	0
44	1
343	1090
1	1089
0	74
2	77
0	74
0	82
0	17
1	24
0	24
2	33
0	33
1717	0
5152	3
2	0
4135	2186
1	2186
1574	2006
28	2005
1046	3
0	1079
7	935
1	977
355	0
8	0
266	1857
849	1875
0	1867
6	1874
566	7012
19	7011
417	0
4	1024
584	1025
16	85
0	85
386	1221
1	1221
0	0
297	1267
3	1265
2800	4
32	515
0	515
1	515
188	0
309	0
850	1
1328	3
2515	2
4943	2
0	0
0	0
3	596
50	596
1494	2
3524	3
126	0
3	125
3	125
1	125
0	108
1890	0
133	1183
11	1179
109	1183
353	5431
0	5431
0	0
0	0
0	0
0	0
2071	4
0	0
423	3090
24	3036
4	3037
0	3031
18	0
179	0
5197	3
1815	2
1	0
0	0
431	1
3858	4
0	0
518	0
34827	21
11	662
9	521
2	541
505	0
5162	9
161	1702
1	1702
2	0
995	0
37	74
0	74
1005	0
0	0
0	0
19	188
5	188
1	0
0	0
8	0
11	0
0	519
0	613
0	449
43	592
0	606
13	522
0	539
2	471
0	559
613	0
1	27
0	22
0	21
65	0
49	0
334	623
4	623
17	0
1293	3
0	201
0	202
0	202
0	200
13	0
22	482
4	510
2	510
154	347
0	347
235	11
0	62
178	123
0	115
6919	5
2503	2
935	0
701	0
1783	1
0	26
0	26
1468	1
45	0
1593	4
63	0
103	1315
38	1315
48	823
92	899
186	901
0	629
40	791
0	760
0	1655
69	1655
66	454
0	454
7	616
4	349
0	249
0	250
0	0
644	1939
61	1939
170	1446
120	1446
508	1
100	0
0	0
152	0
0	0
0	1
0	0
2036	1
67	711
36	711
0	0
1200	0
18	13683
0	11479
1	11474
134	1874
19	1871
806	1
0	0
234	2111
5	2111
0	0
9	1624
104	2004
17	1875
3710	4
628	0
0	0
591	2854
0	2853
74	203
0	203
96	1708
17	1785
30	1790
2	1746
0	1736
78	0
698	1
364	0
130	0
482	5
821	0
591	0
307	0
564	1
14	0
0	0
47	268
5	268
0	244
2	1433
3	959
50	1216
2	1263
6	1098
0	868
7	669
21	140
0	140
899	5
1145	6
25	0
41	603
16	603
110	1842
27	1842
530	0
297	0
102	0
0	0
0	0
0	0
0	0
0	0
661	1
1532	0
0	0
2	0
142	0
4	597
7	926
16	909
8	912
0	912
363	5119
13	5119
0	1935
0	2398
0	2528
0	2371
0	2428
0	2388
0	2358
0	2568
4	2408
0	2411
43	2182
343	2183
4510	2
41	326
4	326
1600	1
0	0
3	318
35	294
0	202
7	242
13	8
0	8
494	2
760	0
0	2982
91	3090
171	2962
32	154
0	137
0	75
444	0
0	8
0	12
0	9
0	13
0	12
219	1692
8	1692
1	1308
28	204
0	239
0	283
0	277
0	216
0	222
13	244
8	254
3	252
0	224
21	505
0	505
69	429
40	429
890	2903
31	2903
916	0
335	0
2810	0
390	0
3538	0
18	670
19	670
4051	3
1976	2
6	0
1889	0
90	0
439	0
13	276
25	276
183	0
34	1978
0	2204
16	1902
1	1740
12	2079
9	2044
844	0
1868	0
36	0
36	0
12	0
0	0
1	31
0	29
0	29
0	25
0	31
1	31
0	21
0	0
114	1616
0	1619
0	1488
0	1376
54	0
393	1
3037	0
0	1736
0	1615
0	1615
0	1736
1873	0
20	39
0	39
21	7983
61	7790
0	5622
372	1
12	113
24	113
2902	28
729	8092
10	8092
8	0
0	0
1124	0
0	481
0	524
0	522
2	430
2	454
0	472
0	266
0	267
707	0
1000	3614
30	3775
79	2931
47	3716
4842	2
10	154
1	144
0	123
0	136
73	0
71	0
0	252
9	252
91	633
0	451
0	633
0	0
17	0
27	300
8	259
2	300
6	290
18	269
0	252
236	1142
2	1142
20	0
28	450
8	452
2	452
151	0
215	0
30	0
1407	0
0	516
12	461
125	516
582	0
7862	3
821	0
0	0
1	0
0	0
785	0
0	0
6	931
3	945
12	945
59	0
57	687
0	647
0	659
0	618
2	651
11	869
37	812
3	777
3315	3
3	1317
178	1128
0	1039
23	887
7	1079
166	3
809	1
1300	0
3457	3
1196	0
8	0
0	0
4	28
0	28
222	0
792	1
1609	7977
0	7980
0	7980
36	3242
25	3074
19	3273
27	2785
20	3067
634	0
148	1342
13	1195
7	1256
10	253
9	253
3	250
191	0
8	111
1	111
0	0
0	0
0	0
0	0
0	0
64	273
0	273
0	0
0	0
21	0
0	0
0	0
5877	6
0	0
0	0
85	715
0	715
373	670
0	670
0	0
0	0
1695	0
257	0
2123	1
3394	1
6	0
488	1
5	0
147	1625
0	1625
779	6733
0	6733
6	1927
9	1724
0	1927
0	1548
336	1582
23	1623
157	1600
0	29
0	26
0	26
0	25
0	25
0	22
66	150
0	150
0	209
0	205
1	174
0	182
0	181
0	177
0	193
0	193
0	0
2	0
6	0
40	70642
2369	64437
738	45942
68	0
689	0
3658	2
429	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
38	1
0	25
0	24
4	18
37	1
5	0
2233	1
0	430
0	430
1	430
1	357
0	0
2	0
247	0
38	770
7	770
17	0
8	78
18	78
77	0
630	1
105	379
0	379
11	0
0	1
0	1
332	0
87	0
158	0
0	4470
6	4111
0	4346
0	3
3	3
2	1012
7	913
0	952
13	842
71	0
25	288
4	288
0	288
93	0
175	0
1045	0
3201	3
637	0
0	0
1315	0
1538	2
7	11
0	11
13	985
22	895
2	901
22	928
3	902
421	0
698	1
0	1324
9	1223
2	1201
0	1
0	0
0	1
91	2347
3	2299
0	2294
2	2358
0	2305
589	0
1301	6
28	1812
6	1765
0	1777
51	1410
3	1410
136	0
50	252
15	252
0	0
904	0
151	0
0	5
0	5
670	0
1960	1
0	0
4082	2
25	26
0	26
6	2686
0	2045
0	2292
0	2649
0	2082
0	0
217	1422
48	1422
0	320
0	331
33	341
157	985
26	985
0	2106
5	2193
0	2084
0	2273
0	2142
14	1869
0	2251
0	2164
267	724
10	722
16	0
286	0
680	1576
0	1575
125	526
0	527
1	526
1	526
0	525
26	999
0	999
161	494
16	494
645	1
1748	5
1506	0
0	54
3	54
1307	0
142	1
8391	1
1446	2929
21	2929
3629	1
61	0
55	124
0	124
0	0
110	183
1	183
1816	3
147	176
1	176
124	670
0	670
478	0
67	37
4	37
80	580
8	580
133	691
8	691
1476	1
7	0
1	246
52	246
1	1892
3	1892
1892	2
2691	1
145	835
34	835
0	810
19	778
5	746
52	4608
86	4606
37	4582
1	0
0	2130
30	1979
3	1968
3	1506
3	5
0	9
0	9
0	118
0	111
0	119
0	114
0	107
0	112
0	109
0	81
101	1699
55	1699
0	0
360	0
4888	3
13215	15
5	424
50	419
19	368
9	367
3936	1
1441	0
245	2963
5	2958
15	2962
86	57
0	57
10	3568
436	3603
22	3566
67	495
9	495
408	2837
23	2837
0	195
0	165
4	191
2554	0
1662	1
0	1299
0	1264
8	1256
58	191
0	191
518	3758
21	3757
0	1696
15	1517
10	1580
1	1580
23803	261
9593	129
15145	147
0	0
47	570
1	570
1146	1
0	0
1402	0
20	663
0	527
0	560
1	567
0	606
4	527
0	617
0	526
0	634
0	624
33	0
373	1
530	1
4151	2
4	0
7930	1
693	0
18	464
4	471
11	408
3	434
4	457
2	429
4	458
28	57
8	49
10	55
10	221
2	182
6	147
0	165
4	171
710	0
133	114
24	114
0	0
41	0
0	176
1	128
0	99
3	88
706	1
363	0
0	0
208	3658
38	3625
20	3134
37	3593
145	3663
0	0
767	0
0	0
0	0
0	0
0	0
0	210
18	323
12	263
211	1155
0	1155
3038	0
4	3064
12	3232
2	2722
2	2932
286	0
19	0
7835	1
34	0
901	0
