UniqueCount	AmbigCount
0	247
0	239
89	0
1042	0
0	0
53	2356
0	2356
801	0
747	0
41	227
9	227
18	0
1668	0
24	1018
0	900
19	145
302	0
131	0
213	578
0	578
148	0
0	258
0	255
0	243
1	248
1766	0
0	46
0	46
0	9
266	46
122	715
98	715
2	0
351	103
895	103
300	0
1665	0
0	128
0	131
0	139
0	127
0	125
0	133
0	136
0	125
0	134
0	132
0	137
0	135
0	129
0	126
0	127
0	125
0	133
0	131
0	132
0	126
0	134
0	139
0	137
0	134
0	140
0	131
0	138
864	0
0	18
0	18
433	0
126	21
3	375
0	392
258	0
124	0
0	0
5	1186
31	1245
0	1245
14	366
6	366
0	364
36	542
6	542
3151	0
790	0
515	0
97	0
9671	0
9548	0
0	0
0	199
0	199
0	1058
3	1043
41	1058
14	824
0	913
7	844
710	0
17	217
4	217
53	202
3	201
4	54
1	61
0	22
1906	22
206	0
117	0
0	65
0	65
0	10
52	1399
0	1399
135	0
2	37
0	37
46	445
4	445
70	861
3	861
647	0
295	2
0	161
3	160
1	142
4	117
786	0
5	1772
0	917
0	1784
0	1704
0	914
0	1789
0	1721
0	1786
1	1716
0	908
44	3592
2	3592
0	0
4	292
0	291
4	292
0	1209
0	1168
37	1205
5	104
0	20
15	104
4	104
228	0
0	0
98	0
0	0
2215	0
0	2794
0	2572
5	2594
0	699
42	699
140	0
84	0
169	2905
0	2905
0	553
6	534
3	522
4	527
12	0
1	0
1	0
0	0
7	0
441	0
4	0
7	0
0	1730
0	1600
5	1610
27	83
0	83
4	0
3	0
29	358
10	358
0	311
36	852
0	852
0	955
49	955
0	940
125	0
6	0
21	466
0	466
736	0
46	0
0	3414
0	3349
0	3349
0	3349
0	3351
0	3347
0	3347
4	3344
3	3232
43	2253
2	2253
1	2247
4839	0
264	0
0	13
0	13
224	1808
3	1285
11	523
25	592
4	666
16	537
959	0
0	1038
0	1086
1	1071
0	1085
0	1037
2	1068
0	1021
204	3316
0	3316
989	0
7	290
0	290
0	3
0	3
27	0
1	44
0	44
0	0
6	0
0	195
113	195
0	0
249	0
0	1
0	1
0	0
0	0
2450	11494
0	11494
0	5
0	5
0	0
56	597
39	597
0	557
452	0
0	0
0	434
0	345
0	424
10	0
17	205
1	205
5	2406
0	2616
5	2512
31	696
0	696
0	174
2	145
1	159
264	31
610	31
52	1550
7	1550
0	0
1049	0
1918	0
33	660
0	634
2	479
3	29
0	29
0	14
49	1830
3	1830
0	388
0	378
12	386
0	3
2	3
0	3
893	0
556	0
130	0
211	2
0	2
0	0
48	0
213	0
3387	4
20	5431
0	5547
6	4962
0	5244
0	98
0	99
3	98
1	75
31	977
26	977
2796	0
95	648
4	648
40	969
3	969
327	0
520	2508
0	2508
85	1023
0	1023
0	4
0	4
0	4
4	0
0	0
4	0
1	0
410	0
1048	0
304	0
1862	0
649	0
0	0
210	0
117	1305
0	1308
5	1249
975	0
0	325
0	325
0	464
169	1938
0	0
927	0
13	526
0	533
0	524
22637	0
266	0
12	281
0	281
0	16
0	12
0	16
50	1914
32	1914
456	0
0	110
0	106
0	106
0	100
726	0
759	0
0	2015
12	1927
8	1942
1	1649
4310	0
0	0
0	0
0	296
0	288
0	280
0	287
0	274
0	201
0	252
0	214
0	265
0	272
0	236
0	206
0	0
1	0
0	2
0	2
1927	3
1163	0
7966	1
0	1720
10	1667
0	1709
0	1652
0	1711
0	1706
10	84
0	84
17	230
73	229
4	187
157	0
50	750
0	748
6	674
0	666
898	2702
0	2702
233	0
1	0
1	0
0	3
0	3
76	2063
9	2063
254	2011
6	2011
3	0
1	6
0	6
57	1933
0	1933
2	207
56	168
0	177
3	158
170	1246
3	1245
0	1
24	1554
4	1017
2	1298
2	1213
0	1209
22	765
0	765
409	0
1209	0
96	1189
12	1189
0	0
0	4
0	0
0	4
0	0
0	0
20	999
11	999
43	438
0	416
14	438
0	626
1	577
0	546
34	507
15	173
0	173
345	0
230	0
336	0
472	0
0	0
1	0
520	1703
0	1703
0	373
0	572
0	574
0	574
0	572
172	0
23	1431
48	1436
15	1436
776	0
0	70
3	73
0	41
8	232
0	232
0	232
167	0
0	57
1	57
3	575
0	556
1	562
278	3
303	3
5	1632
1	1660
0	1644
0	1650
0	1652
0	1627
0	1638
0	1640
0	1610
0	1503
0	1475
0	1656
0	1674
0	1653
1	1604
0	1442
0	1524
43	0
186	0
976	0
224	0
27	514
35	578
1	520
0	379
731	0
772	0
31	935
0	935
0	904
245	708
0	708
3130	0
10	41
0	41
317	0
229	0
21	524
0	524
0	4
0	4
0	295
0	340
1	299
0	323
0	309
2	284
2425	51208
0	51208
0	12
1	12
2797	0
133	0
0	657
0	682
0	758
0	734
0	758
0	697
651	0
829	0
332	1450
6	1450
3806	0
99	15
14	939
3	924
49	19
0	103
0	78
0	100
7	100
363	0
2	0
0	642
6	643
0	549
1	641
0	106
0	106
85	0
19	341
0	341
0	827
0	805
0	796
8	815
1093	0
73	1255
3	1255
0	0
0	1270
2	1254
0	1242
0	1260
1	1214
1	1267
1	1266
2454	0
50	807
0	807
700	542
3	10
0	10
0	11
0	0
36	1248
28	1251
23	3
0	60
0	61
0	60
0	63
0	64
0	61
247	772
0	772
1	8
0	2
12	1050
0	965
0	888
0	0
80	1611
6	1611
6	0
695	0
326	0
0	359
0	359
33	1311
2	1311
278	0
21	0
534	0
0	0
0	1
0	1
0	1
1055	0
1003	0
0	350
99	356
167	6
1532	0
401	5502
3	5502
160	2141
38	2593
0	2587
1	2130
56	1580
1	1580
1	1206
0	1206
0	1000
0	179
58	179
272	0
457	0
0	1804
0	1678
1	1557
1	2
10	0
0	0
144	3
202	1
22	619
0	535
36	568
78	1906
18	1906
0	1754
109	446
0	446
36	739
11	739
239	0
316	0
1510	0
4402	0
123	0
0	974
0	892
0	770
0	0
45	0
27	0
0	0
3	1126
3	1126
1	1126
10	1128
4	1128
256	971
4	971
0	212
0	157
2	191
566	0
3	36
0	36
0	11
1	11
0	142
0	151
2	152
0	152
0	143
1	0
0	0
0	0
0	0
4038	0
5	0
81	0
0	0
38	568
0	568
0	0
23	0
393	0
16	462
2	459
0	462
6	20
0	20
13	0
43	448
9	448
797	0
46	429
0	429
269	0
42	0
164	225
0	225
99	0
0	136
4	136
1	1004
16	1004
5	925
0	1004
47	596
2	549
0	558
0	474
1289	0
1006	0
0	7907
1	2376
1	7907
2	28
0	28
0	28
2	28
0	28
488	32
1	67
202	1564
0	922
2	1436
61	2143
25	2143
18142	0
2039	0
1075	6
255	2237
32	2237
2071	794
27	794
0	368
1	339
10	335
0	359
0	379
0	358
11	379
0	388
0	367
3	376
602	0
723	0
0	0
1435	0
6535	0
8479	0
1	2
4	1100
173	1100
1046	0
75	1347
0	1347
0	1371
5	830
6	1324
0	1311
359	0
1640	0
23	738
113	640
17	720
6	654
2	510
3	681
755	0
299	0
2048	0
1	0
0	387
0	376
0	380
0	386
1	368
0	368
3	360
0	377
0	376
0	377
12	49
0	49
4	0
100	85
0	34
2	51
3771	0
92	0
25	529
5	529
19	0
44	473
7	473
0	32
0	32
6	33
126	33
27	0
46	0
0	1046
7	1096
5	1079
1	1079
0	4
0	4
6653	0
6	1838
1	1717
2	1669
2	1721
2	2
0	1620
14	1467
0	1585
0	3065
0	3065
390	0
39	0
0	0
0	368
171	368
0	25
0	25
524	0
354	0
0	328
2	317
5	302
1	312
0	291
0	226
5	226
642	0
52	141
16	141
22	736
0	730
2	736
0	733
19704	0
1594	0
328	1341
1	1341
15	88
3	88
0	721
0	654
0	602
12459	0
1	214
13	214
0	0
3074	0
321	8420
3	8420
765	3035
1	3035
198	1310
9	1310
0	1146
1193	0
61	269
8	269
366	0
8	0
0	0
28	0
49	0
12	0
4239	0
0	115
0	110
2	103
2	105
3	103
1	4
0	4
22	355
5	355
0	328
13921	0
0	44
7	44
1907	0
1478	38
0	638
2	607
0	623
527	0
2047	53
66	53
3	0
3544	0
80	465
0	465
75	0
3673	0
119	0
5535	0
1	0
0	419
0	419
0	419
0	356
0	356
0	1
0	134
0	142
3	156
0	145
0	161
0	158
1	159
0	151
0	141
0	903
0	903
0	755
0	755
562	84
270	0
9	144
0	144
0	887
0	719
0	787
7	14730
17	13268
5	14414
462	10989
0	10989
1	165
0	168
4	165
0	168
0	165
0	165
0	0
93	0
26	267
30	267
0	2
689	2
0	0
1	0
9	42
2	42
6	20
0	20
9	0
4	0
629	0
1977	0
0	482
0	481
16	529
0	531
3031	0
2789	0
0	561
10	561
7	563
2	563
0	0
0	245
0	251
0	251
0	251
0	251
0	206
0	0
1	2337
1	2341
0	2342
0	2080
0	1967
0	2309
0	2102
0	2347
0	2358
0	2342
0	2082
28	2472
5	2472
262	0
341	0
82	813
1	813
1	804
0	802
2	709
1	0
0	0
0	199
3	199
80	0
3	75
75	75
161	0
0	67
29	588
0	588
116	9133
22	9128
0	9179
0	8975
2	8123
1036	2
56	518
5	518
108	1
0	1
124	2036
0	2036
10	155
0	155
387	0
0	0
0	25
0	26
0	26
0	22
0	23
0	25
0	21
0	23
202	0
145	0
469	0
2	431
3	431
80	790
4	790
189	852
0	830
0	853
4	13
0	13
16	326
0	326
0	0
19	219
2	219
3079	2
152	0
2	0
2	0
3	0
0	0
1	0
2	0
22	6
13	0
0	0
0	0
145	0
0	0
474	0
0	0
3	204
0	204
3146	1
125	1271
2	1271
25	76
0	76
0	76
0	64
0	74
0	65
539	0
20	0
0	666
107	653
29	696
0	507
1	694
0	696
0	2312
4	2407
1	2340
186	2447
1	2447
1	60
8	60
0	0
94	8248
1	8248
13	110
2	110
1353	4
59	618
0	618
235	0
13	305
4	305
54	1227
15	1227
6	28
1	28
243	0
299	0
76	1227
0	1227
2	1227
1	1227
0	1173
20	176
1	176
0	183
0	175
0	333
0	289
0	268
0	323
0	328
0	339
0	267
0	247
498	70
8	98
0	98
348	0
0	101
0	91
0	84
131	0
0	2
0	2
0	310
0	310
0	1343
2	932
0	1343
423	0
631	0
6	141
1	147
0	156
0	147
0	137
0	34
0	33
0	32
0	31
2	4
0	1
12	789
0	788
0	789
0	400
0	397
0	410
0	375
0	379
0	15
0	4
0	4
11	0
5	135
0	135
5050	196
25	662
0	662
230	0
0	33
0	33
0	33
0	0
1087	0
941	5
18	1491
2	1344
1	1496
0	1940
0	1488
84	1940
2823	0
275	0
376	0
2492	0
109	0
92	0
84	0
309	0
9	0
252	4635
1	4635
0	0
25	296
4	296
2370	0
0	392
21	392
85	0
1084	0
428	0
610	0
13	0
0	0
311	0
0	511
0	479
1	476
0	0
567	0
0	0
119	0
848	0
0	1197
71	1197
71	878
1	878
134	0
0	0
75	0
223	0
4	0
0	1
1	1
180	0
32	0
149	568
2	568
14	440
2	432
0	441
28	206
0	206
588	0
506	0
435	0
0	3256
42	3181
35	3181
0	2700
4	0
618	0
220	194
66	878
10	878
3	47
1	47
1277	0
156	1248
0	1248
0	1248
27	0
1073	0
220	0
0	0
1	0
292	1511
0	1511
4480	0
5	0
14	72
0	72
24	169
0	169
0	139
0	137
0	128
0	130
0	561
4	528
1	541
0	758
14	758
2	725
1	489
177	0
834	0
266	0
575	0
20	734
0	734
0	1
0	1
116	0
659	63
241	63
4	0
82	711
23	711
738	0
0	1643
84	1483
8	1566
3	1474
1902	0
1440	0
4	168
6	168
25	175
3	175
0	0
40	0
1434	5
3	5
0	2
0	2
0	276
11	276
0	269
0	218
11	1086
0	1126
0	1162
0	1111
105	351
0	351
10	0
501	0
26	319
3	313
9	317
0	323
1872	0
319	0
4	14
0	14
101	0
24	98
0	98
95	0
0	472
1	428
5	435
34	282
0	282
1403	9
50	1169
0	1169
3	0
5	0
1	0
235	0
368	0
1528	0
1894	0
810	0
1	0
13	0
4501	2
1127	2
684	0
887	0
67	0
2	0
214	0
199	0
214	0
145	0
107	5258
0	499
0	20
0	282
1439	5239
6	0
554	0
1	0
65	715
0	714
4	704
0	33
0	33
0	685
3	685
79	1329
2	1329
1139	0
248	0
10	0
280	0
0	0
3372	230
109	712
0	712
42	254
0	254
1159	0
0	783
6	753
0	661
1	480
0	723
0	723
95	465
0	465
11	149
0	149
1297	0
25	28
0	28
302	0
14	87
3	73
0	91
1477	0
776	0
405	5
4	264
24	264
43	922
2	917
0	922
0	920
5	922
30	0
6	0
20	0
24	0
0	1
0	1
0	0
190	0
226	0
867	0
694	0
8	0
9	0
794	0
4216	0
59	0
13	800
2	800
1291	2441
1	2441
2	1744
0	0
0	1
0	1
0	1
0	1
6947	0
592	0
0	235
8	235
0	93
3	93
313	4700
0	4700
706	0
2249	0
43218	1
0	43
0	38
0	44
0	40
1	12
1	12
0	122
0	103
0	103
0	104
1497	3351
11	3351
34	0
4	0
0	0
64	0
301	0
8	0
17	296
1	296
167	6
4	329
0	331
0	364
0	149
309	0
0	0
2	1
558	1
32	297
0	301
7	280
1	1
0	1
216	505
1	505
0	530
4	146
4	551
1	511
691	3319
6	3319
6	0
0	266
0	235
10	266
1	1726
0	1540
0	1538
0	1728
274	31
177	31
1	0
17	1200
9	1200
269	0
3	0
218	1810
14	1810
1	1366
1	1290
6	1285
27	182
2	199
0	202
0	193
0	626
24	596
0	574
1971	10
425	10
9	508
4	508
325	105
2	87
35	9
5	19
241	320
0	50
9	51
0	31
0	49
5	49
0	65
3	65
85	1533
0	1533
4	757
38	757
347	1
0	220
0	216
1	210
1	210
0	219
20	0
131	0
0	0
0	0
38	0
5	691
5	659
6	633
3784	0
624	0
2411	0
7	1261
13	1125
3	1151
17	207
0	207
497	0
113	67
617	69
0	2936
32	2933
80	2939
10	2936
1	2608
95	2931
3	2931
100	0
1014	0
87	3559
1	3474
0	3559
0	3413
0	3255
0	35
0	35
19	173
0	151
6	128
0	128
0	726
2	726
0	1
0	1
72	2563
0	2383
0	2583
681	0
3866	0
592	0
108	9
108	1513
1	1513
0	276
2	267
9	271
18549	0
784	0
77	0
445	4173
0	4173
141	0
8298	0
1185	0
17352	1348
42	1348
101	1
0	0
696	0
2347	0
4	960
223	960
1	10
0	10
12	0
490	0
23	0
228	0
0	0
1	0
1287	0
0	592
1	657
0	640
2	0
22	126
7	126
1129	5094
3	5094
0	417
0	430
0	374
0	361
151	0
52	1521
1	1521
0	1518
4	1474
0	1474
0	38
0	34
0	33
0	32
0	34
0	38
8765	81811
3	81811
211	0
0	2
0	2
1	0
2	92
2	92
0	0
265	14
404	2584
10	2588
1621	0
0	0
82	0
6385	0
11997	0
114	922
32	922
18	0
0	387
25	387
3	0
1	332
1	334
19	352
6	340
3	318
46	1223
0	1224
3	1225
12	437
0	416
1	413
123	1440
2	1440
45	174
0	178
0	172
233	0
4144	7183
8	7171
24	560
0	560
80	524
0	524
189	0
67	60
2	60
619	0
13	0
11643	13747
132	10417
2	3063
8	5272
0	508
0	499
0	509
0	502
0	520
0	499
0	511
0	511
0	502
0	520
87	1885
0	1885
0	0
130	190
28	190
84	0
1552	4818
0	4818
23	0
2095	0
5	0
2	214
2	200
0	186
0	57
0	52
0	57
0	57
22	284
20	280
1	283
2007	0
0	0
23	0
0	789
0	894
1	884
0	886
35	1875
0	1875
385	0
7	0
0	0
0	1
0	1
474	0
1470	0
86	0
1	614
0	664
0	603
169	0
13	164
15	164
255	0
32	0
7	0
0	91
3	91
1	0
3	819
15	819
15	74
0	74
33	799
3	799
0	0
71	1176
0	1176
110	0
190	0
104	2411
1	2411
1313	0
18	0
332	2187
12	1657
0	2193
0	32
0	30
0	30
0	31
3464	0
131	0
2	0
0	0
0	0
0	0
0	0
6	136
1	136
182	0
51	0
104	0
9288	0
18	0
0	688
0	688
0	39
0	41
0	39
2	41
814	0
0	1493
0	1455
0	1459
2	1475
0	1127
42	1079
0	953
0	1121
50	404
4	404
1578	0
64	0
616	0
825	0
0	0
197	0
16	2
0	8
2	8
2964	0
0	2181
0	2181
72	0
379	0
376	3645
12	3645
2106	0
3738	0
959	1
21	121
0	120
117	0
0	0
11	0
1014	4069
11	4071
0	4083
1	4059
992	8248
9	8249
7	8247
151	0
287	0
42	733
27	733
1939	0
22	0
94	0
95	0
160	0
0	0
19	1943
2	1511
4	1814
0	1391
0	1700
275	418
5	360
12	403
2163	0
2	465
8	470
0	446
333	3
43	3
0	22
0	22
0	20
15	0
72	0
0	0
1116	0
76	0
0	38
0	38
15	0
0	0
0	0
4	0
13	544
4	544
669	0
19	58
0	58
0	58
6	39
0	39
119	0
1159	0
269	2414
3	2414
0	9
51	214
3	205
432	1114
0	1114
96	0
10	588
44	588
7	574
99	730
0	730
0	26
4	25
0	26
625	0
0	5
0	5
0	2
1	0
233	0
12	3
64	3
583	0
1274	0
3	85
0	85
204	0
11	0
16	309
0	259
1	180
9	309
0	744
4	767
0	777
452	8913
2	8913
56	0
32	520
0	520
0	0
32	0
277	0
892	3
0	228
0	214
3	209
0	199
0	228
0	214
0	199
23	0
0	64
4	64
646	0
232	0
20	87
0	87
75367	1
117	0
9	0
487	0
0	20
0	19
0	20
0	17
0	20
16	0
6466	0
5294	0
0	130
0	130
0	433
2	433
0	384
186	30
38	0
312	1101
0	1098
21	1103
7	1089
0	91
0	92
0	35
8	203
6	203
0	0
0	0
4	50
7	50
1855	0
701	0
4	219
0	201
0	208
0	212
0	213
0	220
0	191
0	163
0	209
0	210
0	217
113	0
25	4350
675	4350
4	2
0	342
2	356
0	370
0	358
0	355
0	210
0	260
4	259
0	259
9	228
230	0
1261	0
2	1754
0	1754
0	1367
1184	0
300	0
203	0
14	196
0	196
0	0
1252	0
88	105
6	105
1191	143
3	143
13	0
21	111
1	111
45	2599
0	2589
598	10
0	31
2	47
1	47
0	708
16	700
0	707
1	705
1	667
3	671
0	663
0	694
651	0
29	295
9	295
523	57
181	57
11	0
238	0
7	43
0	43
374	0
48	310
26	310
1381	0
55	0
9	76
8	76
0	36
0	42
1	40
0	44
0	35
0	37
0	35
138	0
0	478
1	437
1	405
0	3
0	3
1245	41
228	41
1	45
0	32
0	386
15	361
0	318
6910	3
2	11
0	11
4	68
0	68
50	0
5	11
0	11
0	0
51	0
6	299
5	299
0	295
6088	0
1130	0
396	0
164	1580
0	1580
171	3
34	774
1	774
10	1467
2	1458
0	1426
0	84
1	86
0	80
5	0
0	0
37	0
24	0
240	0
37029	0
0	5
2	4
0	4
135	0
241	0
76	0
129	0
73	0
5535	1
118	0
0	211
15	211
0	211
5486	0
1286	1
17257	51957
8	51957
264	0
0	0
0	0
0	0
0	85
4	82
0	77
559	1917
6	1917
158	0
83	0
43	171
0	145
1	26
0	27
2	18
1	24
240	0
0	128
9	117
3	108
421	1714
5	1714
0	729
0	670
0	716
0	713
0	686
64	0
85	0
50	0
0	0
112	0
101	0
32	0
0	0
128	1054
5	1074
0	1060
0	103
2	119
0	0
98	681
2	681
58	0
578	0
2427	0
0	55
3	40
0	55
3770	0
483	0
6	351
0	351
397	4
1852	4
6	719
0	556
6	668
0	515
0	463
299	0
0	488
2	560
0	566
23	557
3	549
2234	15460
2	15460
14	905
26	905
1065	0
0	0
9	76
3	76
8	74
0	0
0	0
197	1850
19	1850
0	105
1	105
10932	5
686	0
0	0
0	0
0	0
3	0
12	0
6	0
139	207
0	207
0	2829
1	2713
2	2678
4	96
29	96
13	0
341	0
571	0
0	0
39	44
0	44
176	0
38	119
8	119
17	0
520	0
191	0
1407	0
317	0
0	138
0	145
0	145
0	143
0	138
67	547
4	547
354	0
0	0
0	7
0	7
82	22
350	0
454	9825
20	9816
0	9822
9	62
0	62
439	0
0	17
0	17
3232	0
2813	0
351	3440
0	3440
9	3286
0	5
15	766
2	766
0	538
0	327
0	527
0	316
1005	193
148	243
8	243
3008	0
88	0
2	0
466	0
56	3116
0	3116
139	0
0	0
118	0
21	284
0	284
1074	0
1779	0
0	22
2	22
8	79
8	93
0	87
261	0
203	645
0	645
1586	0
469	1
2	1
409	0
32	0
7	179
0	182
0	176
0	192
1	184
0	188
2	179
114	0
99	970
0	970
29	280
0	280
7	1242
1	1206
0	1167
580	0
11	0
16	0
554	0
28	206
0	282
1	274
0	170
0	38
0	36
0	38
0	28
0	0
0	0
0	0
0	0
0	0
0	0
556	0
0	18
1	18
5436	0
3	57
0	57
1916	0
107	1647
0	1199
3	1459
106	120
2	120
138	0
1	219
19	219
0	220
0	220
312	0
4	0
0	58
0	58
54	1793
21	1793
1759	0
0	0
1302	0
0	57
1	46
0	53
15	96
0	96
1	58
9	37
0	37
25	0
260	0
0	0
0	1
1	1
2	97
3	97
0	97
6	0
3507	0
0	60
0	60
435	0
4283	0
20	0
47	0
9	1917
30	1917
202	165
1	128
890	37
0	0
0	0
6935	0
1	0
1	98
1	102
0	99
3	209
0	209
0	0
43	227
0	227
20	0
1	15
0	15
0	0
3	481
2	481
0	0
48	696
1	696
0	0
0	0
50	112
0	112
413	0
96	0
39	122
0	121
1	63
0	270
0	289
0	277
0	289
0	264
0	295
0	281
0	305
8	294
0	297
0	263
57	0
62	1063
2	1069
0	620
328	42609
6	42609
1	13
0	13
329	0
1073	0
2	0
7	0
363	0
0	0
2	122
0	124
0	113
26	591
0	591
0	16
771	16
4	243
2	107
395	136
0	0
128	0
149	1656
7	1813
8	1813
3	1813
0	1732
0	1842
140	1842
0	96
0	96
0	59
3	442
0	469
1	454
0	438
0	436
124	0
245	0
0	0
0	0
0	0
5	939
44	939
0	18
0	18
0	18
0	0
0	0
0	0
36	0
0	0
1	0
1629	0
36	806
0	806
9	806
214	4697
105	4697
85	831
3	831
0	669
0	605
0	643
0	616
5	642
0	613
116	67
2	67
16	594
0	594
24	233
3	233
6	0
30	631
0	641
11	609
145	0
1438	0
630	0
13	1635
2	1635
0	1288
7	1307
0	1307
12323	0
1519	16
1	16
0	477
0	507
5	483
11	0
0	0
4	157
52	696
0	539
0	99
0	103
0	99
0	106
0	54
0	55
1	55
2	50
1	50
926	0
972	0
4	0
1013	1624
2	1624
736	978
10	978
330	2
0	180
0	170
5	171
96	0
1	17
78	2328
268	2350
0	2329
0	2332
151	2881
1	2881
411	0
8	1088
226	1088
7	89
0	89
110	403
2	403
0	0
71	424
0	424
1445	0
16	1466
0	1467
1	1467
224	0
246	0
649	0
396	0
1217	0
1469	0
0	0
0	0
0	453
32	453
1673	0
684	0
101	0
1	134
5	134
0	132
0	123
1219	0
104	934
0	934
5	934
70	4907
0	4907
3	0
0	0
0	8
0	0
483	8
1	0
91	1375
4	1370
0	1379
1	1379
1	94
26	94
861	0
360	0
0	0
0	0
121	0
536	0
7	0
488	0
8890	0
0	456
3	412
0	434
189	2
3060	2
33	1183
0	1183
0	0
475	0
44	178
0	178
2317	0
0	2
0	2
44	1813
1	1813
1	0
0	0
0	0
2	0
0	155
0	180
0	135
3	170
0	176
1	163
0	156
2	160
0	166
63	0
0	69
0	63
0	48
45	0
46	0
137	501
0	501
24	0
638	1
0	108
0	110
0	110
0	108
8	0
6	89
0	91
0	91
38	195
0	195
2	0
0	1
0	1
0	1
680	0
756	0
310	0
560	22
327	22
1	6
0	6
147	0
132	0
1004	0
0	0
38	417
3	417
6	436
4	447
28	447
0	460
10	727
0	486
0	519
14	519
144	2049
1	2023
0	645
0	419
0	315
0	315
0	0
17	226
4	226
39	1028
71	1028
455	4
119	0
0	8
49	8
0	0
0	16
0	0
926	16
32	427
8	427
1	3
379	0
0	2495
0	2192
0	2220
34	405
0	405
216	0
0	0
99	1150
0	1150
4	102
2	2759
4	2995
28	2756
508	0
170	0
3	0
182	1887
0	1887
9	190
0	190
20	524
1	534
0	547
0	538
0	523
105	0
384	0
322	0
93	0
121	0
299	0
330	0
145	0
437	0
23	0
0	0
10	296
0	296
1	288
0	316
0	236
1	285
0	272
1	253
0	215
2	161
10	144
0	144
336	0
859	0
3	0
6	425
16	425
19	989
7	989
287	0
288	0
158	0
0	0
0	0
0	0
0	0
0	0
710	0
1643	0
5	0
0	0
38	0
0	177
0	296
0	297
1	297
0	296
92	2582
5	2582
0	553
0	696
0	717
0	692
0	706
0	702
0	692
0	721
5	700
0	696
10	1493
153	1493
1202	0
29	714
4	714
904	0
2	0
0	132
23	115
0	74
3	112
8	36
0	36
19	0
448	0
0	1572
17	1568
14	1492
4	151
1	167
0	23
170	0
0	20
4	27
0	23
0	30
2	28
38	685
6	683
0	552
10	216
0	259
0	273
0	268
0	208
0	216
6	267
0	253
0	263
0	232
6	268
0	268
26	130
2	130
818	3969
14	3969
274	0
44	6
921	6
74	0
1695	0
3	465
3	465
2934	0
637	0
9	0
1747	0
59	0
157	52
0	63
3	115
133	0
0	610
0	625
0	586
3	561
3	596
0	594
224	0
1292	0
37	0
32	0
3	0
0	0
0	50
0	48
0	49
0	48
0	48
0	48
0	33
0	0
3	387
0	387
0	376
0	366
62	0
391	0
499	0
0	79
0	78
0	79
0	80
788	0
31	56
0	56
10	3191
25	3107
0	1952
227	0
6	94
2	94
56	2
0	127
0	119
0	25
2	0
488	0
0	237
0	260
0	261
0	250
0	250
0	232
0	137
0	136
468	0
166	732
0	746
5	658
2	743
1240	0
8	162
0	161
0	151
0	152
38	0
52	0
0	58
0	58
16	301
0	238
0	301
1	0
78	0
2	332
2	315
0	330
2	326
5	293
0	297
45	521
0	521
173	0
5	65
0	65
3	65
97	0
115	0
12	2
475	2
0	80
5	65
11	80
377	0
1229	0
221	0
0	0
36	0
20	0
496	0
0	0
0	205
3	223
0	223
89	22
9	316
0	304
0	309
0	301
0	312
0	293
1	271
0	269
964	0
0	20
0	19
0	20
0	19
1	19
66	0
182	0
65	0
5419	0
4525	0
26	0
0	0
0	5
0	5
128	0
202	0
535	11702
0	11706
3	11706
0	105
0	107
0	110
1	101
0	102
249	0
27	603
0	586
0	527
1	124
13	124
0	124
180	0
0	275
21	275
0	0
2	10
0	0
0	0
0	0
17	225
0	225
3	17
0	17
9	0
0	0
0	0
1692	0
1	0
0	0
114	1268
0	1268
56	349
0	349
0	0
0	0
594	0
154	0
667	0
854	0
0	0
409	0
2	0
101	2189
0	2189
404	4937
0	4937
1	542
0	501
0	542
0	957
32	956
5	964
30	965
0	13
0	11
0	13
0	11
0	11
0	11
4	33
0	33
0	142
0	136
0	129
0	137
0	132
0	126
0	140
0	139
0	0
0	0
6	0
0	2818
23	2785
7	2380
4	0
884	0
1265	0
116	0
0	1
0	1
0	0
6	0
0	4
0	4
0	3
1	2
0	2
0	6
0	5
0	4
0	0
0	0
0	0
3	4
0	4
0	3
14	0
0	15
0	15
0	13
2	4
1	4
1051	0
0	289
0	289
0	289
0	274
1	0
151	0
77	0
19	305
1	305
20	0
1	11
5	11
91	0
473	0
10	175
0	175
455	0
2	29
2	29
210	0
93	0
112	0
0	954
0	923
0	928
0	10
2	10
0	221
0	216
0	203
0	180
23	0
12	172
1	172
0	171
155	0
207	0
166	0
545	0
236	0
1	0
870	0
485	38
0	43
0	5
0	270
3	267
0	257
2	259
0	257
408	0
327	0
0	553
2	532
2	517
0	1
0	1
1	1
21	986
0	962
0	967
0	981
0	974
155	12
861	0
6	711
1	706
0	700
9	606
0	606
369	0
85	527
6	527
0	0
448	0
311	0
0	2
0	2
1119	0
3252	0
0	0
2525	0
26	59
0	59
0	949
0	836
0	867
0	940
0	845
0	0
84	1190
8	1190
0	190
0	192
10	192
44	462
8	462
0	1117
0	1155
0	1105
0	1165
0	1116
8	982
0	1153
0	1128
17	228
1	228
0	0
7	0
342	919
0	919
117	657
0	661
0	661
0	661
0	660
23	1463
3	1463
71	322
9	322
241	0
475	0
150	0
0	32
0	32
2919	0
148	21
9070	21
527	1358
9	1358
2955	0
88	0
23	57
0	57
8	0
38	143
0	143
1341	0
26	96
0	96
17	287
0	202
13	92
12	30
1	30
5	618
0	618
117	1131
1	1131
652	97
14	0
0	480
50	480
0	3347
8	3347
976	0
1624	0
49	473
17	473
0	506
13	500
2	488
9	2283
11	2283
8	2280
5	0
0	680
0	659
0	652
0	430
0	6
0	8
0	8
0	60
0	59
0	58
0	56
0	55
0	57
