IncLevel1	IncLevel2	IncLevelDifference
0.944,0.917	0.756,0.962	0.072
0.577,0.327	0.327,0.902	-0.163
0.069,0.041	0.132,0.262	-0.142
0.041,0.02	0.0,0.0	0.03
0.726,0.623	0.469,0.306	0.287
0.411,0.215	0.044,0.094	0.244
0.047,0.047	0.087,0.127	-0.06
0.286,0.35	0.026,0.0	0.305
1.0,0.989	1.0,1.0	-0.006
0.912,1.0	1.0,1.0	-0.044
0.984,0.912	0.951,1.0	-0.028
NA,1.0	1.0,0.712	0.144
1.0,1.0	1.0,0.942	0.029
0.013,0.034	0.033,0.0	0.007
0.056,0.217	0.03,0.084	0.08
0.237,0.2	0.44,0.346	-0.175
0.341,0.305	0.455,0.407	-0.108
0.007,0.01	0.014,0.01	-0.003
0.057,0.095	0.433,0.217	-0.249
1.0,1.0	0.92,1.0	0.04
0.977,1.0	0.947,0.961	0.034
0.006,0.0	0.017,0.0	-0.006
0.044,0.068	0.068,0.042	0.001
0.218,0.33	0.264,0.27	0.007
0.944,0.944	0.943,0.981	-0.018
0.637,0.713	0.729,0.868	-0.123
0.003,0.023	0.051,0.0	-0.012
0.243,0.0	0.0,0.0	0.121
1.0,1.0	0.874,1.0	0.063
0.904,0.858	0.975,1.0	-0.107
0.604,0.559	0.852,0.922	-0.305
0.963,0.968	0.971,0.912	0.024
0.93,0.916	0.86,0.868	0.059
0.277,0.263	0.849,0.397	-0.353
0.159,0.053	0.11,0.084	0.009
0.925,0.925	1.0,1.0	-0.075
0.059,0.054	0.018,0.021	0.037
0.049,0.04	0.025,0.027	0.018
0.791,0.744	0.853,0.815	-0.066
0.841,0.719	0.822,0.847	-0.054
0.61,0.398	0.585,0.636	-0.107
0.11,0.093	0.104,0.181	-0.041
0.995,0.999	0.997,1.0	-0.001
0.896,0.904	0.706,0.677	0.209
0.41,0.445	0.457,0.466	-0.034
1.0,0.999	0.998,1.0	0.001
0.536,0.456	0.789,0.81	-0.304
0.718,0.74	0.808,0.811	-0.081
0.944,0.919	1.0,1.0	-0.069
0.93,1.0	1.0,0.883	0.024
0.069,0.104	0.136,0.165	-0.064
0.028,0.053	0.096,0.129	-0.072
0.419,0.44	0.429,0.447	-0.009
0.65,0.808	0.569,0.442	0.224
0.303,0.315	0.56,0.29	-0.116
0.924,0.974	0.971,0.809	0.059
0.962,0.833	1.0,0.932	-0.069
0.002,0.001	0.002,0.001	0.0
0.014,0.005	0.002,0.022	-0.003
0.01,0.004	0.009,0.0	0.003
0.287,0.29	0.376,0.135	0.033
0.049,0.029	0.038,0.021	0.01
0.186,0.221	0.286,0.28	-0.08
0.062,0.066	0.051,0.053	0.012
1.0,1.0	0.9,1.0	0.05
0.002,0.003	0.009,0.007	-0.005
0.0,0.001	0.004,0.004	-0.004
0.025,0.015	0.03,0.03	-0.01
0.013,0.009	0.014,0.018	-0.005
0.156,0.372	0.182,0.27	0.038
0.542,0.649	0.28,0.327	0.292
0.618,0.635	0.573,0.907	-0.113
0.02,0.018	0.012,0.011	0.007
0.836,0.797	0.798,0.632	0.101
0.006,0.008	0.005,0.006	0.002
0.001,0.011	0.011,0.01	-0.004
0.08,0.061	0.208,0.119	-0.093
0.015,0.007	0.013,0.03	-0.01
0.948,1.0	1.0,1.0	-0.026
0.028,0.024	0.027,0.016	0.005
NA,1.0	NA,0.0	1.0
0.896,1.0	1.0,1.0	-0.052
0.0,0.0	0.0,0.058	-0.029
0.01,0.022	0.0,0.029	0.001
0.011,0.007	0.008,0.016	-0.003
0.029,0.033	0.025,0.03	0.003
0.307,0.289	0.62,0.59	-0.307
1.0,1.0	0.863,1.0	0.069
0.0,0.013	0.021,0.011	-0.01
0.024,0.0	0.0,0.184	-0.08
1.0,0.873	0.573,1.0	0.15
0.022,0.015	0.03,0.034	-0.014
0.897,0.947	0.85,0.72	0.137
0.735,0.773	0.426,0.336	0.373
0.478,0.382	0.89,0.915	-0.473
0.961,1.0	0.95,1.0	0.005
0.349,0.521	0.34,0.514	0.008
1.0,0.992	1.0,1.0	-0.004
0.898,0.736	0.456,0.538	0.32
0.954,0.977	1.0,0.928	0.002
0.24,0.216	0.0,0.216	0.12
1.0,0.947	1.0,1.0	-0.026
1.0,0.873	1.0,1.0	-0.064
0.044,0.051	0.123,0.098	-0.063
0.941,0.93	0.997,0.99	-0.058
0.069,0.075	0.082,0.105	-0.021
1.0,0.991	1.0,1.0	-0.004
0.008,0.014	0.003,0.007	0.006
0.909,1.0	1.0,1.0	-0.045
0.76,0.761	0.217,0.481	0.411
0.0,0.0	0.011,0.0	-0.005
0.983,1.0	0.953,0.87	0.08
0.874,1.0	1.0,1.0	-0.063
0.983,0.982	0.996,0.997	-0.014
1.0,0.946	1.0,1.0	-0.027
0.0,0.032	0.0,0.0	0.016
0.019,0.017	0.025,0.024	-0.006
0.02,0.017	0.024,0.023	-0.005
0.669,0.596	0.536,0.547	0.091
0.0,0.353	NA,0.0	0.176
1.0,1.0	0.71,0.765	0.262
0.022,0.049	0.045,0.063	-0.018
0.02,0.007	0.025,0.021	-0.009
0.269,0.239	0.164,0.171	0.086
0.616,0.639	0.508,0.397	0.175
1.0,1.0	1.0,0.913	0.043
0.687,0.615	0.491,0.451	0.18
0.106,0.063	0.0,0.225	-0.028
0.27,0.118	0.094,0.0	0.147
0.986,0.971	1.0,1.0	-0.022
0.047,0.037	0.0,0.0	0.042
0.188,0.054	0.136,0.176	-0.035
0.64,NA	1.0,1.0	-0.36
0.011,0.007	0.009,0.0	0.004
0.624,1.0	0.835,1.0	-0.105
0.996,0.99	1.0,1.0	-0.007
1.0,1.0	0.659,NA	0.341
0.996,0.996	0.974,1.0	0.009
0.137,0.196	0.068,0.0	0.133
0.0,0.0	0.001,0.0	-0.001
0.005,0.003	0.008,0.003	-0.001
0.0,0.005	0.006,0.001	-0.001
0.002,0.006	0.037,0.013	-0.021
0.018,0.049	0.015,0.051	0.001
0.949,0.935	1.0,0.613	0.135
0.141,0.0	0.0,0.0	0.07
0.0,0.0	0.001,0.0	-0.001
1.0,0.976	1.0,1.0	-0.012
0.074,0.051	0.036,0.04	0.025
0.307,0.284	0.245,0.368	-0.011
0.0,0.015	0.033,0.026	-0.022
0.387,0.359	0.0,0.296	0.225
0.159,0.072	0.309,0.249	-0.164
0.969,0.968	0.959,0.942	0.018
0.001,0.0	0.001,0.001	-0.001
0.018,0.013	0.012,0.016	0.001
1.0,0.976	1.0,1.0	-0.012
0.432,0.398	0.663,0.632	-0.232
0.976,0.929	0.924,0.93	0.025
0.729,0.831	0.89,0.886	-0.108
0.045,0.007	0.071,0.037	-0.028
0.814,0.858	0.986,0.971	-0.142
0.991,0.928	1.0,1.0	-0.04
0.021,0.0	0.052,0.056	-0.043
0.0,0.007	0.02,0.0	-0.007
0.378,0.364	0.252,0.329	0.081
1.0,0.953	1.0,1.0	-0.024
0.95,0.942	0.933,0.969	-0.005
0.0,0.001	0.001,0.0	0.0
0.929,1.0	1.0,1.0	-0.035
0.828,0.855	0.873,0.966	-0.078
0.09,0.102	0.028,0.207	-0.021
1.0,0.521	1.0,1.0	-0.24
0.067,0.082	0.208,0.233	-0.146
0.214,0.308	0.22,0.225	0.039
0.014,0.108	0.102,0.14	-0.06
0.417,0.765	1.0,1.0	-0.409
1.0,0.901	1.0,1.0	-0.049
0.771,0.871	0.653,0.67	0.159
0.037,0.05	0.016,0.031	0.02
0.921,0.778	0.895,0.876	-0.036
0.883,0.979	1.0,1.0	-0.069
0.0,0.0	0.13,0.196	-0.163
0.0,0.134	NA,0.0	0.067
0.466,0.474	0.721,0.728	-0.254
0.981,0.955	0.459,0.307	0.585
1.0,1.0	0.0,1.0	0.5
0.593,0.51	0.538,0.654	-0.045
0.408,0.58	1.0,0.0	-0.006
0.019,0.004	0.011,0.013	-0.001
0.0,0.0	0.037,0.0	-0.018
1.0,1.0	0.542,NA	0.458
1.0,0.947	1.0,1.0	-0.026
0.024,0.022	0.024,0.143	-0.06
0.033,0.021	0.009,0.038	0.004
0.031,0.006	0.02,0.084	-0.034
0.985,0.973	1.0,0.926	0.016
0.257,0.212	0.067,0.067	0.167
0.286,0.223	0.029,0.011	0.235
0.031,0.02	0.0,0.0	0.026
1.0,0.899	1.0,NA	-0.05
0.839,0.873	0.858,0.978	-0.062
0.698,0.698	0.797,0.881	-0.141
0.117,0.126	0.296,0.329	-0.191
0.423,0.397	0.889,0.922	-0.495
0.073,0.078	0.597,0.284	-0.365
0.385,0.425	0.326,0.394	0.045
0.0,0.0	0.029,0.0	-0.015
0.65,0.683	0.808,0.812	-0.143
0.015,0.009	0.012,0.004	0.004
0.012,0.01	0.004,0.022	-0.002
0.009,0.006	0.004,0.013	-0.001
0.017,0.02	0.034,0.02	-0.009
0.684,0.732	1.0,1.0	-0.292
0.322,0.547	0.905,0.788	-0.412
0.286,0.516	0.445,1.0	-0.322
0.014,0.073	0.017,0.059	0.005
0.002,0.0	0.005,0.005	-0.004
0.915,0.976	1.0,1.0	-0.054
0.099,0.397	0.149,1.0	-0.327
0.013,0.012	0.033,0.024	-0.016
0.037,0.016	0.065,0.022	-0.017
0.122,0.0	0.217,1.0	-0.548
0.004,0.003	0.006,0.017	-0.008
0.078,0.131	0.025,0.023	0.081
0.012,0.024	0.015,0.012	0.005
0.021,0.034	0.016,0.0	0.02
0.734,0.898	0.83,0.83	-0.014
0.186,0.189	0.37,0.398	-0.197
0.174,0.049	0.229,0.095	-0.051
0.098,0.129	0.208,0.136	-0.058
0.955,1.0	0.559,0.73	0.333
0.197,0.272	0.321,0.327	-0.089
0.983,0.946	1.0,1.0	-0.036
0.0,0.0	0.034,0.0	-0.017
0.835,0.914	1.0,1.0	-0.125
0.259,0.211	0.183,0.253	0.017
0.463,0.28	0.559,0.641	-0.229
0.841,0.916	0.938,0.855	-0.018
0.99,1.0	1.0,0.969	0.011
1.0,1.0	0.789,0.802	0.204
0.228,0.235	0.209,0.227	0.013
0.549,0.272	0.243,0.692	-0.057
0.89,0.652	0.929,0.903	-0.145
0.363,0.329	0.843,0.613	-0.382
0.647,0.814	0.384,0.454	0.311
0.054,0.033	0.1,0.076	-0.044
0.023,0.018	0.01,0.035	-0.002
0.072,0.054	0.044,0.035	0.024
0.008,0.007	0.006,0.0	0.004
0.889,0.817	0.277,0.308	0.56
1.0,0.719	1.0,1.0	-0.141
1.0,0.561	1.0,1.0	-0.22
0.898,0.933	0.95,0.868	0.006
0.457,0.109	0.33,0.197	0.02
0.018,0.005	0.009,0.014	0.0
0.029,0.025	0.045,0.049	-0.02
0.008,0.005	0.0,0.01	0.002
0.898,1.0	0.831,1.0	0.034
0.299,0.252	0.264,0.414	-0.064
0.051,0.058	0.041,0.011	0.028
0.991,0.984	1.0,1.0	-0.012
0.41,0.425	0.45,0.516	-0.066
0.953,0.98	0.896,0.901	0.068
0.01,0.009	0.011,0.015	-0.003
0.137,0.186	0.282,0.309	-0.134
0.165,0.146	0.04,0.043	0.114
0.821,0.785	0.931,1.0	-0.163
0.562,0.441	0.36,0.485	0.079
0.362,0.323	0.152,0.287	0.123
0.399,1.0	0.583,0.482	0.167
0.851,0.945	0.907,0.812	0.038
0.972,0.978	0.963,0.982	0.003
0.121,0.062	0.062,0.188	-0.034
0.249,0.355	0.348,0.794	-0.269
0.0,0.017	0.0,0.0	0.009
0.425,0.085	0.0,NA	0.255
0.217,0.209	0.0,0.0	0.213
0.011,0.005	0.009,0.011	-0.002
0.998,1.0	1.0,1.0	-0.001
0.077,0.06	0.046,0.06	0.016
0.805,0.896	0.705,0.0	0.498
0.594,1.0	1.0,1.0	-0.203
0.57,0.398	0.45,0.418	0.05
0.002,0.004	0.006,0.004	-0.002
0.822,0.601	0.846,0.718	-0.071
0.541,0.601	0.514,0.428	0.1
0.909,0.888	0.909,0.936	-0.024
0.983,0.996	1.0,1.0	-0.01
0.902,0.867	0.907,0.949	-0.043
0.982,0.996	1.0,1.0	-0.011
0.935,0.986	1.0,1.0	-0.039
0.0,0.025	0.078,0.039	-0.046
0.672,0.809	1.0,1.0	-0.259
0.618,0.653	0.671,0.812	-0.106
0.139,0.075	0.083,0.097	0.017
0.224,0.331	0.076,0.743	-0.132
0.048,0.037	0.034,0.015	0.018
0.979,1.0	0.917,1.0	0.031
1.0,0.871	1.0,0.501	0.185
0.28,0.196	0.245,0.41	-0.089
0.01,0.013	0.016,0.006	0.001
0.005,0.002	0.0,0.004	0.002
0.0,0.008	0.0,0.0	0.004
0.175,0.145	0.184,0.037	0.049
0.026,0.028	0.028,0.038	-0.006
0.001,0.001	0.001,0.001	0.0
0.008,0.021	0.0,0.057	-0.014
1.0,1.0	0.79,0.79	0.21
0.036,0.029	0.009,0.038	0.009
0.359,0.299	0.907,0.827	-0.538
0.09,0.135	0.182,0.189	-0.073
0.31,0.301	0.778,0.854	-0.511
0.768,0.856	0.592,0.299	0.367
0.778,0.559	0.547,0.717	0.037
1.0,0.292	0.303,0.438	0.276
0.185,0.139	0.159,0.296	-0.065
1.0,0.25	0.274,0.308	0.334
0.083,0.12	0.142,0.205	-0.072
0.0,0.309	0.287,0.402	-0.19
0.834,1.0	1.0,0.851	-0.008
0.02,0.013	0.0,0.053	-0.01
0.421,0.489	0.414,0.328	0.084
0.999,1.0	0.995,1.0	0.002
0.332,0.0	1.0,1.0	-0.834
0.437,0.372	0.22,0.408	0.09
0.067,0.139	0.0,0.0	0.103
0.474,0.659	0.555,0.595	-0.008
0.099,0.153	0.068,0.164	0.01
0.032,0.02	0.031,0.031	-0.005
1.0,1.0	1.0,0.802	0.099
0.02,0.033	0.075,0.024	-0.023
0.24,0.322	0.16,0.587	-0.092
0.088,0.132	0.072,0.103	0.023
0.006,0.0	0.007,0.016	-0.009
0.022,0.009	0.003,0.045	-0.009
1.0,1.0	0.327,1.0	0.337
0.023,0.024	0.012,0.02	0.007
0.666,0.543	0.774,0.791	-0.178
0.0,0.007	0.0,0.0	0.004
0.13,0.107	0.287,0.407	-0.228
0.001,0.001	0.005,0.0	-0.002
0.591,0.547	0.461,0.501	0.088
0.582,0.676	0.727,0.571	-0.02
0.968,1.0	1.0,0.958	0.005
0.839,0.866	1.0,1.0	-0.147
1.0,0.778	1.0,1.0	-0.111
0.422,1.0	0.431,0.448	0.271
0.292,0.259	0.184,0.199	0.084
0.047,0.039	0.037,0.044	0.003
0.974,1.0	1.0,1.0	-0.013
0.013,0.025	0.017,0.021	-0.0
0.337,0.468	0.233,0.119	0.227
0.008,0.023	0.033,0.025	-0.014
0.01,0.024	0.051,0.047	-0.032
0.962,1.0	1.0,1.0	-0.019
0.934,1.0	1.0,1.0	-0.033
0.026,0.018	0.012,0.02	0.006
0.784,0.687	0.727,0.716	0.014
0.734,1.0	1.0,1.0	-0.133
0.106,0.11	0.117,0.106	-0.004
0.103,0.075	0.091,0.129	-0.021
0.004,0.002	0.012,0.016	-0.011
0.03,0.029	0.024,0.011	0.012
0.973,1.0	1.0,1.0	-0.014
0.115,0.132	0.186,0.121	-0.03
0.849,0.864	0.918,1.0	-0.103
0.962,0.949	0.963,1.0	-0.026
0.963,1.0	1.0,1.0	-0.018
0.73,0.698	0.575,0.607	0.123
0.191,0.246	0.177,0.124	0.068
1.0,0.984	1.0,1.0	-0.008
0.0,0.0	0.121,0.0	-0.06
0.532,0.49	0.476,0.312	0.117
0.146,0.101	0.108,0.281	-0.071
0.961,0.964	0.982,1.0	-0.029
0.287,0.283	0.208,0.23	0.066
1.0,1.0	0.908,1.0	0.046
0.686,1.0	1.0,1.0	-0.157
0.511,0.604	1.0,0.635	-0.26
0.218,0.264	0.387,0.197	-0.051
1.0,1.0	0.961,1.0	0.02
0.0,0.053	0.0,0.105	-0.026
1.0,1.0	1.0,0.629	0.185
0.02,0.011	0.04,0.018	-0.013
0.145,0.168	0.114,0.13	0.035
0.822,0.813	0.856,0.831	-0.026
0.011,0.0	0.025,0.0	-0.007
0.575,1.0	0.549,0.404	0.311
0.705,1.0	0.738,0.76	0.104
0.948,0.637	1.0,1.0	-0.208
0.007,0.008	0.007,0.0	0.004
1.0,0.858	1.0,1.0	-0.071
0.065,0.099	0.054,0.08	0.015
0.983,0.99	1.0,1.0	-0.014
0.242,0.062	0.0,0.21	0.047
0.07,0.06	0.038,0.038	0.027
0.057,0.074	0.147,0.12	-0.068
1.0,0.493	1.0,0.493	0.0
0.03,0.046	0.091,0.095	-0.055
0.0,0.001	0.0,0.0	0.001
0.329,0.308	0.352,0.279	0.003
0.0,0.0	0.0,0.229	-0.115
0.014,0.186	0.115,NA	-0.015
0.035,0.041	0.032,0.019	0.013
0.01,0.004	0.003,0.009	0.001
0.0,1.0	1.0,NA	-0.5
0.743,0.683	0.606,0.716	0.052
0.0,0.286	0.0,NA	0.143
0.178,0.171	0.14,0.14	0.034
0.933,1.0	0.836,0.893	0.102
0.078,0.03	0.049,0.244	-0.092
1.0,1.0	NA,0.0	1.0
0.079,0.096	0.087,0.081	0.004
0.009,0.038	0.016,0.0	0.015
0.003,0.001	0.002,0.005	-0.002
0.005,0.01	0.008,0.031	-0.012
0.119,0.254	0.14,0.234	-0.001
0.945,0.941	0.975,0.949	-0.019
0.008,0.009	0.01,0.02	-0.006
0.0,0.044	0.0,0.033	0.005
0.019,0.028	0.0,0.016	0.015
0.7,0.728	0.759,0.633	0.018
0.016,0.027	0.0,0.0	0.021
0.004,0.004	0.004,0.001	0.002
0.037,0.058	0.179,0.166	-0.125
1.0,0.986	0.953,0.975	0.029
0.929,0.901	1.0,1.0	-0.085
0.921,1.0	NA,1.0	-0.039
0.032,0.0	0.0,0.0	0.016
0.032,0.033	0.029,0.044	-0.004
1.0,0.958	0.926,1.0	0.016
0.253,0.327	0.416,0.0	0.082
1.0,1.0	1.0,0.0	0.5
0.981,1.0	1.0,1.0	-0.01
0.498,0.447	1.0,0.611	-0.333
0.297,1.0	0.0,1.0	0.148
0.013,0.008	0.013,0.022	-0.007
0.018,0.006	0.023,0.019	-0.009
0.1,0.185	1.0,0.0	-0.357
0.042,0.044	0.02,0.0	0.033
0.131,0.117	0.022,0.024	0.101
0.547,0.651	0.307,0.0	0.446
0.653,0.656	0.45,0.484	0.188
0.023,0.035	0.009,0.0	0.025
0.018,0.018	0.036,0.036	-0.018
0.791,1.0	1.0,1.0	-0.105
0.598,0.517	0.745,0.587	-0.108
0.26,0.246	0.179,0.149	0.089
0.012,0.023	0.015,0.052	-0.016
0.023,0.073	0.0,0.0	0.048
0.036,0.056	0.028,0.033	0.015
0.253,0.253	0.281,0.364	-0.07
0.003,0.0	0.008,0.007	-0.006
0.043,0.034	0.075,0.118	-0.058
0.04,0.074	0.09,0.073	-0.024
0.995,0.964	1.0,0.979	-0.01
0.607,0.64	0.548,0.643	0.028
0.575,0.52	1.0,1.0	-0.453
0.053,0.053	0.318,0.306	-0.259
0.001,0.001	0.002,0.0	0.0
0.869,0.956	1.0,1.0	-0.088
0.978,1.0	1.0,1.0	-0.011
0.97,0.97	1.0,1.0	-0.03
0.002,0.0	0.0,0.0	0.001
0.006,0.007	0.0,0.0	0.007
0.003,0.0	0.0,0.0	0.002
0.0,0.0	0.011,0.0	-0.005
0.043,0.026	0.056,0.031	-0.009
1.0,1.0	0.987,1.0	0.006
0.026,0.022	0.008,0.011	0.015
0.018,0.013	0.025,0.014	-0.004
1.0,1.0	1.0,0.985	0.008
0.219,0.167	0.171,0.288	-0.036
0.118,0.161	0.043,0.0	0.118
0.896,0.883	1.0,1.0	-0.111
0.055,0.025	0.0,0.019	0.03
0.491,0.501	0.494,0.48	0.009
1.0,1.0	1.0,0.978	0.011
0.847,0.481	0.649,0.382	0.148
0.991,0.978	1.0,1.0	-0.016
0.015,0.018	0.015,0.011	0.004
0.754,NA	1.0,NA	-0.246
0.342,0.194	0.188,0.16	0.094
0.0,0.211	0.0,0.19	0.01
0.697,0.754	NA,0.277	0.449
0.31,0.281	0.254,0.276	0.03
0.456,0.344	0.55,0.506	-0.128
1.0,0.884	1.0,1.0	-0.058
0.256,0.102	0.284,0.245	-0.085
0.005,0.006	0.005,0.004	0.001
0.063,0.087	0.0,0.0	0.075
0.327,0.163	1.0,1.0	-0.755
0.388,0.36	0.075,0.175	0.249
0.894,1.0	1.0,1.0	-0.053
0.678,0.863	1.0,0.808	-0.134
0.414,0.492	0.856,0.7	-0.325
0.824,1.0	1.0,0.421	0.201
0.001,0.002	0.001,0.0	0.001
0.001,0.001	0.001,0.001	0.0
0.002,0.001	0.001,0.001	0.001
0.002,0.001	0.001,0.0	0.001
0.586,0.338	0.452,0.569	-0.048
0.698,0.426	0.491,0.548	0.042
0.667,0.388	0.422,0.474	0.08
0.868,1.0	0.523,1.0	0.172
0.011,0.01	0.012,0.009	0.0
0.99,0.981	1.0,0.92	0.026
0.639,0.599	0.758,0.808	-0.164
0.284,0.401	0.301,1.0	-0.308
0.0,0.0	0.629,0.0	-0.315
0.268,0.144	0.211,0.17	0.016
0.975,0.968	1.0,1.0	-0.028
0.026,0.043	0.032,0.017	0.01
0.925,0.928	1.0,1.0	-0.073
0.846,1.0	1.0,0.268	0.289
0.089,0.1	0.086,0.05	0.026
0.999,0.998	0.998,0.996	0.001
0.002,0.002	0.003,0.005	-0.002
0.01,0.004	0.005,0.0	0.005
0.233,0.272	0.145,0.237	0.061
1.0,1.0	0.992,1.0	0.004
0.978,0.973	0.969,0.964	0.009
0.488,0.441	0.456,0.538	-0.032
0.039,0.02	0.03,0.031	-0.001
0.9,0.816	1.0,1.0	-0.142
0.805,0.886	0.968,0.945	-0.111
0.006,0.006	0.0,0.036	-0.012
1.0,0.965	1.0,1.0	-0.018
0.924,0.964	0.861,1.0	0.013
0.888,0.933	0.856,1.0	-0.017
0.291,0.169	0.513,0.369	-0.211
0.025,0.022	0.079,0.065	-0.049
0.069,0.011	0.0,0.056	0.012
0.813,0.792	0.942,0.912	-0.125
0.034,0.009	0.0,0.014	0.015
0.448,0.846	0.864,1.0	-0.285
0.114,0.126	0.1,0.104	0.018
0.002,0.002	0.008,0.003	-0.003
1.0,1.0	1.0,0.956	0.022
0.021,0.022	0.014,0.016	0.006
1.0,0.207	0.0,NA	0.604
1.0,0.901	0.707,1.0	0.097
0.882,1.0	1.0,1.0	-0.059
0.007,0.005	0.009,0.007	-0.002
1.0,0.989	1.0,1.0	-0.006
0.081,0.024	0.138,0.085	-0.059
0.006,0.007	0.016,0.018	-0.011
0.957,1.0	0.899,0.806	0.126
0.004,0.003	0.002,0.002	0.002
0.979,0.983	0.96,0.958	0.022
0.02,0.0	0.0,0.0	0.01
0.914,0.888	0.962,0.919	-0.039
0.0,0.009	0.016,0.0	-0.004
0.041,0.023	0.25,0.178	-0.182
0.014,0.007	0.006,0.007	0.004
0.0,0.001	0.001,0.003	-0.002
0.006,0.001	0.011,0.021	-0.013
0.082,0.169	0.22,0.165	-0.067
0.011,0.007	0.006,0.0	0.006
0.857,0.799	0.782,0.786	0.044
0.685,0.803	0.723,0.723	0.021
0.05,0.044	0.036,0.045	0.007
0.058,0.086	0.01,0.0	0.067
0.0,0.001	0.006,0.005	-0.005
0.028,0.024	0.024,0.03	-0.001
0.028,0.024	0.028,0.032	-0.004
0.426,0.843	0.908,1.0	-0.32
0.918,0.874	1.0,1.0	-0.104
0.023,0.028	0.0,0.022	0.015
0.009,0.019	0.08,0.166	-0.109
0.145,0.142	0.0,0.0	0.143
0.982,1.0	0.936,0.958	0.044
0.147,0.126	1.0,0.097	-0.412
1.0,1.0	1.0,0.952	0.024
0.022,0.0	0.145,0.254	-0.189
0.091,0.07	0.144,0.255	-0.119
0.01,0.005	0.022,0.0	-0.003
0.432,0.202	0.132,0.893	-0.195
0.249,0.0	0.614,0.665	-0.515
0.218,0.0	1.0,0.143	-0.463
0.288,0.111	0.259,0.184	-0.022
0.0,0.01	0.014,0.025	-0.014
0.966,0.889	1.0,1.0	-0.073
0.11,0.107	0.183,0.087	-0.027
0.488,0.444	0.647,0.406	-0.06
0.044,0.034	NA,0.0	0.039
0.172,0.102	0.0,0.0	0.137
0.071,0.161	0.038,0.092	0.051
0.983,0.982	1.0,1.0	-0.018
0.007,0.015	0.008,0.011	0.001
0.011,0.006	0.007,0.007	0.002
0.775,0.674	0.724,0.7	0.013
0.977,0.983	0.977,0.971	0.006
0.364,0.367	0.261,0.293	0.088
1.0,0.991	1.0,1.0	-0.004
0.009,0.06	0.024,0.043	0.001
0.036,0.072	0.045,0.07	-0.004
0.007,0.021	0.0,0.0	0.014
0.085,0.0	0.0,0.188	-0.051
0.0,NA	1.0,1.0	-1.0
0.981,1.0	1.0,1.0	-0.01
0.301,0.223	1.0,NA	-0.738
1.0,1.0	0.0,NA	1.0
0.0,0.0	1.0,NA	-1.0
0.344,0.388	0.607,0.709	-0.292
0.149,0.568	NA,0.226	0.132
0.858,1.0	0.0,0.0	0.929
0.063,0.028	0.025,0.014	0.026
0.039,0.02	0.041,0.07	-0.026
0.11,0.127	0.1,0.11	0.013
0.719,0.701	1.0,0.39	0.015
0.017,0.018	0.018,0.021	-0.002
0.006,0.02	0.058,0.027	-0.03
0.006,0.008	0.059,0.031	-0.038
0.947,0.932	1.0,1.0	-0.06
0.226,0.219	0.187,0.277	-0.01
0.032,0.027	0.131,0.067	-0.07
0.022,0.0	0.13,0.067	-0.088
0.121,0.101	0.092,0.125	0.003
0.893,0.828	0.775,0.876	0.035
0.039,0.027	0.079,0.065	-0.039
1.0,0.147	NA,0.147	0.426
0.159,0.08	0.101,0.064	0.037
1.0,1.0	0.914,1.0	0.043
0.385,0.399	0.573,0.384	-0.086
0.899,0.905	0.911,0.916	-0.011
0.045,0.018	0.055,0.092	-0.042
0.622,0.603	0.397,0.378	0.225
1.0,1.0	0.736,1.0	0.132
0.006,0.007	0.004,0.014	-0.003
0.013,0.019	0.0,0.031	0.001
0.978,1.0	0.958,0.774	0.123
0.791,0.846	0.91,0.978	-0.125
1.0,1.0	1.0,0.972	0.014
1.0,0.67	1.0,0.0	0.335
0.653,0.769	0.704,0.662	0.028
0.017,0.04	0.01,0.035	0.006
0.689,1.0	1.0,1.0	-0.155
0.779,NA	NA,1.0	-0.221
0.29,0.234	0.282,0.396	-0.077
0.525,0.249	0.415,0.253	0.053
0.713,0.498	0.623,0.321	0.133
0.009,0.009	0.005,0.015	-0.001
0.594,0.661	0.493,NA	0.134
0.523,0.898	0.0,0.0	0.711
0.216,0.238	0.161,0.202	0.045
0.342,0.295	0.247,0.315	0.037
0.594,0.502	0.563,0.574	-0.02
0.042,0.051	0.059,0.026	0.004
0.029,0.076	0.162,0.414	-0.235
0.92,0.941	0.807,0.905	0.074
1.0,0.969	1.0,1.0	-0.016
0.964,1.0	1.0,0.818	0.073
0.0,0.0	0.036,0.0	-0.018
1.0,0.992	0.994,1.0	-0.001
0.918,1.0	1.0,1.0	-0.041
0.999,0.999	1.0,1.0	-0.001
0.0,0.001	0.0,0.0	0.001
0.405,0.361	0.539,0.45	-0.112
0.697,0.67	0.902,0.961	-0.248
0.006,0.007	0.011,0.008	-0.003
0.995,0.995	1.0,0.991	-0.001
0.002,0.003	0.004,0.003	-0.001
1.0,0.99	0.991,1.0	-0.001
0.006,0.0	0.0,0.0	0.003
0.997,0.985	0.995,1.0	-0.007
0.014,0.015	0.016,0.054	-0.021
0.023,0.035	0.058,0.089	-0.044
0.918,0.876	1.0,1.0	-0.103
0.659,0.628	0.921,0.768	-0.201
1.0,1.0	0.661,0.848	0.246
0.034,0.0	0.007,0.0	0.014
0.106,0.118	0.148,0.128	-0.026
0.124,0.035	0.071,0.02	0.034
0.019,0.023	0.02,0.02	0.001
0.036,0.021	0.056,0.041	-0.02
0.988,1.0	0.981,1.0	0.004
0.859,0.931	0.986,1.0	-0.098
0.003,0.006	0.005,0.0	0.002
0.516,0.575	1.0,1.0	-0.455
