UniqueCount	AmbigCount
3237	1
2	0
0	406
0	406
0	407
0	315
0	314
0	0
0	114
0	122
4	150
4	107
0	156
0	153
1	153
0	148
0	131
1	640
2	640
0	520
3	520
488	14
162	0
14	53
0	53
2	698
0	438
0	603
0	4014
4	2903
3	3787
2030	10435
0	10433
3	102
4	103
4	102
0	103
7	102
4	102
0	0
61	1
30	128
55	128
0	0
142	0
0	0
0	0
10	27
1	27
11	32
0	32
3	0
2	0
558	0
1287	3
0	314
0	314
2	395
0	395
3333	1
1671	1
0	137
1	137
0	137
0	137
0	0
0	88
0	89
0	89
0	89
0	90
0	54
0	0
11	1292
28	1292
1	1291
0	1091
0	991
0	1268
0	1127
0	1299
0	1311
0	1297
0	1091
76	1893
13	1893
483	0
443	0
108	285
3	285
1	594
0	592
2	507
1	0
0	0
3	174
0	174
18	0
3	46
139	46
112	0
0	36
68	343
0	343
192	6515
82	6520
0	6682
4	6125
0	5012
639	0
136	872
12	872
105	0
0	0
414	1117
0	1117
19	127
0	127
206	0
0	0
0	31
0	42
0	34
0	31
0	34
0	37
0	28
0	37
192	0
93	0
259	0
2	311
4	311
205	706
11	705
103	364
0	356
0	364
0	9
0	9
53	282
0	282
0	0
53	209
6	209
1091	1
34	0
0	0
0	0
2	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
14	0
0	0
555	0
0	0
22	167
0	167
2431	0
203	949
6	949
990	1775
77	1961
12	1774
24	1282
7	1670
2	1324
701	0
16	0
1	498
148	479
71	527
2	355
12	522
8	527
0	1879
4	2062
1	1860
332	1882
0	1882
1	72
24	72
0	0
201	8945
0	8945
79	101
4	101
892	0
156	510
1	510
151	0
42	262
7	262
114	1026
43	1026
12	52
8	52
187	0
261	0
178	687
0	686
16	687
0	686
0	660
11	128
1	127
0	130
0	116
3	241
0	174
0	217
0	209
0	209
0	210
0	196
0	185
552	13
27	41
0	41
206	0
2	86
0	74
1	60
212	0
2	14
1	14
3	207
0	207
0	768
3	434
0	768
361	0
2823	0
6	154
0	138
0	171
0	164
0	128
0	27
0	22
0	18
0	13
0	0
0	0
1	630
0	628
0	630
0	259
0	269
0	301
1	250
0	264
2	0
0	3
0	3
5	0
2	112
0	112
3091	22
2	365
3	365
146	0
0	25
0	25
0	25
0	0
787	0
733	0
10	941
4	752
0	941
0	1266
0	722
110	1265
1025	1
67	0
85	0
1158	0
77	0
57	0
120	0
369	1
0	0
145	1237
0	1237
0	0
47	319
3	319
1686	2
10	459
139	459
232	0
682	1
96	0
520	0
29	0
0	0
148	0
0	689
0	602
5	610
0	0
469	0
0	0
146	0
526	2
13	1398
126	1398
292	668
54	668
116	0
0	0
38	0
125	0
7	0
0	6
0	6
74	0
18	0
227	430
11	430
20	133
0	128
4	133
61	138
1	138
574	0
776	0
299	0
0	2569
155	2459
133	2458
0	1964
21	0
234	0
251	36
207	1063
38	1063
6	6
1	6
779	0
246	990
1	989
0	987
5	0
1018	0
281	2
1	0
0	0
759	1107
3	1106
1653	1
16	0
1	11
0	11
22	162
0	162
192	1427
8	1331
9	1172
4	1268
0	599
14	507
3	559
0	716
38	711
2	627
5	400
82	0
550	0
245	0
350	0
25	293
0	293
0	3
1	3
293	0
996	18
177	18
1	0
39	434
47	434
697	0
0	1272
169	1119
9	1083
0	1116
968	1
629	1
3	178
2	178
51	65
3	65
1	0
31	0
1643	0
14	0
1	4
0	4
2	419
122	419
0	410
3	288
29	702
2	745
2	807
4	693
182	209
0	209
0	0
183	0
33	296
0	288
17	283
0	294
1598	0
287	0
3	0
0	0
106	0
44	83
0	83
97	0
0	617
3	505
5	484
34	183
0	183
1137	0
107	428
0	428
23	0
2	0
4	0
166	0
606	1
1871	0
1458	3
778	0
0	0
40	0
7039	2
369	0
243	0
736	0
20	0
0	0
93	0
111	0
167	0
53	0
2	1151
0	1
0	0
0	1
639	1151
3	0
267	0
0	0
29	798
0	789
29	687
10	29
0	29
0	1204
2	1204
110	970
14	970
728	0
138	0
4	0
247	0
0	0
3156	9
619	1257
0	1256
98	232
0	232
1428	0
0	835
15	652
0	665
4	399
1	663
2	593
137	311
0	311
10	61
0	61
1123	0
51	6
0	5
1051	1
29	85
5	47
0	87
713	0
317	0
329	1
24	170
20	170
57	411
2	411
0	411
0	411
6	411
6	0
0	0
7	0
20	0
0	0
0	0
0	0
51	0
289	0
582	0
492	0
12	0
1	0
339	0
2935	1
50	0
16	505
4	504
2873	843
0	836
4	695
0	0
0	0
0	0
0	0
0	0
6886	5
435	0
2	163
11	163
3	75
3	75
474	2425
0	2425
847	0
1132	0
38212	10
4	46
1	27
5	33
0	18
1	7
0	7
2	30
1	25
0	23
0	22
288	502
14	501
65	0
0	0
0	0
47	0
222	0
0	0
112	304
15	304
122	0
7	317
1	261
1	371
1	102
161	1
0	0
2	0
584	0
90	247
2	251
33	242
4	0
0	0
530	152
33	152
0	492
10	89
15	515
0	435
405	2533
19	2533
1	0
2	184
0	150
26	184
5	1552
1	1134
0	1133
1	1554
167	14
116	14
0	0
8	945
5	945
244	0
0	0
192	1439
20	1439
42	1068
22	872
22	840
13	109
0	119
0	132
0	118
0	553
69	428
0	478
1340	3
683	0
29	452
2	452
626	21
18	0
11	0
1	0
192	51
0	46
7	48
0	1
0	46
5	44
0	32
0	32
65	1066
0	1066
3	674
67	674
226	0
0	174
0	166
6	169
9	169
0	157
25	0
376	0
0	0
0	0
52	0
82	490
18	463
0	420
1623	0
399	0
2332	0
182	3392
43	2966
8	2827
58	136
0	136
597	1
181	7
666	7
2	2603
81	2594
73	2593
15	2604
8	2001
215	2537
8	2537
93	0
1063	1
173	2494
7	2345
0	2494
0	2348
0	2262
3	8
1	8
52	168
0	133
15	133
0	133
2	747
41	747
0	0
0	0
141	2641
0	2336
0	2759
308	0
2081	0
848	0
100	0
118	763
0	763
0	228
2	203
7	193
5755	0
979	0
30	0
171	1353
0	1353
206	0
3332	0
864	0
30590	109
24	99
70	0
0	0
701	0
2352	1
14	420
142	420
0	26
2	26
16	0
527	0
20	0
166	0
1	0
4	0
884	0
1	409
4	471
0	448
0	0
26	74
2	74
1097	2915
18	2915
7	267
1	274
0	176
0	169
92	0
15	551
1	551
0	550
3	537
0	537
0	47
0	42
0	40
0	22
0	42
0	47
7358	27208
7	27208
122	0
0	0
0	0
3	0
7	45
0	45
0	0
82	0
577	1380
14	1380
1000	0
0	0
310	0
5209	4
12505	6
295	725
44	725
18	0
0	251
60	251
0	0
0	339
8	339
23	355
2	342
4	325
62	863
0	868
5	868
6	422
0	404
0	397
189	845
0	845
41	113
0	118
0	98
89	0
4282	3772
17	3772
25	383
0	383
112	499
1	499
151	0
129	8
0	8
392	0
3	0
798	5166
1	4819
0	3946
0	936
10	325
0	318
0	311
0	315
0	318
0	320
0	316
2	315
0	313
0	316
155	1011
0	1011
0	0
175	103
25	103
40	0
771	1736
0	1736
3	0
2482	2
6	0
7	205
0	176
0	139
0	117
0	93
5	99
0	116
46	260
5	257
0	259
2643	0
0	0
23	0
0	980
0	1022
0	1020
0	1010
105	1178
9	1177
283	0
26	0
0	0
0	5
1	5
185	0
1078	0
97	0
5	699
4	745
1	623
75	0
11	104
18	104
115	0
62	0
1	0
0	53
4	53
1	0
0	458
23	458
32	76
0	76
71	795
9	795
0	0
108	726
2	726
23	0
371	0
245	2224
20	2224
763	0
11	0
639	1238
38	806
4	1240
2	24
1	20
0	20
0	24
1536	2
100	0
0	0
0	0
0	0
0	0
0	0
53	157
5	157
150	0
26	0
23	0
1871	0
32	0
0	317
1	317
3	39
0	42
0	38
0	38
695	0
0	1128
0	1041
0	1042
0	1109
0	480
37	396
3	345
1	487
103	312
0	312
598	0
44	0
747	0
732	0
0	0
151	0
17	0
1	0
13	0
609	0
0	519
0	519
67	0
265	0
520	1738
10	1738
1813	0
1567	0
846	0
15	83
0	83
72	0
0	0
11	0
1450	2991
11	2986
5	2989
1	2989
1541	4555
4	4549
1	4536
156	0
435	1
10	409
50	409
822	2
20	0
67	0
110	0
135	0
0	0
143	1753
2	1285
25	1485
9	1135
0	1540
158	10
1	2
0	10
1703	0
0	275
11	279
7	253
469	0
29	0
0	18
1	18
1	18
1	0
203	1
0	0
517	0
69	0
0	44
0	44
22	0
0	0
0	0
3	0
53	293
1	293
165	0
14	20
0	21
0	21
3	41
0	41
71	0
1095	0
325	907
0	907
0	2
119	114
6	112
349	999
1	999
81	0
2	146
43	147
1	142
312	275
0	275
0	6
0	6
0	6
491	0
3	31
1	12
0	26
2	0
140	0
12	0
36	0
291	0
1695	0
3	23
0	23
153	0
4	0
30	214
0	182
0	142
8	214
0	510
2	570
0	587
624	2212
1	2212
56	0
94	323
0	323
0	0
34	1
294	0
899	0
0	172
0	153
13	140
0	147
0	171
0	154
0	147
8	0
1	54
1	54
245	0
206	0
51	66
0	66
77062	29
93	0
12	0
294	0
0	37
0	38
4	44
3	41
0	41
7	0
4287	1
1080	0
0	133
0	133
3	249
2	250
0	210
281	3
39	0
614	620
4	617
22	619
11	607
6	67
0	70
1	30
26	178
11	178
0	0
1	0
2	47
5	47
1162	0
665	1
53	261
0	249
0	251
0	260
0	261
0	263
0	249
0	234
0	259
0	260
0	261
316	0
73	3953
1681	3953
13	0
0	157
4	172
0	184
0	174
0	178
1	204
0	234
5	221
3	221
4	166
49	0
1242	0
5	2524
0	2524
0	1828
284	1
145	0
91	0
17	137
9	137
0	0
534	1
93	48
11	48
590	33
0	33
7	0
47	96
13	96
56	2073
0	2072
287	1
0	20
0	35
1	35
0	874
1	858
1	851
17	865
7	747
27	752
1	760
0	849
710	0
91	201
4	201
398	70
342	70
15	0
257	0
70	142
4	142
159	0
84	185
15	185
979	0
53	0
33	61
2	61
0	31
4	49
2	42
0	56
3	36
0	33
2	35
230	0
0	484
4	406
1	427
1	1
0	1
1920	1
131	0
0	17
5	17
1	286
10	254
0	188
15583	4
8	32
0	32
12	65
0	65
37	0
11	12
3	12
1	0
24	0
11	92
3	92
0	92
5066	2
1303	0
558	1
192	365
0	365
163	0
59	701
3	701
7	1007
0	1005
0	995
0	60
15	67
0	55
5	0
0	0
27	0
10	0
199	0
31130	6
0	18
0	11
0	18
79	0
184	0
50	0
56	0
141	0
5922	4
59	0
5	164
28	164
5	164
3061	6
339	0
10971	21441
0	21441
453	0
0	2
0	3
0	3
3	46
1	43
1	41
867	1009
0	1008
126	0
96	0
108	53
0	42
0	11
21	46
8	28
2	45
240	0
29	152
8	136
12	139
1969	733
0	733
0	410
0	383
0	400
0	405
0	388
86	0
24	0
19	0
0	0
90	0
58	3
17	3
0	0
268	764
26	778
5	766
0	19
0	18
0	0
138	353
7	353
65	0
679	0
2680	0
0	318
1	216
1	321
3034	3
256	0
59	1842
33	1842
336	0
775	0
153	675
1	515
39	589
0	387
1	377
221	0
0	563
27	634
14	644
29	632
17	620
2181	5592
0	5592
62	760
70	760
247	0
1	0
10	78
0	76
6	78
0	0
0	0
272	1122
24	1121
0	23
3	23
9284	2
581	0
0	0
0	0
0	0
0	0
4	0
12	0
254	64
5	64
4	2768
5	2472
4	2379
5	151
134	151
6	0
265	0
453	1
0	0
47	34
0	34
102	0
438	211
130	211
27	1
337	0
180	0
468	0
145	0
0	141
0	162
0	147
0	146
0	126
48	212
7	212
259	1
0	0
0	7
0	7
176	0
236	0
1133	9246
21	9238
0	9195
9	37
0	37
363	0
1	6
0	6
2299	1
1961	1
534	2041
1	2042
9	1932
0	21
44	420
2	420
0	397
0	265
0	303
0	171
535	103
634	20
26	20
166	0
254	0
0	0
229	0
89	1028
1	1028
71	0
0	0
134	0
65	275
0	274
858	0
1131	1
0	9
2	9
18	85
16	92
6	91
216	0
488	234
1	234
1090	0
444	0
0	0
164	0
48	0
48	187
4	187
0	184
6	241
0	224
0	203
0	194
80	0
560	1351
0	1351
61	241
3	241
27	1472
7	1411
0	1343
356	0
9	0
4	0
230	0
109	159
8	233
3	217
0	136
1	199
0	176
2	170
0	154
0	0
0	0
0	0
0	0
0	0
0	0
632	0
0	1
3	1
2217	2
2	15
0	15
1881	0
310	1012
0	641
8	896
80	29
2	29
43	0
1	192
20	192
7	193
1	193
236	0
0	0
0	71
0	71
105	1482
38	1482
962	0
0	0
465	0
0	34
3	28
0	30
24	72
1	72
2	53
7	20
0	20
25	0
203	0
0	0
0	0
0	0
0	142
2	142
0	142
26	0
4142	2
4	287
0	287
195	0
4683	1
19	0
15	0
17	1759
161	1759
194	132
5	131
904	0
2	0
0	0
4902	0
0	0
0	38
5	42
0	42
8	168
0	168
0	0
30	47
0	47
19	0
3	13
1	13
2	0
5	426
20	426
0	0
53	1009
3	1009
0	0
0	0
31	61
0	61
388	1
130	0
250	66
4	61
1	19
3	294
18	363
0	312
0	343
5	281
5	367
0	317
0	211
6	199
0	207
1	137
3	0
105	710
6	711
0	347
369	21356
1	21356
133	267
0	266
355	0
1020	0
1	0
70	0
133	0
1	0
55	381
0	398
0	360
84	803
1	803
0	0
472	2
12	210
7	74
478	136
0	0
127	0
225	534
7	673
15	674
2	672
0	670
0	620
219	620
0	144
0	144
4	92
1	344
5	357
1	340
1	320
0	320
42	0
137	0
0	0
0	0
0	0
44	1155
107	1155
2	37
0	37
2	37
0	0
0	0
0	0
9	0
0	0
0	0
999	0
43	753
1	753
3	753
652	3534
371	3534
285	482
6	482
0	441
0	375
0	421
0	413
8	412
0	411
353	7
0	7
40	712
0	712
161	341
11	341
2	0
156	714
0	721
43	664
147	0
1381	0
583	0
50	1138
6	1138
0	983
10	1009
3	1005
4266	1
1195	14
0	14
0	446
0	513
10	391
6	0
0	0
0	71
92	429
0	358
0	41
0	55
0	54
0	58
0	23
0	27
0	26
3	51
2	51
1145	0
706	0
0	0
937	646
2	646
894	458
5	458
414	0
0	320
7	241
1	298
85	0
0	1
500	1804
1079	1809
0	1799
0	1800
278	2579
8	2579
248	0
3	916
249	916
15	66
0	66
195	405
0	405
0	0
38	221
0	221
1301	0
13	671
0	669
0	671
158	0
205	0
386	0
333	0
854	0
932	0
0	0
0	0
0	303
76	303
663	0
151	0
90	0
4	93
11	93
5	93
0	88
651	0
123	636
0	636
11	636
146	2714
0	2714
0	0
0	0
0	0
0	0
134	0
0	0
240	1171
0	1168
4	1165
0	1165
5	82
25	82
1159	1
312	0
0	0
0	0
83	0
649	0
0	0
277	1
7144	1
1	414
0	319
1	354
187	0
3120	2
70	603
0	603
5	0
433	0
17	125
0	125
1381	0
0	1
0	1
93	543
5	543
2	0
0	0
5	0
3	0
0	134
0	190
0	117
9	146
0	162
3	135
0	146
0	131
0	171
86	0
2	43
0	36
0	29
75	0
39	0
180	264
3	264
87	0
1499	1
0	93
0	95
0	95
0	94
0	0
0	54
0	59
0	59
68	120
0	119
1	1
0	0
7	5
0	5
2033	0
640	0
180	0
392	0
299	0
0	15
0	15
166	0
67	0
681	0
6	0
51	305
13	305
48	294
24	335
77	336
0	415
4	655
0	503
0	436
22	436
280	1051
1	1051
2	332
1	180
0	136
0	141
0	0
76	224
7	224
153	691
116	691
343	0
74	0
0	2
48	2
0	0
0	0
1	0
825	0
51	261
15	261
0	0
444	0
4	3750
0	3024
0	2987
63	497
2	497
323	0
0	0
73	651
2	651
0	2
17	2388
89	2906
55	2648
556	0
155	0
1	0
237	1217
0	1217
13	45
0	45
21	352
1	360
16	362
0	357
2	351
67	0
345	0
224	0
10	0
126	0
347	0
213	0
103	0
461	0
16	0
0	0
17	163
0	163
0	162
0	452
2	283
35	364
0	390
2	318
0	289
3	207
31	132
1	132
289	3
672	4
5	0
30	312
21	312
21	638
5	638
208	0
183	0
79	0
0	0
0	0
0	0
0	0
0	0
381	2
1516	0
1	0
2	0
10	0
0	121
1	258
8	256
0	256
0	256
84	923
0	923
0	477
0	702
0	753
0	710
0	714
0	722
0	710
0	747
0	703
0	702
43	1177
277	1177
1159	0
134	713
4	713
580	0
0	0
3	139
17	119
0	88
7	120
48	14
0	14
56	0
428	0
0	1480
35	1432
114	1238
4	35
4	49
0	9
175	0
0	14
3	15
2	19
1	18
0	16
45	388
3	388
0	341
21	167
0	229
0	249
0	242
0	177
0	179
9	222
1	196
14	235
0	193
11	267
1	267
36	166
7	166
1331	1773
32	1773
296	2
71	0
1046	0
72	0
1904	0
7	392
5	392
1540	1
418	0
3	0
920	0
54	0
184	17
8	67
2	84
89	0
13	758
0	880
5	729
0	646
4	836
4	834
302	0
718	0
27	0
21	0
5	0
0	0
0	13
0	11
0	13
0	12
0	11
0	11
0	10
1	0
8	240
0	240
0	215
0	201
40	0
306	0
474	0
0	170
0	159
0	161
0	172
632	0
32	65
0	65
2	2101
7	2035
3	1252
127	0
19	91
23	91
106	0
3	177
0	168
0	13
0	0
522	0
0	287
0	364
0	348
2	271
5	287
0	283
0	187
0	203
271	0
511	1191
6	1277
43	904
40	1222
1325	1
15	117
0	117
0	115
0	115
20	0
13	0
0	32
3	32
57	256
1	200
0	256
1	0
56	0
15	198
6	191
3	202
4	202
20	179
0	185
57	389
0	389
63	0
15	84
0	84
1	84
82	0
42	0
2	0
497	1
0	101
2	83
11	101
217	0
942	2
450	0
0	0
0	0
0	0
391	0
0	0
0	156
0	183
2	183
61	23
15	232
0	224
0	232
0	223
0	232
9	222
13	209
1	207
1070	0
0	63
9	47
0	43
1	31
0	57
8	0
131	0
17	0
4174	2
1528	0
4	0
0	0
5	5
0	5
72	0
294	1
237	7232
0	7231
2	7233
8	210
4	209
0	209
4	197
4	213
273	0
82	402
0	362
3	362
1	61
4	61
0	61
99	0
4	101
38	101
0	0
0	0
0	0
0	0
0	0
26	335
0	335
9	2
0	2
3	0
0	0
0	0
1140	1
0	0
0	0
79	371
0	371
138	195
0	195
0	0
0	0
550	0
147	0
677	0
897	2
0	0
388	0
36	0
113	1207
0	1207
484	2266
0	2266
1	483
0	418
0	483
0	698
115	700
9	712
84	712
0	21
0	19
0	20
0	18
0	17
0	15
17	45
0	45
0	58
0	54
0	58
0	56
0	59
0	55
0	58
0	53
0	0
0	0
0	0
4	4831
71	4483
73	2482
7	0
240	0
1607	0
65	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	1
0	1
0	0
7	0
0	3
0	3
0	2
1	6
1	6
805	0
0	309
0	309
0	307
2	261
1	0
152	0
49	0
38	331
3	331
7	0
1	11
3	11
69	0
261	0
22	108
0	108
194	0
0	22
0	22
111	0
49	0
97	0
0	1131
0	1021
0	1089
0	1
2	1
0	323
0	302
0	313
3	288
25	0
6	122
2	122
0	122
103	0
231	0
175	0
614	0
304	0
0	0
342	0
360	64
1	75
0	11
7	221
5	195
0	215
0	216
0	215
346	0
279	0
0	393
2	328
2	370
0	0
1	0
0	0
49	560
1	554
0	553
0	551
0	544
128	0
639	1
16	506
0	503
0	501
6	393
1	393
101	0
177	564
9	564
1	0
286	0
174	0
0	2
0	2
989	0
2510	5
0	0
1572	0
21	24
0	24
2	859
0	570
0	717
0	857
0	572
0	0
210	581
35	581
0	108
0	111
4	112
57	386
26	386
0	1007
0	1036
0	940
0	1068
0	963
6	951
0	1001
0	1030
64	103
4	103
1	0
108	0
244	636
0	636
47	359
0	362
2	362
0	359
0	359
11	1492
3	1492
82	183
5	183
262	0
315	0
156	0
0	22
0	22
1956	1
111	0
5496	1
1078	923
7	921
1476	0
51	0
16	42
0	42
0	0
102	99
3	99
1301	0
45	77
0	77
29	391
0	170
74	221
23	21
0	21
48	537
1	537
179	643
11	643
462	44
18	0
5	358
86	358
0	1554
3	1554
826	0
1707	0
28	230
13	230
0	385
26	367
1	313
23	1318
22	1318
10	1316
9	0
0	444
7	374
0	405
0	231
0	4
0	10
1	10
0	53
0	48
0	60
0	54
1	52
0	55
0	45
0	37
56	513
35	513
0	0
118	184
1115	184
4691	1
6	173
10	166
6	104
1	100
1441	0
360	1
77	929
3	928
1	929
70	30
0	30
1	1407
108	1434
20	1431
63	495
46	495
310	1303
3	1303
0	58
0	46
0	52
2788	3
762	0
0	438
0	426
0	419
140	528
0	528
1225	5131
6	5131
0	526
3	482
1	480
0	479
8673	9
4040	8
7661	8
0	0
50	293
0	293
554	0
4	0
853	0
26	350
1	310
0	328
2	325
0	336
0	314
0	338
0	312
0	339
0	338
198	0
99	0
80	0
633	0
0	0
2679	0
322	1
13	528
0	526
62	443
4	439
1	544
0	455
4	525
52	45
6	34
11	33
44	162
4	119
15	79
0	103
4	108
233	0
107	127
6	127
0	0
11	0
0	162
1	126
0	80
0	72
281	0
198	0
0	0
61	1139
19	1139
5	1028
2	1135
32	1140
0	0
192	0
2	0
0	0
1	0
0	0
0	98
2	157
2	109
120	429
0	429
798	0
2	802
0	857
1	755
0	810
178	0
10	0
571	0
80	0
257	0
1615	0
10	0
247	0
0	0
1	0
796	1390
6	1390
58	0
747	0
35	0
0	0
0	0
38	0
38	28
0	28
865	36
8	1936
4	1286
8	1808
0	0
207	895
2	895
58	0
2	0
4118	1
77	18272
0	15926
2	12011
0	14357
5	14670
33	829
26	829
0	266
1	174
0	266
0	82
0	68
0	67
0	70
0	70
0	53
0	81
0	71
3	53
0	80
0	79
0	78
0	77
0	70
3	0
0	0
2	9
3	9
355	0
75	155
0	155
2	0
0	417
12	417
728	0
0	0
3	105
7	105
40	0
23	0
6207	1
13	382
44	430
0	282
520	0
104	0
54	1016
10	917
8	845
3	920
1	911
35	464
33	464
1544	0
1	0
1568	0
188	879
0	879
2	2153
0	1942
3	1678
0	3
0	3
0	3
0	3
0	1
708	0
2	0
0	0
2	72
0	72
0	71
314	257
0	271
2	270
53	0
4	0
33	0
25	0
29	0
81	177
7	176
14	182
0	0
871	0
47	575
0	575
41	425
0	422
1	430
0	430
6	423
12	0
338	0
620	0
19	271
122	272
142	0
3	0
0	33
2	22
0	27
0	25
163	0
0	0
236	0
7	2
0	2
0	2
0	2
0	402
0	278
0	185
0	309
963	0
350	0
1538	0
0	294
2	246
5	203
14	323
0	323
1	321
13	0
1	0
57	0
48	703
0	703
1	86
12	86
48	0
415	0
122	0
48	653
0	653
28	67
0	67
27	63
1	63
0	125
0	127
0	115
3	105
0	114
1	118
5	611
0	554
6	557
0	565
0	565
0	508
4	503
0	544
0	0
2	0
29	966
0	693
0	457
0	482
0	468
0	443
4337	4551
2	4549
190	11
71	0
476	0
1088	1
44	0
0	0
472	123
0	123
10	35
2	35
2994	8050
49	7998
7	8048
0	8048
711	0
67	1507
334	1507
63	1350
0	822
0	1010
47	637
2	637
0	609
0	0
0	130
0	75
1	96
0	146
0	142
0	97
0	94
20	116
2	88
0	142
2737	159
1339	18
1037	0
23	0
0	253
0	172
0	215
1	253
0	0
22	105
17	105
1	0
145	0
0	107
0	107
55	0
0	450
0	509
8	478
1	478
0	456
0	227
2	206
3	189
1	11
0	11
2	11
1	4
1	4
16	767
0	770
169	12
0	12
0	131
9	131
0	287
61	248
0	197
77	0
296	0
25	202
0	202
309	157
5	157
6	56
329	0
119	0
734	0
436	1194
0	1194
55	315
0	315
2	151
2	141
1	70
392	0
248	0
209	0
1863	0
5224	1
143	0
2	0
0	19
1	19
0	121
3	140
0	120
596	1
849	0
115	0
0	804
67	804
0	15
2	15
323	0
2317	1
17	0
3314	1
10	0
563	0
0	155
0	204
0	177
4	118
70	131
2	131
0	112
1	112
0	298
3	345
0	251
3	320
1	306
0	299
0	305
1	298
0	173
1064	0
0	0
931	0
1869	1
0	0
0	0
0	0
474	0
46	0
217	0
0	0
0	0
1	0
420	639
15	639
45	174
4	174
279	2287
130	2286
0	0
0	0
46	0
475	1998
4	1993
1	1994
0	31
0	34
0	18
0	39
0	38
0	35
0	32
0	38
0	34
0	33
0	31
0	0
175	0
489	0
2	231
3	231
0	231
95	185
5	185
852	0
760	0
0	3
0	3
21	89
3	89
83	0
13	12
0	12
179	611
33	611
441	0
88	310
0	300
0	292
3	291
0	294
2	2
0	1
0	1
0	0
10	250
4	249
5	250
6	227
220	0
0	0
0	0
11	32
1	32
7	0
0	0
3425	1
0	0
1	335
0	219
0	328
0	212
1	206
2	330
2	7
0	7
0	2829
0	2829
106	0
0	76
45	76
1981	1
206	833
0	833
1	746
1826	2081
3	2081
0	268
0	158
3	258
0	237
0	117
2221	1
0	312
1	295
1	291
21	0
636	0
2908	1
0	0
4	0
124	1352
14	1352
29	0
2	178
0	178
26	147
5	147
14	113
3	11
0	11
30	94
141	70
18	68
67	339
14	339
103	213
5	213
0	0
4969	1
615	0
187	0
0	1554
250	1554
0	1649
0	1649
0	1649
1769	1
329	0
8374	0
52	211
0	211
520	1
2326	3
43	0
128	732
2	732
490	0
528	0
0	0
0	0
152	631
2	591
5	574
1	496
1036	0
10	287
0	282
26	287
0	283
11	284
1	12
4	12
1691	1
430	0
592	0
0	298
0	204
0	204
0	298
0	28
0	18
1	24
13	0
1	0
47	402
2	396
0	397
25	337
499	0
419	112
1	112
148	530
2	530
22	0
0	0
0	0
422	0
6	0
2	0
231	686
7	686
0	0
148	0
0	0
0	0
7	303
2	303
0	303
0	0
163	0
91	396
738	396
104	512
0	512
3073	3
355	2383
9	2383
74	282
3	282
1	0
352	0
796	0
164	879
24	879
31	215
0	215
633	0
6	0
0	0
23	132
264	132
3364	1
238	0
15	0
5	3
15	25
0	23
79	399
9	399
44	0
488	0
334	2
1	113
1	98
5	63
0	106
0	10
19	10
891	0
12	17
17	17
0	2033
1	1953
0	1686
1	0
416	0
696	0
636	1
102	411
9	411
838	0
86	665
0	683
2	665
0	665
0	672
0	672
20	679
0	666
0	683
0	683
0	676
0	683
0	0
0	0
1471	0
206	683
0	683
0	151
0	164
0	171
0	146
0	141
950	0
1586	5801
0	5800
30	0
43	0
209	0
390	0
0	0
0	51
0	42
0	59
0	61
0	74
0	74
0	29
0	67
91	0
188	0
1565	215
7	215
88	0
283	2
0	0
846	2252
0	2252
1243	2
642	506
0	515
26	518
1792	0
81	243
3	243
121	0
343	0
65	0
295	0
752	0
694	0
528	1685
0	1684
0	0
0	0
1180	0
37	0
493	0
49	0
1143	1
2	1
0	1
226	240
9	240
43	75
0	75
174	0
6	33
0	34
7	32
0	28
0	26
1	27
0	28
25	0
0	514
15	352
0	480
2	7
3	7
836	0
163	0
865	36
1	185
30	185
0	104
0	1
1478	1
37	169
2	169
0	19
0	19
0	19
171	0
149	0
0	1
0	1
2	219
0	220
20	220
597	0
0	0
150	807
22	807
642	0
244	540
4	468
4	486
2035	2
1806	0
1999	0
1401	2203
0	2203
297	0
295	0
20	340
0	284
1	306
0	342
27	298
0	298
89	582
0	579
0	582
4713	2
547	0
122	906
3	906
613	1
1315	4
0	0
72	479
0	479
129	0
0	955
9	948
11	886
0	948
1	927
0	927
5	0
239	0
0	0
326	18299
0	18299
91	980
0	980
0	869
215	11662
599	11662
9	133
2	127
1	118
0	116
0	130
0	122
0	81
2	0
585	0
285	306
0	277
44	29
258	3223
2	3223
686	0
910	0
650	1379
2	1379
2	393
2	324
4	291
1	321
396	1
956	1
1953	2
4	54
12	54
0	1243
15	1144
0	1145
8	1027
553	0
10	109
0	109
0	0
45	0
8	753
0	753
1924	0
72	0
6	168
5	170
0	170
0	41
3	41
6	182
52	181
4	182
52	0
38	0
10	41
2	41
2191	0
0	0
0	0
0	1359
0	1285
1	1154
11	1355
18	272
3	272
267	0
2	2526
0	2500
6	2265
51	0
0	91
0	63
1	74
0	0
0	93
0	78
0	74
0	93
0	93
0	77
0	73
471	1548
0	1333
0	1334
0	1348
27	1035
5141	1
1073	2
0	1933
67	1827
5	1770
67	0
266	0
57	213
9	213
222	1
337	0
63	0
9634	4
3	82
0	82
201	0
0	24
0	24
0	0
996	1
0	83
0	79
0	48
0	79
0	11
4	1722
0	1693
5	1367
78	496
14	434
0	385
0	948
0	786
1	894
0	948
12	828
39	108
0	108
711	1
164	507
10	507
39	3929
522	3910
36	3919
3	3077
2	1029
8	875
12	958
0	5
