ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
767	0,2	12,3	0,1	11,4	174	99
768	126,179	1,6	178,157	3,7	143	99
769	9,6	136,176	15,12	180,189	102	99
770	6,17	27,41	25,8	16,27	117	99
771	6,12	0,0	4,5	2,2	128	99
772	7,12	1,5	4,6	4,3	142	99
773	1,0	1,5	2,3	4,3	113	99
774	4,2	28,36	4,15	50,40	123	99
775	1,0	6,5	1,0	3,4	117	99
776	133,208	0,1	253,218	0,0	165	99
777	314,370	0,1	303,334	0,0	110	99
780	0,2	13,3	0,0	4,5	174	99
782	42,44	1,3	61,47	4,0	112	99
784	5,11	47,64	2,8	28,44	198	99
785	0,0	1,6	0,1	3,1	143	99
786	27,32	1,2	31,27	0,0	198	99
787	106,160	14,38	114,125	37,28	102	99
788	3,9	0,2	16,11	0,10	119	99
789	11,13	0,0	19,19	2,0	171	99
790	88,177	2,1	142,168	0,4	106	99
791	2,1	0,3	5,4	2,3	159	99
792	2,3	3,0	5,5	0,0	173	99
793	0,5	3,0	2,4	0,0	113	99
794	1,3	1,2	6,3	0,2	173	99
795	0,0	0,5	1,4	3,7	102	99
796	2,1	10,13	1,2	4,0	102	99
797	1,5	332,445	3,8	475,494	177	99
798	3,5	26,49	7,6	29,20	122	99
800	40,43	75,89	33,54	70,109	102	99
801	515,623	0,1	643,600	0,0	123	99
802	9,7	24,16	4,11	49,25	109	99
804	3,1	8,17	3,11	4,4	198	99
806	198,328	2,0	292,287	0,3	112	99
807	3,12	25,55	10,13	32,31	102	99
808	11,21	22,28	16,22	48,21	102	99
809	21,48	5,8	27,29	9,14	117	99
810	60,96	3,1	160,149	1,3	198	99
811	411,717	7,11	546,802	6,16	141	99
812	870,1392	4,5	1117,1535	1,2	162	99
813	466,687	4,5	579,750	1,2	120	99
814	366,606	3,3	490,693	0,1	141	99
815	825,1281	3,1	1061,1426	0,2	162	99
816	462,679	3,1	573,735	0,2	120	99
817	643,949	426,795	792,1021	537,958	120	99
818	8,16	46,93	4,7	4,9	105	99
819	55,101	6,6	136,183	6,2	103	99
820	10,17	21,37	10,9	27,27	103	99
821	33,45	0,0	56,85	0,6	102	99
826	187,284	4,17	167,206	20,17	102	99
828	146,214	32,62	215,183	94,88	129	99
829	108,156	0,0	146,167	2,0	106	99
830	39,37	62,119	41,47	98,83	102	99
831	52,98	23,40	82,89	33,39	124	99
832	51,59	4,9	87,78	7,7	124	99
833	99,146	1,0	140,150	0,0	198	99
834	413,823	134,220	470,608	152,233	105	99
835	19,50	15,13	43,34	6,17	104	99
836	543,790	95,184	625,744	140,168	102	99
837	16,23	1,4	33,40	0,2	163	99
838	5,2	78,118	4,1	112,102	141	99
839	92,133	4,4	99,129	8,7	127	99
840	0,0	32,48	1,0	69,43	117	99
841	40,38	12,23	50,35	29,27	145	99
842	5,5	260,268	7,3	226,279	103	99
843	4,4	17,24	4,3	15,26	103	99
844	136,118	2,4	168,250	10,4	105	99
845	0,4	2,1	0,2	0,0	168	99
846	0,4	0,2	0,2	0,0	171	99
848	2,5	4,4	4,1	9,3	168	99
849	5,7	3,11	9,4	19,15	182	99
851	7,6	3,11	14,6	19,15	113	99
854	1,9	183,309	14,7	278,328	126	99
855	2,3	216,253	4,2	225,272	102	99
856	95,144	12,14	90,122	26,19	139	99
858	64,68	54,70	107,57	93,66	102	99
859	20,19	4,5	33,18	14,6	111	99
860	1,12	23,23	4,4	15,22	103	99
861	0,1	60,92	0,1	105,66	129	99
862	5,1	3,3	2,3	5,5	132	99
863	65,92	3,3	107,68	5,5	102	99
864	14,23	184,218	17,15	214,243	145	99
865	11,13	0,0	4,11	3,0	112	99
867	2,7	280,301	4,14	366,363	198	99
868	13,22	0,0	17,21	0,2	103	99
870	21,36	18,24	10,17	23,34	105	99
871	26,64	3,2	50,32	3,1	198	99
872	23,27	11,27	33,47	12,10	102	99
873	3,6	4,6	19,18	17,20	102	99
874	112,146	5,15	99,158	10,9	136	99
875	80,108	1,6	82,110	8,9	198	99
876	6,6	49,48	3,21	27,46	130	99
877	41,80	0,1	34,54	0,2	108	99
878	18,32	149,214	17,5	221,247	111	99
879	11,24	71,95	14,18	116,136	198	99
881	7,13	112,144	4,9	119,132	102	99
882	4,8	0,2	5,11	0,0	102	99
883	39,42	54,50	68,65	58,75	102	99
885	117,145	15,18	152,157	16,18	113	99
886	1,2	12,16	2,1	23,21	137	99
887	3,2	163,212	8,7	333,330	111	99
888	200,269	7,6	214,272	10,6	102	99
889	42,40	2,0	32,34	0,2	198	99
890	7,10	0,1	20,26	0,0	105	99
891	94,130	2,4	118,119	5,9	109	99
893	0,1	1,5	1,0	4,1	116	99
895	10,14	14,20	15,9	25,23	198	99
897	395,638	0,4	238,372	0,0	198	99
898	27,59	338,496	20,35	642,667	102	99
899	148,214	0,0	335,340	3,0	111	99
900	19,11	0,3	12,11	3,2	135	99
901	26,48	47,58	45,53	73,71	105	99
902	38,54	39,37	62,56	43,32	102	99
903	74,141	20,29	87,117	33,16	105	99
904	124,174	50,56	112,138	46,38	139	99
906	35,53	0,2	48,43	0,0	104	99
907	173,209	0,1	507,600	0,0	198	99
908	170,205	48,58	515,608	43,49	119	99
909	97,111	192,258	91,90	645,775	102	99
910	115,168	8,6	193,186	22,15	103	99
911	35,52	3,7	37,52	12,9	142	99
912	1,9	90,124	7,9	150,153	110	99
913	6,18	3,5	17,4	6,15	111	99
914	38,58	404,562	62,39	465,489	128	99
915	148,129	15,9	193,92	16,15	138	99
920	10,17	323,480	44,49	526,508	102	99
921	7,11	4,3	6,11	3,2	105	99
922	8,21	0,2	7,15	1,2	105	99
923	15,22	7,6	17,9	2,2	102	99
924	8,14	63,83	8,12	70,76	108	99
925	1,1	26,40	3,2	47,40	111	99
926	20,37	4,7	53,37	12,10	198	99
927	73,81	1,11	84,65	5,12	112	99
928	94,157	41,47	137,146	47,74	102	99
929	253,350	12,27	328,425	16,25	113	99
930	4,7	19,15	8,4	16,30	198	99
931	38,40	482,743	37,35	473,678	198	99
933	8,7	1,2	11,15	0,0	106	99
935	3,4	6,25	2,7	7,10	108	99
936	58,85	17,36	45,70	23,20	111	99
938	5,8	0,0	9,5	5,0	102	99
940	2,1	66,109	1,0	81,131	138	99
941	66,81	35,37	81,56	66,71	105	99
942	127,181	15,35	154,181	34,54	102	99
943	68,67	2,3	69,72	0,0	114	99
944	1,3	29,64	1,0	65,56	198	99
945	34,58	0,0	16,52	1,0	123	99
946	30,42	0,0	32,24	0,3	147	99
947	3,3	10,21	2,0	28,26	120	99
948	4,4	56,78	0,0	54,100	145	99
949	62,74	1,0	91,100	1,2	150	99
951	442,435	1,0	483,361	1,0	105	99
953	3,7	27,33	8,5	27,17	102	99
954	2,0	14,19	0,0	32,25	102	99
955	119,193	8,23	161,201	31,13	116	99
956	37,43	78,116	46,67	137,171	123	99
957	443,667	0,0	599,984	2,2	103	99
958	4,12	34,70	2,5	46,39	117	99
959	432,638	213,309	709,795	191,179	102	99
962	87,103	0,1	146,171	0,0	198	99
963	1,2	89,100	2,1	157,94	113	99
965	22,40	79,124	74,33	104,89	111	99
966	8,19	0,1	45,13	12,7	105	99
968	682,951	0,1	1034,899	0,0	111	99
969	1,3	29,51	1,5	51,54	198	99
971	169,154	2,3	247,138	2,1	117	99
972	213,304	75,135	261,216	194,177	102	99
973	25,17	317,511	13,17	290,399	108	99
974	328,427	0,0	497,470	0,3	103	99
975	3,12	29,70	17,21	34,40	102	99
977	45,40	106,137	57,42	143,152	198	99
978	493,598	6,12	676,744	10,18	198	99
979	0,0	2,2	1,2	1,1	113	99
980	868,1408	0,1	1345,1540	0,0	160	99
981	12,13	0,1	9,9	4,0	123	99
983	55,79	6,10	79,87	0,6	104	99
984	48,56	12,11	62,63	7,3	122	99
985	18,22	46,59	24,41	65,74	110	99
986	6,13	17,17	19,45	5,12	142	99
987	14,24	4,0	31,53	8,10	156	99
988	25,28	4,0	17,20	8,10	113	99
989	8,19	103,165	16,16	166,137	198	99
990	6,19	32,43	19,17	47,58	198	99
993	21,46	3,5	54,31	8,3	116	99
994	25,44	1,0	73,45	1,0	133	99
995	134,183	0,0	149,104	1,0	116	99
996	0,0	6,13	0,1	22,11	123	99
997	6,1	5,4	0,2	0,0	102	99
998	152,281	29,60	166,172	26,37	194	99
1001	387,650	2,1	389,553	0,0	150	99
1002	1,1	0,0	5,5	1,0	102	99
1003	1,1	30,44	2,2	28,43	112	99
1005	19,18	9,7	19,19	2,6	110	99
1006	35,46	6,6	45,35	11,12	110	99
1007	56,85	10,10	123,92	13,8	107	99
1009	14,19	13,13	18,18	14,14	112	99
1010	27,33	10,20	41,29	17,27	154	99
1011	3,6	30,43	7,9	58,57	198	99
1012	224,295	92,89	374,404	79,105	198	99
1013	14,34	344,595	13,26	484,542	198	99
1015	12,29	21,26	33,29	26,31	172	99
1018	11,14	49,46	19,21	91,78	108	99
1019	138,207	65,80	162,167	86,120	108	99
1020	56,105	1,0	83,87	0,0	158	99
1022	6,7	0,2	9,5	0,0	136	99
1023	9,8	47,62	2,6	45,82	120	99
1024	181,230	0,3	208,232	2,2	198	99
1026	1,3	17,22	0,1	37,68	115	99
1027	634,911	7,6	748,866	11,12	111	99
1028	17,22	696,851	24,27	696,868	198	99
1029	38,71	24,34	46,42	26,35	103	99
1031	43,58	1738,2265	90,77	2023,1902	198	99
1032	2,10	6,10	5,6	15,19	108	99
1033	20,13	21,44	37,34	21,23	104	99
1034	54,73	1,3	63,67	8,8	108	99
1035	10,15	77,90	7,14	118,138	110	99
1036	104,151	75,119	156,244	91,96	156	99
1038	10,15	103,144	12,27	147,165	109	99
1039	350,464	5,12	339,409	9,13	109	99
1040	8,14	293,371	7,6	346,355	119	99
1041	39,70	2,0	56,66	0,0	198	99
1042	0,2	33,49	0,2	43,33	102	99
1043	59,86	0,0	53,88	0,1	101	99
1044	10,5	92,133	6,1	131,106	198	99
1045	79,89	23,35	123,73	40,39	138	99
1046	2,0	0,0	1,4	2,2	134	99
1047	2,0	70,104	4,3	125,81	159	99
1048	7,9	50,90	11,14	95,100	198	99
1049	4,3	109,172	1,4	113,140	117	99
1052	165,264	1,0	291,305	2,0	104	99
1053	194,275	6,8	196,193	0,3	101	99
1054	812,1039	5,5	1334,1160	2,3	102	99
1055	4,10	34,61	7,8	61,51	102	99
1056	10,15	328,452	10,12	315,287	111	99
1057	29,80	0,1	49,63	0,0	198	99
1059	7,8	178,289	9,12	268,276	102	99
1060	163,234	149,247	109,145	197,308	102	99
1061	271,423	13,46	295,394	37,33	102	99
1062	4,9	2,1	13,20	3,4	102	99
1063	5,10	24,36	13,23	24,47	111	99
1064	3,2	24,36	3,7	24,47	108	99
1065	182,218	204,237	260,226	323,265	102	99
1066	4,4	20,32	2,1	33,45	110	99
1068	5,12	1,3	12,15	2,0	103	99
1069	789,1051	0,0	909,963	0,1	113	99
1070	57,73	14,14	80,81	20,22	102	99
1072	14,12	407,651	16,9	495,545	114	99
1073	41,52	52,59	43,27	106,83	105	99
1074	26,30	8,5	34,52	3,2	129	99
1075	1,1	0,0	1,1	1,1	120	99
1076	0,0	22,56	1,0	43,44	102	99
1077	21,19	185,259	9,17	200,235	117	99
1078	21,28	26,38	23,31	58,48	102	99
1079	127,192	9,10	135,149	11,16	103	99
1080	3,13	18,25	18,11	23,33	114	99
1081	373,616	26,34	573,627	26,23	102	99
1082	89,184	0,1	120,245	1,0	198	99
1083	36,35	1,0	38,33	3,5	162	99
1084	2,7	4,0	2,8	8,10	102	99
1085	44,61	20,20	50,47	34,29	102	99
1086	103,120	2,3	141,141	0,1	188	99
1087	0,4	10,25	4,0	25,7	124	99
1088	1,6	36,81	5,1	47,67	127	99
1089	11,27	36,81	26,8	47,67	102	99
1090	13,8	0,0	16,11	1,0	102	99
1091	307,400	0,0	308,376	0,1	198	99
1092	11,16	0,1	16,4	0,0	108	99
1093	2,11	0,0	17,4	1,0	110	99
1094	0,0	1,7	2,5	5,0	114	99
1095	4,18	86,162	10,8	92,106	126	99
1096	18,37	6,7	48,37	7,8	198	99
1098	43,58	6,23	53,69	20,12	177	99
1099	281,306	0,1	249,294	0,0	180	99
1100	0,1	70,210	0,0	14,87	119	99
1102	7,6	48,98	0,5	62,60	198	99
1103	12,21	0,0	50,24	1,2	110	99
1105	8,20	6,8	14,27	8,6	102	99
1106	14,12	9,13	23,12	10,20	198	99
1107	8,13	13,19	23,7	9,2	198	99
1108	15,24	13,19	26,8	9,2	198	99
1109	23,32	0,1	27,17	1,0	198	99
1111	57,67	1022,1289	69,121	1340,1686	117	99
1112	5,28	45,116	19,28	86,126	143	99
1115	10,17	8,7	32,8	7,4	132	99
1116	57,53	3,7	57,40	9,12	104	99
1117	4,1	0,0	1,4	1,0	103	99
1118	192,298	6,13	234,260	12,13	198	99
1119	8,4	9,25	6,8	14,20	106	99
1121	7,5	16,27	0,4	37,25	114	99
1124	60,97	2,7	72,70	0,3	118	99
1125	9,7	78,86	9,12	92,79	102	99
1126	25,39	58,100	26,33	76,94	198	99
1127	256,395	313,383	370,335	364,341	198	99
1128	2,7	121,194	15,26	134,154	198	99
1129	6,4	20,34	4,0	51,40	102	99
1130	390,504	66,82	356,471	55,103	102	99
1131	104,154	0,0	117,118	0,1	140	99
1132	206,271	1,4	231,257	0,3	106	99
1133	122,166	4,4	215,215	0,3	141	99
1134	140,205	611,833	212,289	531,711	102	99
1135	32,23	12,12	26,13	30,21	102	99
1136	223,430	54,83	272,374	66,87	102	99
1137	150,186	0,1	251,260	0,0	134	99
1139	21,29	4,5	31,39	4,6	198	99
1140	11,16	1,1	18,23	1,1	198	99
1141	5,7	23,32	5,9	36,34	115	99
1142	3,6	92,92	10,15	102,129	115	99
1144	45,97	0,3	75,69	3,2	108	99
1145	77,139	41,76	90,104	75,72	166	99
1146	7,1	30,27	6,4	28,32	124	99
1147	111,128	4,6	120,89	4,3	111	99
1148	7,11	76,101	11,7	97,86	102	99
1149	127,186	8,15	145,163	5,4	177	99
1150	79,120	24,36	87,71	43,23	125	99
1151	18,34	0,2	23,14	1,0	125	99
1152	1826,2348	58,85	2741,2680	48,76	102	99
1153	1880,2424	5,1	2821,2798	3,1	105	99
1154	1947,2521	9,17	2942,2988	23,23	108	99
1155	2155,2879	22,27	3304,3514	25,50	111	99
1156	112,161	5,1	128,194	3,1	102	99
1157	179,258	9,17	249,384	23,23	105	99
1158	387,616	22,27	611,910	25,50	108	99
1159	72,98	9,17	124,191	23,23	102	99
1160	280,456	22,27	486,717	25,50	105	99
1161	217,375	22,27	385,549	25,50	102	99
1162	38,29	0,1	22,60	0,0	102	99
1163	76,102	12,14	89,66	12,8	141	99
1164	48,101	16,7	96,88	9,15	198	99
1165	158,279	5,10	268,272	13,13	116	99
1166	179,268	20,10	284,276	17,26	111	99
1167	1,0	106,162	2,4	127,129	156	99
1168	262,361	13,27	343,313	20,29	105	99
1169	0,4	0,0	2,1	4,0	106	99
1170	44,53	1,0	25,52	1,0	102	99
1171	19,45	42,71	45,47	70,54	102	99
1172	2,4	36,52	7,8	41,43	105	99
1173	11,7	92,120	5,9	108,126	102	99
1174	4,11	25,34	11,18	22,23	102	99
1175	12,29	0,0	38,32	0,3	116	99
1176	1,0	5,4	6,3	3,13	102	99
1177	34,61	14,12	27,32	3,4	154	99
1178	51,97	2,3	43,39	0,3	198	99
1179	3,15	39,48	6,11	19,26	198	99
1180	0,0	1,0	0,1	3,2	153	99
1181	25,28	12,11	28,16	6,5	133	99
1182	190,263	1,11	173,251	8,7	106	99
1183	831,1297	13,36	1278,1587	46,58	116	99
1184	8,17	0,1	6,18	0,0	102	99
1185	15,18	0,0	16,17	0,4	102	99
1186	16,20	297,316	16,20	342,317	198	99
1188	42,46	1,4	97,85	0,0	120	99
1189	2,6	20,23	1,5	19,14	102	99
1190	300,473	181,272	459,599	209,267	114	99
1191	62,119	1,11	78,123	9,7	117	99
1192	11,16	57,75	5,3	57,52	124	99
1193	14,34	21,11	31,30	19,27	102	99
1194	12,4	36,48	8,17	24,51	102	99
1195	4,6	5,5	2,3	6,0	102	99
1196	8,14	67,93	23,10	111,155	198	99
1197	19,26	104,142	23,26	99,156	114	99
1198	3,0	113,203	9,0	158,195	138	99
1199	17,5	0,1	18,8	0,3	108	99
1200	8,20	38,69	13,16	5,5	144	99
1201	0,1	5,4	2,4	6,4	108	99
1202	70,103	86,128	86,80	117,156	119	99
1203	5,6	51,60	3,6	29,76	198	99
1204	26,44	8,17	26,8	27,19	103	99
1207	15,44	4,5	34,24	3,1	102	99
1208	36,46	1,3	53,45	7,11	105	99
1210	11,14	79,74	10,4	92,106	114	99
1211	31,33	61,81	37,28	89,80	102	99
1212	114,206	2,0	221,243	0,0	172	99
1213	11,34	109,227	4,34	98,232	112	99
1216	2,0	32,39	2,7	56,57	117	99
1218	79,111	123,215	69,66	114,123	102	99
1219	98,116	0,0	183,153	3,1	148	99
1220	599,741	1,1	845,858	1,0	132	99
1221	58,74	0,1	51,59	0,0	102	99
1222	3,0	6,11	4,1	18,14	114	99
1223	54,59	40,45	50,57	32,25	105	99
1224	9,15	1223,1493	6,5	889,940	135	99
1225	99,141	215,265	137,173	268,358	102	99
1226	74,142	3,0	74,97	0,0	102	99
1227	7,12	15,21	15,11	15,6	121	99
1228	18,29	9,5	14,17	8,5	106	99
1229	77,125	11,16	100,163	7,5	122	99
1230	42,101	3,22	53,80	6,6	126	99
1231	3,16	30,52	11,17	29,39	198	99
1232	1,1	1,2	6,2	6,1	127	99
1233	3,6	3,13	10,5	12,11	106	99
1234	6,19	0,4	10,22	0,1	115	99
1236	3,6	2,0	2,5	0,0	198	99
1237	39,64	1,4	30,56	7,4	120	99
1238	0,2	169,242	2,5	244,253	141	99
1239	3,7	4,1	8,1	4,0	119	99
1242	10,6	0,14	7,12	6,5	198	99
1243	39,58	26,56	50,57	38,41	102	99
1244	4,7	26,56	8,18	38,41	115	99
1245	4,6	39,57	7,12	49,51	112	99
1246	3,5	3,4	3,6	0,0	116	99
1247	6,8	25,39	6,4	31,43	116	99
1248	81,141	74,120	134,151	169,138	144	99
1249	13,24	15,20	33,22	31,46	163	99
1250	278,442	44,95	310,367	76,101	102	99
1251	7,6	165,232	9,8	208,207	132	99
1255	187,285	3,3	205,274	6,10	118	99
1256	454,480	5,9	457,514	13,7	162	99
1257	13,14	51,63	9,17	47,39	102	99
1258	37,66	67,90	24,30	65,107	111	99
1259	41,65	5,14	26,40	2,3	198	99
1260	1,2	1,0	2,0	2,0	120	99
1262	13,27	4,4	38,38	4,3	103	99
1263	4,6	26,28	6,11	14,23	102	99
1264	39,39	12,14	30,26	23,23	122	99
1265	16,29	310,423	22,22	398,445	198	99
1266	10,23	0,1	19,16	1,0	103	99
1267	75,125	24,35	77,123	34,37	126	99
1268	2,3	0,1	6,0	0,0	139	99
1269	3,0	0,0	4,1	1,0	107	99
1270	48,88	25,29	74,88	17,33	122	99
1271	297,398	0,1	340,413	0,1	106	99
1272	22,45	1,4	25,27	5,4	172	99
1273	13,37	2,0	20,22	7,4	172	99
1274	48,70	2,0	47,44	7,4	198	99
1275	36,43	0,5	35,26	1,4	198	99
1276	42,64	1534,2066	76,79	2726,2463	198	99
1277	0,2	52,57	2,0	54,42	120	99
1279	1,2	0,3	0,0	3,0	169	99
1280	65,73	2,0	60,58	1,0	118	99
1281	39,67	11,14	58,67	13,13	105	99
1282	134,189	4,4	171,181	3,6	114	99
1283	96,102	73,88	128,95	119,120	102	99
1284	180,219	22,20	293,234	21,24	111	99
1286	7,13	38,41	6,12	22,4	104	99
1287	71,89	11,19	59,74	17,13	102	99
1288	4,8	21,27	1,5	45,19	112	99
1289	6,4	67,76	3,5	57,67	112	99
1291	16,33	605,965	31,30	763,961	102	99
1292	147,209	2,3	150,192	2,2	103	99
1294	0,1	256,386	1,1	369,404	198	99
1295	556,827	168,293	458,531	284,285	102	99
1296	51,81	6,10	54,46	4,4	198	99
1298	4,5	52,92	1,13	64,99	198	99
1299	70,119	10,11	120,123	19,14	103	99
1300	34,36	10,11	26,35	19,14	174	99
1301	32,32	68,115	22,32	116,120	170	99
1302	56,71	0,2	74,48	0,7	117	99
1303	7,11	36,62	19,46	69,91	198	99
1304	8,20	4,1	13,17	4,3	198	99
1307	52,101	5,8	53,72	23,11	123	99
1308	11,7	54,93	6,7	66,93	119	99
1309	229,324	97,111	420,386	47,73	102	99
1310	103,104	0,0	167,194	4,2	198	99
1311	2563,4115	3,4	2950,4531	4,5	141	99
1312	430,710	5,11	504,789	6,19	138	99
1313	1459,2320	5,11	1647,2579	6,19	147	99
1314	1043,1619	13,8	1148,1801	5,8	108	99
1315	33,65	38,110	71,63	44,36	102	99
1316	29,39	5,7	49,28	12,6	160	99
1317	2,2	9,0	0,0	7,11	102	99
1318	146,204	28,38	209,251	18,13	123	99
1319	19,8	821,1135	15,17	890,1138	198	99
1321	2,1	0,4	0,1	0,0	131	99
1322	1,0	0,4	3,2	0,0	172	99
1323	1,1	0,4	3,2	0,0	176	99
1324	0,0	1,1	3,2	0,1	140	99
1325	0,1	1,1	3,2	0,1	144	99
1327	28,73	14,17	49,98	14,18	198	99
1328	5,12	80,165	4,9	75,98	117	99
1329	1,0	2,3	1,0	9,13	151	99
1330	37,65	14,12	18,22	10,16	111	99
1331	11,7	845,1280	23,10	1113,1226	198	99
1332	423,610	1122,1636	531,644	1491,1678	102	99
1333	0,1	1,0	4,0	0,0	104	99
1334	98,98	0,2	166,148	1,0	119	99
1335	92,112	21,27	124,125	36,28	105	99
1336	147,222	2,8	229,285	0,3	119	99
1337	105,173	102,147	146,151	111,166	173	99
1338	453,687	128,197	847,873	151,154	102	99
1339	8,24	8,14	11,14	1,2	198	99
1340	331,368	3,5	428,513	11,11	103	99
1341	4,4	114,146	4,7	131,157	126	99
1342	61,95	13,13	90,96	16,13	114	99
1343	2,18	7,23	9,25	20,10	198	99
1344	205,356	3,0	290,340	1,0	168	99
1345	1,5	2,1	4,8	2,0	102	99
1346	1707,2431	2,0	2117,2410	0,1	102	99
1348	2,4	29,33	0,0	32,27	172	99
1349	50,65	42,66	115,87	70,60	102	99
1351	9,15	3,12	16,7	3,7	120	99
1352	2,2	239,279	16,4	254,305	198	99
1353	115,107	1,0	141,151	0,0	111	99
1354	68,70	5,9	66,70	8,3	128	99
1355	101,205	5,2	247,241	2,2	107	99
1356	219,239	136,162	264,241	176,177	105	99
1357	5,12	2,10	4,9	4,12	105	99
1361	88,130	89,120	109,120	115,121	108	99
1362	2,5	23,15	4,1	59,22	105	99
1363	4,8	0,2	0,5	3,0	102	99
1364	0,1	0,1	0,0	0,2	132	99
1365	10,13	67,75	5,17	50,70	103	99
1366	516,765	72,165	778,818	55,116	198	99
1367	5,14	181,274	12,19	258,295	117	99
1370	4,12	37,77	10,14	43,45	136	99
1371	9,4	27,37	11,14	35,53	110	99
1372	26,30	70,162	31,18	74,94	102	99
1373	2,3	0,0	6,7	1,1	129	99
1377	24,22	0,1	19,14	0,1	105	99
1378	220,380	0,0	205,290	2,0	105	99
1380	118,180	4,6	136,183	4,4	165	99
1382	2,4	2,2	14,1	6,7	121	99
1383	1,2	10,29	3,0	10,24	114	99
1384	0,3	18,14	1,0	36,15	198	99
1385	13,10	0,0	19,11	0,1	198	99
1386	63,133	7,12	101,140	9,8	106	99
1387	51,66	38,24	72,70	19,32	121	99
1388	0,0	40,55	0,4	49,63	138	99
1389	48,41	16,17	60,44	20,14	102	99
1390	52,72	11,16	62,97	7,4	114	99
1391	77,86	15,26	78,103	10,7	105	99
1392	27,23	108,128	22,25	117,111	103	99
1393	0,0	1,0	1,0	0,0	198	99
1394	14,9	22,22	20,14	34,30	102	99
1395	1474,2173	4,2	1443,1964	0,0	108	99
1397	0,2	0,0	0,0	5,0	198	99
1399	6,14	179,196	12,15	186,206	123	99
1401	36,50	628,870	29,54	750,897	198	99
1402	0,4	0,0	5,0	2,0	108	99
1403	11,12	1,1	23,9	1,4	108	99
1404	0,0	36,56	3,2	56,47	102	99
1405	97,137	5,3	95,110	4,1	102	99
1406	15,38	49,34	34,35	47,45	198	99
1407	57,90	54,73	132,129	56,45	102	99
1408	200,313	99,194	291,339	177,270	198	99
1409	107,165	0,0	151,193	1,1	198	99
1410	10,13	7,5	12,11	3,10	129	99
1411	1,6	9,12	13,2	40,28	171	99
1412	5,17	8,14	10,6	20,24	102	99
1413	63,119	6,7	94,99	6,2	198	99
1415	2,4	9,13	4,6	7,15	114	99
1416	4,8	0,2	18,3	0,0	198	99
1417	19,29	16,14	25,19	13,8	105	99
1418	2873,4630	0,1	2914,4238	0,0	113	99
1419	32,32	7,2	39,47	4,3	102	99
1420	6,9	59,121	28,15	62,52	158	99
1421	1,5	239,328	3,3	306,303	180	99
1422	56,58	1,0	83,104	0,0	198	99
1423	172,326	388,513	287,394	437,499	118	99
1424	150,216	13,27	140,204	24,18	104	99
1425	16,18	88,118	15,36	119,123	198	99
1426	26,13	88,118	11,18	119,123	198	99
1427	25,25	6,13	14,16	10,22	198	99
1428	2716,3636	0,1	2834,3029	0,0	198	99
1429	768,1020	7,4	1049,1102	6,6	136	99
1430	41,74	1,4	59,57	1,1	198	99
1431	25,50	0,1	38,42	0,0	198	99
1432	2,2	7,6	4,4	6,7	172	99
1433	47,64	6,7	40,63	8,8	145	99
1434	373,614	1,1	472,524	2,1	198	99
1435	66,112	26,25	75,104	39,28	102	99
1436	29,24	201,230	29,20	144,193	198	99
1437	2,0	39,51	1,9	57,72	115	99
1438	48,91	3,1	106,103	3,3	107	99
1439	3,4	54,85	13,6	102,95	165	99
1440	14,17	0,1	21,22	0,2	107	99
1442	330,438	26,27	460,545	23,31	198	99
1443	660,880	471,604	963,1040	533,618	198	99
1444	370,484	471,604	566,562	533,618	198	99
1445	617,812	0,2	844,862	0,0	198	99
1446	0,1	67,111	3,3	134,120	115	99
1447	424,527	6,2	474,508	0,1	117	99
1448	119,182	33,26	120,137	20,41	103	99
1450	2,2	31,63	23,24	75,80	198	99
1451	54,100	15,24	95,79	11,31	106	99
1452	83,134	2,6	126,145	8,15	105	99
1453	2,4	18,15	0,3	24,19	113	99
1454	12,16	43,51	18,12	55,62	102	99
1456	48,89	37,45	57,78	31,23	102	99
1457	3,2	772,930	7,11	1194,928	198	99
1458	22,29	10,9	28,23	12,11	123	99
1459	6,9	0,2	7,3	0,0	127	99
1460	60,85	26,41	81,83	21,25	116	99
1461	3,6	18,43	8,6	33,37	116	99
1462	308,409	1,0	328,391	0,0	121	99
1463	17,36	193,257	41,55	194,221	102	99
1464	1,0	24,20	1,1	38,31	144	99
1466	6,7	2,3	5,3	1,3	111	99
1468	76,71	43,54	51,67	60,54	102	99
1469	34,38	6,2	22,13	0,1	180	99
1470	1,3	6,8	8,4	2,4	102	99
1471	3,6	32,18	9,2	27,45	110	99
1472	1,9	95,138	14,13	119,132	198	99
1474	453,513	0,1	674,458	1,5	105	99
1475	8,8	349,416	18,14	486,434	123	99
1476	87,121	11,12	50,75	9,6	105	99
1477	4,11	104,146	5,17	134,164	114	99
1478	52,82	1,3	60,81	0,0	198	99
1479	73,106	66,82	84,98	73,70	117	99
1480	58,75	288,356	47,71	336,398	118	99
1481	251,349	15,14	288,338	26,21	102	99
1482	78,116	8,9	93,103	6,1	102	99
1483	21,33	24,31	20,32	41,42	151	99
1484	96,143	1,0	158,157	0,0	133	99
1485	149,196	6,11	170,184	9,6	114	99
1486	79,109	1,2	78,79	4,5	130	99
1487	560,597	3,6	695,811	8,12	104	99
1488	48,91	4,3	51,55	0,0	119	99
1489	67,73	15,14	110,148	20,35	144	99
1491	4,13	20,23	26,23	25,10	113	99
1492	165,344	2,0	247,259	0,0	198	99
