IncLevel1	IncLevel2	IncLevelDifference
0.153,0.376,0.131,0.231,0.265,0.172	0.783,1.0,1.0,1.0,0.878,NA	-0.711
0.005,0.006,0.013,0.003,0.011,0.007	0.005,0.0,0.006,0.006,0.002,0.005	0.003
0.25,0.034,0.155,0.263,0.106,0.07	0.158,0.07,0.171,0.083,0.042,0.111	0.041
0.605,0.653,0.672,0.492,0.684,0.624	0.422,0.334,0.499,0.341,0.513,0.499	0.187
0.38,0.288,0.341,0.0,0.252,0.296	0.129,0.035,0.05,0.017,0.24,0.0	0.181
0.259,0.145,0.127,0.0,0.078,0.11	0.0,0.0,0.0,0.0,0.063,0.0	0.109
0.0,0.013,0.0,0.0,0.01,0.0	0.0,0.0,0.019,0.018,0.022,0.0	-0.006
1.0,0.992,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.978,1.0,1.0	0.002
0.107,0.077,0.099,0.129,0.114,0.126	0.236,0.323,0.218,0.286,0.328,0.182	-0.153
0.655,0.708,0.867,0.7,0.837,0.767	1.0,1.0,0.786,1.0,1.0,0.5	-0.125
1.0,0.911,0.951,1.0,0.947,0.951	0.95,1.0,0.921,0.966,0.945,1.0	-0.004
0.922,0.958,0.984,0.964,0.966,0.942	0.988,0.945,0.967,1.0,0.99,1.0	-0.026
1.0,1.0,1.0,1.0,0.719,0.431	1.0,1.0,0.888,0.901,1.0,0.74	-0.063
0.966,0.929,0.946,0.934,0.956,0.971	1.0,0.955,0.944,0.952,0.99,0.967	-0.018
1.0,0.999,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.0
0.0,0.0,0.077,0.0,0.059,0.5	0.2,0.0,0.048,0.077,0.0,0.0	0.052
0.781,0.805,0.772,0.678,0.806,0.837	0.897,0.865,0.917,0.846,0.931,0.949	-0.121
0.0,0.0,0.006,0.009,0.0,0.0	0.0,0.0,0.008,0.0,0.0,0.0	0.001
0.048,0.0,0.015,0.0,0.0,0.026	0.0,0.059,0.0,0.022,0.0,0.125	-0.02
0.786,0.9,0.917,0.925,0.882,0.739	0.68,0.75,1.0,1.0,0.879,1.0	-0.027
0.0,0.054,0.0,0.0,0.0,0.0	0.012,0.021,0.025,0.0,0.051,0.0	-0.009
0.041,0.045,0.027,0.03,0.031,0.048	0.026,0.027,0.024,0.034,0.035,0.023	0.009
0.006,0.003,0.003,0.007,0.006,0.005	0.007,0.006,0.007,0.007,0.005,0.007	-0.001
0.0,0.0,0.006,0.0,0.0,0.011	0.0,0.014,0.0,0.005,0.0,0.0	-0.0
0.0,0.327,1.0,1.0,0.493,0.493	0.245,NA,1.0,1.0,1.0,1.0	-0.297
0.043,0.063,0.012,0.085,0.035,0.041	0.031,0.064,0.089,0.0,0.0,0.0	0.016
0.863,0.821,0.83,0.886,0.81,0.79	0.952,0.876,0.939,0.983,0.938,0.869	-0.093
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.929,1.0	0.012
0.274,0.31,0.243,0.305,0.314,0.26	0.195,0.264,0.362,0.288,0.275,0.409	-0.014
1.0,1.0,NA,1.0,1.0,1.0	1.0,0.661,1.0,0.745,0.796,NA	0.16
1.0,0.993,1.0,1.0,0.997,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.002
0.985,1.0,1.0,1.0,0.907,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.018
1.0,1.0,1.0,0.999,1.0,1.0	1.0,1.0,1.0,1.0,0.998,1.0	0.0
1.0,1.0,0.931,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.011
0.333,0.545,0.5,0.28,0.576,0.511	0.268,0.167,0.263,0.49,0.478,0.412	0.111
0.225,0.184,0.189,0.167,0.158,0.175	0.165,0.245,0.207,0.179,0.216,0.207	-0.02
0.124,0.107,0.185,0.26,0.233,0.188	0.036,0.078,0.057,0.168,0.123,0.221	0.069
0.116,0.088,0.126,0.16,0.139,0.139	0.118,0.048,0.104,0.181,0.202,0.221	-0.018
0.538,0.5,0.412,0.371,0.333,0.381	0.857,0.333,0.7,0.622,0.682,0.556	-0.202
0.404,0.16,1.0,0.0,0.0,0.432	NA,0.0,0.0,0.0,0.487,NA	0.211
0.768,0.825,0.826,0.839,0.878,0.812	0.983,0.926,1.0,1.0,0.966,0.924	-0.142
0.995,0.991,0.996,1.0,1.0,1.0	0.991,1.0,0.99,0.977,0.993,0.991	0.007
0.091,0.099,0.054,0.051,0.063,0.052	0.067,0.064,0.057,0.11,0.062,0.179	-0.021
0.987,0.969,1.0,0.957,0.966,0.974	1.0,1.0,1.0,1.0,0.973,1.0	-0.02
0.034,0.014,0.021,0.017,0.043,0.023	0.02,0.025,0.016,0.018,0.015,0.045	0.002
0.173,0.195,0.143,0.153,0.157,0.169	0.059,0.07,0.12,0.168,0.068,0.169	0.056
0.142,0.147,0.113,0.113,0.114,0.127	0.041,0.057,0.107,0.142,0.061,0.127	0.037
0.512,0.165,0.36,0.4,0.273,0.149	0.283,0.678,0.58,0.6,0.648,0.33	-0.21
0.028,0.031,0.055,0.046,0.037,0.037	0.093,0.092,0.095,0.094,0.095,0.126	-0.06
0.992,0.989,0.981,0.984,0.985,0.995	1.0,1.0,1.0,1.0,1.0,1.0	-0.012
0.784,0.827,0.895,0.842,0.85,0.935	0.931,0.926,0.955,0.978,0.983,0.974	-0.102
0.0,0.0,0.0,0.0,0.0,0.0	0.325,0.194,0.0,0.0,0.0,0.0	-0.087
0.661,0.642,0.629,0.694,0.808,0.661	0.594,0.59,0.774,0.784,0.71,0.904	-0.043
0.493,0.361,0.542,0.552,0.335,0.473	0.76,0.767,0.777,0.773,0.843,0.781	-0.324
0.419,0.315,0.412,0.226,0.36,0.255	0.093,0.265,0.099,0.144,0.158,0.149	0.18
0.954,0.902,0.89,0.845,0.867,0.94	0.874,0.939,1.0,0.907,0.943,1.0	-0.044
0.961,0.921,0.905,0.886,0.891,0.956	0.915,0.959,1.0,0.938,0.966,1.0	-0.043
1.0,1.0,1.0,1.0,1.0,0.965	1.0,1.0,1.0,1.0,0.969,1.0	-0.001
0.008,0.01,0.006,0.019,0.027,0.04	0.032,0.019,0.03,0.029,0.015,0.053	-0.011
0.109,0.195,0.098,0.08,0.112,0.124	0.059,0.111,0.143,0.12,0.105,0.101	0.013
0.034,0.026,0.0,0.0,0.014,0.0	0.032,0.036,0.051,0.022,0.02,0.0	-0.014
0.117,0.255,0.332,0.827,0.21,0.347	0.666,0.489,0.389,0.761,0.65,0.374	-0.207
0.0,0.0,0.0,0.006,0.004,0.004	0.006,0.007,0.02,0.012,0.009,0.008	-0.008
0.785,0.785,0.712,0.716,0.71,0.714	0.671,0.742,0.65,0.765,0.702,0.61	0.047
0.97,0.983,0.964,0.976,0.968,0.966	0.908,0.898,0.959,0.914,0.944,0.923	0.047
0.622,0.561,0.64,0.574,0.643,0.643	0.474,0.525,0.462,0.568,0.566,0.59	0.083
0.0,1.0,1.0,NA,1.0,1.0	1.0,1.0,NA,1.0,NA,1.0	-0.2
0.0,0.453,NA,0.332,0.0,0.383	0.0,NA,0.191,1.0,0.0,NA	-0.064
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,0.997	0.001
0.783,0.856,0.775,0.82,0.828,0.837	0.915,0.943,0.904,0.94,0.934,0.969	-0.118
0.022,0.039,0.013,0.022,0.036,0.012	0.013,0.018,0.009,0.014,0.026,0.024	0.007
0.058,0.078,0.062,0.062,0.05,0.062	0.048,0.046,0.032,0.05,0.045,0.05	0.017
0.01,0.007,0.027,0.01,0.013,0.005	0.006,0.008,0.002,0.018,0.013,0.01	0.003
0.007,0.008,0.013,0.021,0.024,0.005	0.016,0.014,0.017,0.006,0.005,0.0	0.003
1.0,0.834,0.281,0.763,0.741,1.0	0.301,0.193,0.534,0.642,0.334,0.264	0.392
0.002,0.001,0.002,0.0,0.0,0.001	0.001,0.001,0.0,0.001,0.0,0.001	0.0
1.0,0.929,0.778,1.0,1.0,1.0	1.0,1.0,1.0,0.75,1.0,1.0	-0.007
0.972,0.971,0.957,0.983,0.986,0.978	0.972,0.955,0.967,0.976,0.951,0.959	0.011
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.999,1.0,1.0,1.0	0.0
0.533,0.519,0.556,0.508,0.506,0.527	0.718,0.668,0.709,0.687,0.701,0.719	-0.175
0.011,0.0,0.0,0.0,0.011,0.0	0.0,0.026,0.065,0.0,0.077,0.045	-0.032
1.0,0.238,1.0,0.818,0.765,0.333	0.0,0.333,0.429,0.778,0.556,1.0	0.176
1.0,0.467,1.0,0.8,0.875,0.68	0.5,0.5,0.75,0.913,0.833,1.0	0.054
0.714,0.619,0.571,0.364,0.684,1.0	1.0,0.714,1.0,1.0,0.826,0.778	-0.228
1.0,1.0,1.0,0.82,0.907,0.943	1.0,0.785,0.798,0.745,0.906,0.873	0.094
0.042,0.036,0.034,0.066,0.045,0.072	0.182,0.216,0.227,0.186,0.153,0.221	-0.148
0.419,1.0,1.0,1.0,1.0,1.0	NA,1.0,1.0,1.0,NA,1.0	-0.097
0.0,0.027,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.049,0.0,0.0	-0.004
0.728,0.574,0.661,0.63,0.688,0.643	0.294,0.339,0.327,0.153,0.262,0.223	0.388
0.072,0.056,0.008,0.045,0.068,0.056	0.014,0.022,0.012,0.047,0.026,0.056	0.021
0.144,0.159,0.167,0.243,0.182,0.127	0.016,0.039,0.037,0.046,0.036,0.019	0.138
0.827,0.752,0.832,0.796,0.777,0.757	0.642,0.611,0.637,0.648,0.591,0.605	0.168
0.028,0.022,0.009,0.006,0.015,0.016	0.025,0.017,0.035,0.038,0.026,0.021	-0.011
0.869,0.892,0.907,0.845,0.858,0.916	0.916,0.781,0.822,0.831,0.768,0.778	0.065
0.773,1.0,1.0,0.81,1.0,0.836	0.0,0.0,0.719,1.0,1.0,0.46	0.373
0.0,0.077,0.04,0.2,0.043,0.037	0.0,0.0,0.0,0.0,0.059,NA	0.054
1.0,1.0,1.0,1.0,0.333,1.0	0.778,1.0,1.0,1.0,1.0,1.0	-0.074
0.211,0.391,0.344,0.746,0.435,0.424	0.105,0.596,0.371,0.296,0.185,0.227	0.128
0.0,0.0,0.06,0.0,0.202,0.056	0.0,0.0,0.0,0.0,0.0,0.0	0.053
0.2,0.313,0.152,0.276,0.29,0.13	0.267,0.364,0.263,0.118,0.273,0.083	-0.001
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	0.0
0.003,0.001,0.003,0.003,0.002,0.002	0.002,0.002,0.001,0.001,0.001,0.001	0.001
0.039,0.029,0.009,0.037,0.019,0.0	0.0,0.0,0.0,0.042,0.0,0.022	0.011
0.725,0.772,0.714,0.682,0.782,0.725	0.682,0.664,0.628,0.665,0.694,0.703	0.061
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	0.0
0.145,0.133,0.16,0.11,0.163,0.097	0.163,0.185,0.204,0.123,0.119,0.088	-0.012
0.983,0.982,0.983,0.996,1.0,0.997	1.0,0.989,1.0,0.987,0.992,0.986	-0.002
0.06,0.0,0.0,0.0,0.0,0.0	0.0,0.064,0.0,0.0,0.0,0.0	-0.001
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.0,0.0,0.001,0.0,0.0	-0.0
0.131,0.104,0.089,0.164,0.09,0.146	0.068,0.08,0.0,0.074,0.074,0.147	0.047
0.959,1.0,0.991,1.0,0.991,0.987	1.0,1.0,1.0,1.0,1.0,0.979	-0.009
1.0,1.0,1.0,0.983,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.003
0.0,0.0,0.001,0.0,0.0,0.0	0.0,0.001,0.0,0.001,0.001,0.0	-0.0
0.043,0.025,0.013,0.065,0.017,0.05	0.008,0.038,0.039,0.006,0.017,0.073	0.005
0.887,0.855,0.873,0.797,0.873,0.943	0.0,0.0,0.197,0.0,0.045,0.495	0.748
0.595,0.746,0.638,0.746,0.0,1.0	0.0,0.303,0.0,0.197,0.098,0.0	0.521
0.303,0.596,0.683,0.789,0.765,0.852	0.775,0.784,0.783,0.748,0.723,0.795	-0.103
0.972,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,0.924,1.0	0.008
0.843,0.923,0.889,0.903,0.862,0.856	0.946,0.942,0.977,0.892,0.929,0.976	-0.064
1.0,1.0,1.0,1.0,1.0,1.0	0.333,1.0,1.0,1.0,0.778,1.0	0.148
0.003,0.002,0.003,0.0,0.0,0.0	0.003,0.0,0.0,0.004,0.0,0.0	0.0
0.018,0.008,0.006,0.004,0.011,0.008	0.007,0.009,0.014,0.008,0.016,0.014	-0.002
0.0,0.008,0.0,0.003,0.002,0.007	0.0,0.006,0.008,0.004,0.003,0.0	-0.0
0.682,0.482,0.662,0.552,0.57,0.655	0.493,0.826,0.6,0.758,0.567,0.882	-0.087
0.5,0.297,0.528,0.584,0.535,0.414	0.29,0.361,0.253,0.582,0.254,0.101	0.169
0.913,0.714,0.939,1.0,0.744,0.941	0.927,0.818,0.882,0.861,0.933,0.923	-0.016
1.0,0.962,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,0.923	0.006
1.0,0.919,1.0,1.0,0.988,0.94	0.949,1.0,1.0,1.0,0.974,0.93	-0.001
0.767,0.764,0.76,0.675,0.819,0.781	0.637,0.637,0.69,0.576,0.662,0.68	0.114
0.0,0.0,0.0,0.003,0.0,0.0	0.0,0.0,0.0,0.0,0.0,0.0	0.001
0.033,0.034,0.012,0.032,0.013,0.023	0.038,0.034,0.037,0.025,0.014,0.044	-0.008
1.0,1.0,0.872,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.021
0.519,0.627,0.671,0.39,0.661,0.652	0.598,0.691,0.716,0.59,0.57,0.574	-0.036
0.032,0.01,0.022,0.036,0.02,0.018	0.015,0.021,0.008,0.015,0.018,0.012	0.008
0.0,0.001,0.0,0.0,0.0,0.0	0.0,0.005,0.0,0.001,0.001,0.0	-0.001
1.0,1.0,1.0,1.0,1.0,0.898	1.0,0.796,1.0,1.0,1.0,1.0	0.017
0.0,0.004,0.001,0.001,0.0,0.001	0.001,0.002,0.006,0.002,0.002,0.007	-0.002
1.0,1.0,1.0,0.984,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.003
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.004,0.0,0.0,0.0,0.007	-0.002
0.962,1.0,0.925,0.981,0.955,0.972	0.882,0.931,0.958,0.989,1.0,1.0	0.006
1.0,1.0,1.0,1.0,0.996,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
1.0,1.0,0.993,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
1.0,0.857,1.0,1.0,1.0,1.0	1.0,1.0,0.829,1.0,0.969,1.0	0.01
0.22,0.165,0.159,0.189,0.198,0.142	0.486,0.656,0.481,0.41,0.453,0.623	-0.339
0.084,0.212,0.066,0.091,0.135,0.041	0.365,0.42,0.362,0.364,0.276,0.58	-0.29
0.139,0.693,0.0,0.266,0.305,0.075	0.257,0.061,0.225,0.415,0.201,0.409	-0.015
0.05,0.044,0.0,0.0,0.036,0.014	0.025,0.212,0.128,0.064,0.094,0.059	-0.073
0.75,0.774,0.683,0.637,0.814,0.761	0.811,0.767,0.837,0.788,0.793,0.947	-0.087
0.062,0.062,0.063,0.073,0.055,0.062	0.029,0.044,0.008,0.02,0.019,0.024	0.039
0.121,0.138,0.156,0.128,0.1,0.108	0.084,0.122,0.069,0.086,0.109,0.086	0.033
NA,1.0,0.661,1.0,0.661,1.0	1.0,1.0,0.854,1.0,0.661,1.0	-0.055
0.954,0.96,0.956,0.963,0.951,0.945	0.991,1.0,1.0,1.0,0.998,0.994	-0.042
0.82,0.848,0.836,0.848,0.833,0.8	0.96,1.0,1.0,1.0,0.989,0.971	-0.156
0.017,0.01,0.01,0.005,0.029,0.02	0.009,0.014,0.0,0.019,0.012,0.015	0.004
0.0,0.001,0.0,0.0,0.001,0.001	0.0,0.001,0.001,0.001,0.002,0.0	-0.0
0.004,0.002,0.003,0.004,0.004,0.006	0.001,0.015,0.004,0.001,0.007,0.0	-0.001
0.462,0.682,0.474,0.379,0.357,0.562	0.613,0.647,0.714,0.615,0.304,1.0	-0.163
0.947,0.962,1.0,1.0,0.971,0.893	1.0,1.0,1.0,1.0,1.0,1.0	-0.038
0.032,0.036,0.019,0.026,0.02,0.01	0.018,0.06,0.033,0.013,0.026,0.078	-0.014
0.701,0.826,0.744,0.766,0.819,0.725	0.774,0.726,0.71,0.743,0.609,0.733	0.048
0.057,0.047,0.015,0.015,0.0,0.046	0.0,0.019,0.111,0.018,0.051,0.2	-0.037
0.996,0.994,0.995,0.996,0.994,0.995	0.994,0.984,0.992,0.997,0.991,0.994	0.003
0.497,0.537,0.51,0.511,0.524,0.533	0.817,0.814,0.8,0.807,0.785,0.772	-0.28
0.918,0.817,0.889,0.957,0.974,0.929	0.957,1.0,0.952,0.924,0.836,1.0	-0.031
1.0,NA,NA,NA,1.0,NA	NA,NA,NA,0.0,1.0,NA	0.5
1.0,0.912,0.414,0.485,0.274,0.239	0.402,0.191,1.0,0.239,0.79,0.485	0.036
0.497,0.51,0.671,0.508,0.617,0.513	1.0,1.0,1.0,0.975,1.0,1.0	-0.443
1.0,1.0,1.0,1.0,0.888,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.019
0.958,1.0,1.0,1.0,0.93,0.953	1.0,1.0,1.0,1.0,1.0,1.0	-0.026
0.897,0.732,0.82,0.61,0.88,0.744	0.592,0.842,0.846,0.955,1.0,1.0	-0.092
0.934,0.931,0.92,0.901,0.906,0.937	0.909,0.907,0.825,0.859,0.826,0.946	0.043
1.0,1.0,1.0,1.0,1.0,1.0	0.357,1.0,1.0,0.66,1.0,1.0	0.164
0.366,0.158,0.25,0.178,0.446,0.311	0.347,0.245,0.272,0.284,0.553,0.539	-0.089
0.0,0.493,0.0,0.0,NA,0.0	0.0,0.327,NA,0.0,0.694,1.0	-0.306
0.012,0.006,0.0,0.011,0.0,0.009	0.003,0.006,0.0,0.0,0.041,0.009	-0.004
0.0,0.0,0.0,0.0,0.0,0.0	0.0,0.034,0.0,0.0,0.0,0.0	-0.006
0.492,0.569,0.287,0.633,0.6,0.367	1.0,0.963,0.886,0.937,0.811,0.853	-0.417
0.94,0.963,0.945,0.941,0.968,1.0	0.991,0.994,1.0,0.981,0.996,0.971	-0.029
0.067,0.016,0.021,0.007,0.033,0.011	0.016,0.0,0.024,0.05,0.049,0.0	0.003
1.0,1.0,0.985,0.95,0.985,0.967	1.0,1.0,1.0,1.0,1.0,1.0	-0.019
0.28,0.173,0.138,0.313,0.439,0.178	0.085,0.139,0.184,0.305,0.188,0.233	0.064
NA,0.0,NA,NA,1.0,NA	0.325,NA,0.0,0.0,0.243,0.325	0.321
0.271,0.259,0.23,0.3,0.247,0.259	0.28,0.203,0.299,0.363,0.338,0.358	-0.046
0.14,0.214,0.373,0.286,0.205,0.292	0.131,0.044,0.092,0.194,0.14,0.225	0.114
1.0,1.0,0.955,1.0,0.842,0.81	1.0,1.0,0.947,1.0,1.0,1.0	-0.057
0.003,0.004,0.002,0.002,0.012,0.011	0.003,0.0,0.011,0.004,0.003,0.0	0.002
0.589,0.597,0.44,0.578,0.613,0.548	0.594,0.555,0.574,0.512,0.566,0.554	0.002
0.0,0.0,0.0,NA,0.0,0.0	1.0,0.478,0.0,0.0,0.0,0.0	-0.246
0.08,0.829,0.447,0.548,0.132,0.232	0.0,1.0,0.0,0.092,1.0,0.548	-0.062
0.006,0.009,0.003,0.007,0.003,0.011	0.001,0.002,0.003,0.0,0.003,0.0	0.005
0.619,0.617,0.608,0.535,0.516,0.773	0.574,1.0,0.76,0.529,0.775,1.0	-0.162
0.124,0.076,0.138,0.126,0.098,0.133	0.171,0.137,0.129,0.252,0.267,0.243	-0.084
0.891,0.924,0.878,0.847,0.885,0.938	0.855,1.0,0.945,0.806,0.896,1.0	-0.023
0.818,0.695,0.719,0.767,0.649,0.634	0.89,0.806,0.818,0.877,0.893,1.0	-0.167
0.668,0.503,0.656,0.494,0.493,0.62	0.664,0.703,0.688,0.759,0.563,0.729	-0.112
0.883,0.928,0.983,0.979,0.958,0.95	1.0,0.951,0.847,0.856,0.858,0.835	0.056
0.417,0.604,0.333,0.303,0.295,0.314	0.67,0.666,0.368,0.489,0.466,0.933	-0.221
0.055,0.065,0.05,0.065,0.043,0.042	0.04,0.036,0.055,0.051,0.069,0.068	0.0
0.004,0.003,0.005,0.027,0.014,0.017	0.012,0.0,0.011,0.003,0.024,0.016	0.001
0.643,0.646,0.604,0.675,0.633,0.585	0.66,0.836,0.686,0.751,0.716,0.759	-0.104
1.0,0.956,0.99,1.0,0.942,0.941	1.0,0.984,0.988,1.0,1.0,1.0	-0.024
0.0,0.0,0.0,0.0,0.0,NA	NA,0.0,NA,0.345,NA,NA	-0.172
1.0,1.0,0.962,1.0,1.0,1.0	1.0,0.909,1.0,1.0,1.0,1.0	0.009
0.664,0.916,1.0,1.0,0.846,0.881	0.797,0.762,1.0,0.878,0.9,0.754	0.036
0.008,0.012,0.021,0.004,0.0,0.0	0.026,0.0,0.0,0.0,0.004,0.03	-0.003
1.0,1.0,0.967,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.005
0.92,0.94,0.979,0.924,1.0,0.941	0.914,1.0,0.971,0.909,1.0,0.938	-0.005
0.528,0.472,0.496,0.559,0.534,0.478	0.458,0.47,0.513,0.419,0.539,0.454	0.036
0.066,0.167,0.1,0.154,0.084,0.11	0.156,0.158,0.067,0.06,0.089,0.0	0.025
0.733,0.688,0.8,0.474,0.765,0.455	0.538,0.571,0.5,0.462,0.529,0.143	0.195
0.988,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.002
1.0,1.0,1.0,1.0,1.0,1.0	1.0,1.0,1.0,0.988,1.0,1.0	0.002
0.016,0.006,0.015,0.022,0.006,0.027	0.017,0.083,0.03,0.058,0.063,0.064	-0.037
1.0,1.0,1.0,0.864,1.0,1.0	0.924,0.783,0.913,0.678,0.904,0.596	0.178
0.018,0.014,0.012,0.019,0.012,0.018	0.018,0.015,0.011,0.019,0.019,0.047	-0.006
0.031,0.035,0.027,0.026,0.031,0.034	0.019,0.061,0.028,0.036,0.025,0.041	-0.004
0.779,0.787,0.862,0.763,0.781,0.784	0.72,0.748,0.623,0.656,0.689,0.645	0.113
0.133,0.098,0.09,0.107,0.105,0.107	0.073,0.148,0.095,0.071,0.087,0.142	0.004
0.012,0.007,0.008,0.013,0.013,0.008	0.006,0.009,0.01,0.009,0.009,0.017	0.0
1.0,1.0,1.0,1.0,1.0,1.0	0.974,1.0,1.0,1.0,0.97,1.0	0.009
0.519,0.536,0.523,0.558,0.445,0.495	0.393,0.307,0.418,0.385,0.338,0.23	0.168
0.906,1.0,1.0,1.0,1.0,1.0	1.0,0.905,0.963,0.951,0.979,0.98	0.021
0.42,0.444,0.489,0.477,0.41,0.447	0.402,0.655,0.462,0.472,0.248,0.304	0.024
0.843,1.0,1.0,0.908,1.0,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.042
0.689,0.703,0.744,0.774,0.77,0.684	0.482,0.581,0.594,0.584,0.51,0.661	0.159
0.53,0.556,0.553,0.517,0.581,0.601	0.584,0.538,0.549,0.564,0.557,0.595	-0.008
0.124,0.018,0.04,0.067,0.075,0.049	0.116,0.108,0.053,0.083,0.087,0.106	-0.03
0.019,0.012,0.013,0.002,0.01,0.006	0.01,0.031,0.01,0.011,0.013,0.003	-0.003
1.0,1.0,0.95,1.0,0.986,1.0	1.0,1.0,1.0,1.0,0.972,1.0	-0.006
0.397,0.597,NA,1.0,1.0,0.798	0.33,NA,0.664,0.0,1.0,NA	0.26
0.103,0.184,0.166,0.215,0.236,0.114	0.18,0.224,0.245,0.076,0.243,0.057	-0.001
0.545,0.638,0.429,0.578,0.455,0.883	0.0,0.533,0.804,0.275,0.369,0.291	0.209
0.078,0.0,0.021,0.108,0.085,0.063	0.518,0.432,0.592,0.492,0.479,0.563	-0.453
0.003,0.003,0.007,0.003,0.006,0.004	0.008,0.009,0.0,0.005,0.002,0.003	-0.0
0.002,0.003,0.007,0.004,0.006,0.003	0.005,0.009,0.0,0.006,0.002,0.004	-0.0
0.655,1.0,1.0,0.792,0.559,0.297	0.214,1.0,1.0,0.76,0.875,1.0	-0.091
0.894,0.965,0.967,0.967,0.958,0.992	0.919,0.761,0.959,0.899,0.927,0.975	0.051
0.009,0.01,0.003,0.001,0.016,0.01	0.01,0.011,0.013,0.015,0.027,0.009	-0.006
0.944,0.9,0.894,0.911,0.915,0.957	0.949,0.98,0.959,0.963,0.953,0.968	-0.042
1.0,1.0,1.0,1.0,1.0,1.0	0.995,1.0,1.0,1.0,1.0,1.0	0.001
0.908,0.907,0.911,0.904,0.914,0.927	0.959,0.961,0.937,0.974,0.955,0.962	-0.046
0.434,0.822,0.133,0.606,0.434,0.187	0.606,0.0,0.672,0.535,1.0,0.535	-0.122
0.026,0.025,0.031,0.023,0.026,0.031	0.021,0.036,0.028,0.022,0.032,0.021	0.0
0.975,1.0,0.991,0.939,1.0,1.0	1.0,1.0,0.985,1.0,0.992,1.0	-0.012
0.23,0.418,0.331,0.284,0.288,0.266	0.305,0.324,0.409,0.358,0.471,0.482	-0.089
0.0,0.239,0.151,0.165,0.284,0.113	0.728,0.289,0.862,0.801,0.766,0.728	-0.537
0.664,0.57,0.628,0.606,0.609,0.53	0.792,0.772,0.75,0.815,0.77,0.79	-0.18
0.05,0.061,0.053,0.047,0.058,0.042	0.043,0.059,0.082,0.05,0.074,0.075	-0.012
0.874,0.366,0.224,0.698,1.0,0.591	0.292,0.278,0.536,0.574,0.098,0.0	0.329
0.009,0.019,0.022,0.023,0.013,0.017	0.012,0.011,0.037,0.019,0.02,0.03	-0.004
0.816,0.9,0.894,0.766,0.889,0.844	0.845,0.796,0.801,0.889,0.863,0.87	0.007
1.0,0.976,1.0,1.0,0.989,1.0	1.0,0.975,1.0,1.0,1.0,1.0	-0.002
1.0,0.857,1.0,1.0,0.913,1.0	1.0,0.857,1.0,1.0,1.0,1.0	-0.014
0.95,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.976,1.0,1.0,0.905	0.011
0.952,1.0,1.0,1.0,1.0,1.0	1.0,1.0,0.976,1.0,1.0,0.916	0.01
0.396,0.394,0.369,0.41,0.455,0.476	0.475,0.418,0.41,0.36,0.508,0.479	-0.025
1.0,1.0,1.0,1.0,1.0,0.99	1.0,1.0,1.0,1.0,1.0,1.0	-0.002
0.872,0.9,0.985,0.781,0.861,0.928	0.819,0.703,0.679,0.795,0.803,0.909	0.103
0.294,0.514,0.846,0.163,0.421,0.333	0.349,0.267,0.286,0.455,0.446,0.714	0.009
0.059,0.1,0.073,0.055,0.105,0.035	0.112,0.14,0.192,0.173,0.179,0.202	-0.095
0.059,0.055,0.031,0.071,0.039,0.032	0.033,0.0,0.038,0.083,0.0,0.0	0.022
0.755,0.548,1.0,0.569,0.346,0.626	0.138,0.665,0.227,0.469,0.274,0.37	0.283
1.0,1.0,1.0,1.0,0.992,1.0	1.0,1.0,1.0,1.0,1.0,1.0	-0.001
0.203,0.383,0.078,0.145,0.123,0.157	0.0,0.058,0.0,0.0,0.025,0.0	0.168
0.081,0.047,0.081,0.083,0.098,0.057	0.048,0.067,0.096,0.081,0.105,0.113	-0.011
0.347,0.348,0.247,0.324,0.351,0.384	0.058,0.009,0.033,0.025,0.094,0.058	0.287
