IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
70,123,86	0,6,2	125,107,104	8,12,10	202	149
50,83,72	0,1,1	83,97,95	0,0,0	298	149
686,1034,969	1,0,0	1123,1066,979	0,0,0	212	149
11,37,20	263,397,441	29,25,17	452,365,351	277	149
12,22,7	263,397,441	26,21,18	452,365,351	211	149
297,461,445	0,1,3	542,522,439	0,0,1	212	149
54,80,52	5,12,7	56,52,54	10,14,18	243	149
108,138,138	0,0,0	133,87,106	0,1,0	215	149
86,149,176	3,4,6	135,136,115	1,0,2	208	149
72,125,160	3,4,6	133,114,125	1,0,2	201	149
143,249,330	0,0,0	252,232,211	0,2,0	214	149
22,47,48	0,0,0	40,39,31	0,0,1	183	149
1,1,4	0,0,0	6,5,6	0,0,2	298	149
266,404,450	0,0,0	603,581,577	0,0,1	258	149
317,447,525	0,0,0	562,537,502	0,0,1	243	149
181,240,238	0,0,2	340,323,276	0,0,0	263	149
6,7,12	0,0,0	4,3,10	0,0,1	201	149
67,89,80	6,0,0	103,91,75	1,0,0	199	149
326,466,502	7,6,2	577,625,560	6,1,5	187	149
22,35,47	2,1,3	31,30,15	3,4,2	204	149
39,81,82	2,1,0	51,59,57	0,0,2	215	149
64,99,114	0,0,0	121,135,114	1,0,0	237	149
29,26,40	201,345,384	14,20,15	270,275,216	218	149
25,35,40	1,0,0	51,65,39	0,0,0	219	149
241,342,402	1,1,1	437,432,333	0,0,0	243	149
422,457,416	2,12,6	423,469,355	2,7,2	229	149
164,299,288	0,2,2	288,208,205	0,1,0	180	149
287,399,448	5,8,3	269,197,224	13,2,4	298	149
1522,2113,2215	0,0,0	3369,3619,3032	0,4,0	285	149
30,47,44	0,1,1	29,50,35	2,0,2	195	149
144,201,217	0,0,0	216,201,180	0,1,0	242	149
229,350,376	19,19,25	327,341,281	27,27,22	153	149
509,827,856	8,4,4	928,903,714	2,2,0	251	149
293,480,463	0,1,0	446,455,388	0,0,0	218	149
19,47,50	0,0,2	51,57,33	0,0,0	193	149
394,463,580	0,0,0	542,564,531	0,1,0	298	149
310,499,468	0,0,2	368,349,338	2,0,3	219	149
838,1312,1248	0,0,2	1911,1929,1799	1,2,5	248	149
15,17,19	2,6,3	44,34,21	5,0,2	194	149
9,5,5	16,29,28	12,7,15	32,35,30	298	149
70,110,97	0,0,2	143,111,125	4,0,0	231	149
389,427,504	0,3,0	230,268,242	3,1,0	218	149
37,79,94	0,0,0	62,41,63	3,4,0	295	149
63,84,86	0,0,0	105,118,86	3,0,0	209	149
334,527,501	0,1,0	456,410,389	0,3,0	230	149
42,87,100	0,0,0	89,109,73	0,1,0	207	149
28,35,34	0,0,1	23,32,32	0,1,0	211	149
7,6,17	154,192,217	16,12,8	186,179,163	161	149
6,0,7	51,71,60	1,0,3	70,69,60	211	149
19,19,11	0,1,0	31,37,35	0,0,0	208	149
3,5,5	0,1,0	10,12,10	0,0,0	199	149
41,58,67	0,1,1	88,67,68	0,0,0	223	149
7,21,19	0,1,0	20,22,13	0,0,0	298	149
8,21,20	0,1,0	20,20,13	0,0,0	298	149
6,10,14	0,1,0	10,9,9	0,0,0	298	149
26,46,41	0,1,0	63,35,42	0,0,0	298	149
33,67,59	0,1,0	81,54,55	0,0,0	298	149
31,56,53	0,1,0	71,43,51	0,0,0	298	149
57,78,105	0,4,2	90,90,80	2,0,4	296	149
63,94,128	0,4,2	94,103,81	2,0,4	298	149
15,27,34	0,4,2	23,27,15	2,0,4	262	149
1034,1441,1415	2,4,0	1311,1420,1327	3,0,0	263	149
643,856,916	2,4,0	779,878,862	3,0,0	251	149
6,8,10	21,27,43	21,18,19	39,48,25	298	149
44,83,75	0,0,0	101,146,98	1,0,0	282	149
184,353,355	0,0,0	255,215,229	0,1,2	298	149
31,81,49	0,0,1	28,28,37	0,0,0	234	149
14,34,22	0,0,1	20,11,22	0,0,0	285	149
45,58,79	1,2,0	47,51,31	0,0,0	177	149
9,2,3	22,40,40	0,9,3	37,28,17	199	149
145,241,171	0,0,0	158,150,167	0,1,0	158	149
19,64,32	0,0,0	38,37,34	0,1,0	239	149
38,60,102	14,6,17	44,39,28	40,32,30	204	149
5,17,20	14,6,17	12,11,11	40,32,30	191	149
122,155,211	6,2,3	114,156,134	2,0,7	195	149
410,559,568	0,0,0	483,528,394	2,0,5	262	149
98,182,180	0,3,0	173,174,159	4,0,0	298	149
117,202,202	0,0,0	165,171,145	0,1,0	298	149
334,495,517	0,2,0	681,631,598	0,0,0	285	149
172,185,233	1,1,3	177,190,153	4,5,0	209	149
98,142,146	0,0,0	134,142,121	0,1,0	230	149
413,586,596	2,1,0	510,454,471	4,0,1	262	149
308,441,434	2,1,0	354,287,313	4,0,1	246	149
243,361,387	18,14,9	258,293,256	7,5,7	294	149
177,271,293	8,16,11	290,257,265	23,20,13	281	149
56,63,63	212,284,246	119,118,95	349,342,327	298	149
54,57,56	212,284,246	102,99,79	349,342,327	298	149
38,36,24	0,1,0	47,59,49	1,1,0	209	149
734,1134,1100	0,1,4	814,833,772	0,0,0	298	149
1,2,2	6,16,10	2,4,0	25,9,21	188	149
132,195,209	5,5,0	229,215,178	3,2,1	221	149
135,253,229	0,1,0	313,335,268	0,0,0	233	149
153,229,197	5,5,2	198,210,163	4,4,6	246	149
1,0,0	0,8,3	0,0,1	4,3,2	211	149
50,64,74	0,4,0	28,55,41	0,0,0	278	149
131,180,204	0,4,0	156,162,125	0,0,0	233	149
17,23,21	112,161,175	34,23,24	188,135,147	195	149
211,293,299	0,0,0	349,281,263	1,0,0	298	149
116,168,184	10,3,5	149,166,122	6,4,7	192	149
34,38,53	0,6,0	46,38,32	2,1,2	298	149
37,52,55	0,0,0	70,42,47	1,0,0	214	149
657,1027,985	0,0,1	1054,1092,887	1,0,0	240	149
7,12,8	0,0,2	14,0,3	0,0,0	193	149
5,20,7	26,31,39	3,4,6	35,40,39	286	149
568,780,772	0,1,2	595,547,490	0,1,1	210	149
0,0,0	13,14,25	0,1,0	19,31,9	275	149
15,25,30	0,0,0	16,23,19	0,4,0	257	149
54,65,77	0,2,2	50,84,76	2,0,0	220	149
24,13,27	0,2,2	20,29,27	2,0,0	234	149
34,39,58	2,3,4	51,43,35	0,0,0	218	149
6,4,13	0,1,4	6,3,10	0,1,0	247	149
57,110,147	0,0,0	189,206,161	0,2,0	216	149
49,83,99	0,1,3	90,106,86	2,6,0	213	149
199,306,304	0,2,0	308,284,232	0,0,0	246	149
101,178,168	0,2,0	187,189,146	0,0,0	297	149
214,315,355	2,3,2	302,382,284	1,4,4	282	149
132,199,213	1,0,0	186,223,171	0,1,0	282	149
146,221,231	2,3,2	202,245,197	1,4,4	296	149
143,216,227	1,0,0	193,235,188	0,1,0	298	149
6,16,10	1,0,0	7,14,11	0,1,0	223	149
83,122,147	1,1,0	115,166,114	1,1,0	223	149
4,0,1	27,25,31	1,2,0	23,27,18	264	149
114,179,200	0,0,0	230,290,197	0,0,2	233	149
8,17,16	1,9,2	23,21,22	2,2,0	298	149
296,460,496	1,0,0	414,382,350	0,1,0	298	149
73,109,112	22,29,36	101,70,74	36,38,30	197	149
0,3,0	12,22,26	0,0,0	20,23,22	170	149
27,61,37	0,0,0	49,70,54	2,0,0	158	149
17,22,35	149,227,239	37,46,28	333,367,299	290	149
211,320,329	0,1,0	352,310,318	0,0,0	182	149
724,1123,1211	4,3,7	1291,1366,1176	4,0,2	230	149
336,458,622	0,0,0	302,252,258	0,0,1	238	149
721,1019,1103	0,2,0	794,879,720	0,0,0	278	149
262,408,475	0,0,0	300,338,287	2,0,0	229	149
112,150,191	0,0,0	68,84,73	0,0,1	226	149
127,194,215	1,3,4	73,78,73	0,0,0	203	149
1,0,0	296,447,467	0,0,0	638,717,516	192	149
38,59,82	2,3,6	112,65,62	13,4,0	190	149
369,492,535	0,2,1	485,507,419	0,0,2	298	149
317,386,392	0,0,1	548,578,460	0,0,0	298	149
129,244,218	0,0,0	345,370,292	0,0,6	266	149
2524,4154,4305	0,0,2	3701,3965,3239	0,0,0	245	149
49,62,90	1,0,0	27,50,41	0,0,0	195	149
27,33,26	0,0,3	20,15,14	0,0,0	195	149
9,1,7	50,67,108	2,4,7	98,104,86	298	149
255,462,490	0,1,0	362,426,277	0,0,0	298	149
147,169,212	2,0,0	157,121,164	2,0,0	175	149
177,285,315	0,1,0	306,324,251	0,0,0	296	149
122,193,237	0,2,3	196,208,140	0,2,0	255	149
79,129,138	0,1,0	117,123,85	0,0,0	217	149
230,319,308	0,0,0	351,351,324	0,0,2	224	149
158,320,319	0,0,0	240,241,174	0,0,1	212	149
154,254,208	0,0,4	166,217,181	8,4,5	236	149
116,176,194	31,36,35	104,128,111	39,50,33	285	149
43,84,89	0,2,0	140,140,128	0,0,0	203	149
95,137,172	0,2,7	166,186,135	2,1,2	229	149
1021,1470,1612	0,0,0	1201,1258,1027	0,0,1	298	149
25,57,51	0,2,0	53,68,57	0,0,0	224	149
26,57,53	0,2,0	57,57,53	0,0,0	298	149
36,73,62	0,2,0	68,66,63	0,0,0	298	149
17,20,18	0,8,3	29,24,33	5,15,12	228	149
26,36,27	0,8,3	40,35,41	5,15,12	298	149
43,53,62	2,0,0	66,46,59	0,0,6	220	149
298,428,427	0,1,0	480,506,380	0,0,0	232	149
23,54,48	0,0,2	35,58,35	0,1,0	191	149
49,68,44	0,0,0	52,52,26	0,1,0	294	149
59,86,143	0,7,1	88,102,92	1,7,5	288	149
20,26,25	2,0,0	27,60,26	0,0,1	223	149
16,21,17	51,66,70	18,26,30	41,61,62	204	149
47,69,63	0,1,0	96,65,77	0,0,0	208	149
36,47,55	0,0,0	70,49,77	1,0,0	216	149
28,46,40	0,0,1	45,48,69	0,0,0	298	149
16,15,17	0,0,1	13,13,6	2,0,0	298	149
40,54,57	129,212,281	61,54,67	333,265,283	298	149
26,39,43	129,212,281	26,32,48	333,265,283	298	149
352,535,573	0,0,1	626,595,515	0,0,1	199	149
54139,74546,77626	0,0,0	74505,76199,67054	0,0,1	298	149
69706,98340,100665	0,0,0	95950,99347,86351	0,1,0	255	149
200,294,307	0,0,0	627,796,694	0,0,1	298	149
0,0,2	24,36,63	0,0,0	64,46,54	205	149
182,294,267	1,1,0	226,221,202	0,2,5	298	149
225,411,386	1,1,0	319,299,253	0,2,5	298	149
186,301,275	1,1,0	229,234,213	0,2,5	298	149
178,292,267	1,1,0	223,220,202	0,2,5	298	149
244,345,332	1,1,0	274,301,254	0,2,5	283	149
341,517,531	2,4,4	443,501,409	7,8,0	207	149
260,281,394	0,1,2	500,509,481	1,3,6	253	149
96,114,148	0,0,0	120,115,131	0,0,1	237	149
875,1311,1476	2,0,0	1470,1532,1247	0,0,0	248	149
101,114,108	0,0,0	221,207,158	1,0,0	230	149
120,175,145	9,11,18	158,190,123	18,11,15	274	149
2,2,7	0,0,0	1,2,0	0,0,1	206	149
3,2,4	0,0,0	2,3,2	0,0,1	173	149
0,0,2	0,0,3	3,1,0	7,0,1	233	149
401,554,599	0,0,0	599,518,571	0,1,0	202	149
91,132,143	0,0,0	156,182,165	0,2,0	200	149
38,47,60	0,0,0	63,82,51	0,0,2	288	149
435,654,666	0,0,0	953,1008,834	4,0,0	243	149
130,190,171	0,0,2	315,276,250	0,0,0	243	149
140,229,289	0,0,2	362,374,257	0,0,0	298	149
447,700,793	0,0,1	997,1112,845	1,3,0	298	149
59,63,98	0,0,1	61,93,39	0,0,2	209	149
43,45,52	0,0,2	38,58,29	0,0,0	298	149
15,15,7	0,0,2	16,16,10	0,0,0	248	149
815,1154,1219	2,0,0	999,1103,888	0,0,0	200	149
550,1025,961	0,0,0	758,735,629	1,0,0	217	149
0,2,2	2,2,2	1,0,1	0,2,1	298	149
22,35,21	2,2,2	43,36,24	0,2,1	244	149
40,58,39	2,2,2	87,82,60	0,2,1	263	149
27,31,35	7,9,16	22,15,18	10,5,12	173	149
71,115,134	0,0,1	130,153,123	0,0,0	206	149
35,44,54	0,2,0	74,65,48	2,0,0	179	149
74,143,109	0,0,2	31,35,43	0,0,0	207	149
149,278,206	9,17,16	72,104,71	7,2,0	191	149
17,29,39	0,0,0	27,42,27	0,0,2	193	149
322,459,517	6,6,4	283,302,254	1,0,2	272	149
61,76,86	4,0,1	95,80,64	0,2,0	275	149
39,36,57	6,3,2	81,72,84	16,31,7	183	149
491,716,729	0,1,0	882,942,739	0,0,0	259	149
73,130,145	0,1,0	126,139,109	0,0,0	219	149
18,8,19	0,0,1	13,9,8	0,0,0	234	149
17,8,19	2,1,4	13,10,8	4,0,0	234	149
35,41,48	0,0,1	33,40,15	0,0,0	207	149
24,22,21	2,1,4	28,16,7	4,0,0	207	149
111,175,213	0,0,0	210,186,158	0,1,0	214	149
117,161,205	0,0,1	154,172,111	1,0,0	200	149
131,173,221	0,0,4	131,143,110	0,3,0	196	149
34,38,59	10,10,5	41,42,34	24,29,29	219	149
58,76,92	0,0,2	70,56,50	0,0,0	219	149
103,178,175	0,0,2	173,159,147	0,0,0	298	149
96,158,178	2,2,2	133,138,132	3,1,0	212	149
288,429,455	3,0,6	490,445,391	0,0,2	198	149
16,16,4	0,2,0	40,35,33	0,0,6	259	149
94,143,139	9,11,9	69,100,74	10,7,7	241	149
422,605,623	0,0,3	571,523,497	1,0,0	198	149
77,115,159	0,1,0	136,120,125	0,0,0	298	149
31,42,48	0,4,0	28,39,29	0,0,0	211	149
70,98,100	0,0,0	87,80,87	2,0,0	241	149
24,25,30	0,0,0	35,44,42	1,0,2	192	149
96,117,117	1,0,0	134,124,123	0,0,0	220	149
86,121,156	0,0,1	146,132,105	0,0,0	199	149
80,123,137	0,2,0	120,116,76	0,0,0	298	149
147,221,249	0,0,4	71,75,68	0,0,0	237	149
269,288,395	0,2,0	267,295,262	0,0,0	287	149
12,23,15	8,15,11	38,19,27	10,3,6	298	149
32,54,51	8,15,11	72,36,60	10,3,6	296	149
13,22,11	8,15,11	31,21,24	10,3,6	248	149
50,68,55	0,0,0	65,69,45	0,0,2	298	149
538,811,818	0,0,4	867,830,708	4,0,0	219	149
393,548,557	0,0,0	492,445,486	0,0,1	179	149
88,102,124	6,16,7	144,152,124	4,11,7	265	149
14,35,30	0,1,4	16,20,16	1,0,0	219	149
7,2,2	625,791,1023	7,0,6	944,829,745	160	149
131,219,209	0,0,0	200,179,134	2,0,0	289	149
209,212,308	0,0,0	423,411,377	2,0,0	224	149
367,633,630	0,0,0	681,669,569	1,0,0	251	149
117,196,239	0,0,0	226,204,182	1,0,0	263	149
467,760,811	0,1,0	909,1022,788	0,0,0	198	149
101,100,115	0,0,0	165,175,147	0,2,6	190	149
38,71,73	0,0,0	53,70,46	0,0,4	255	149
79361,123699,124627	0,1,0	78211,80295,66830	0,0,0	298	149
34,43,49	0,0,0	42,48,32	0,0,2	248	149
25,48,58	0,0,3	46,43,49	1,0,0	223	149
146,202,244	0,3,0	220,199,153	1,1,0	252	149
748,1080,1172	0,0,0	1507,1601,1340	2,0,0	209	149
162,247,207	0,0,0	196,223,202	1,0,0	266	149
97,217,204	0,0,2	216,237,187	2,1,4	220	149
0,0,0	13,34,32	0,1,1	30,37,36	166	149
142,207,171	0,0,0	246,196,207	0,2,0	215	149
174,253,253	0,0,2	214,276,204	0,2,0	298	149
476,707,719	1,0,0	788,787,712	0,0,0	201	149
32,44,37	0,0,0	16,22,22	0,1,0	202	149
510,858,836	0,2,2	882,984,857	1,2,2	213	149
0,0,0	126,190,224	0,2,0	219,236,181	298	149
179,258,261	0,0,0	244,268,230	1,0,0	212	149
276,386,429	1,0,0	533,426,441	0,0,0	189	149
40,55,38	5,1,4	34,25,14	1,1,8	248	149
312,455,430	26,40,40	315,381,320	9,20,14	186	149
392,646,610	0,0,0	413,465,388	0,0,1	230	149
401,586,617	0,0,0	699,801,636	2,0,0	296	149
127,175,172	0,0,0	201,198,162	4,0,0	185	149
113,220,247	0,0,0	265,254,200	0,2,0	242	149
2,2,0	0,0,1	13,36,30	0,0,0	248	149
5,8,15	1,0,0	4,18,11	0,6,0	298	149
3,0,2	1,0,0	2,3,0	0,6,0	187	149
15,10,19	1,0,0	15,24,19	0,6,0	298	149
0,4,6	21,35,32	5,10,1	52,39,36	209	149
52,58,65	1,5,9	59,82,70	0,0,0	273	149
49,53,57	1,5,9	56,77,63	0,0,0	265	149
94,148,131	0,0,1	110,132,84	0,0,0	223	149
108,177,181	0,0,1	109,94,114	0,0,0	224	149
59,59,101	0,1,0	72,74,58	0,2,0	298	149
765,911,983	0,0,2	1099,1002,842	2,0,0	219	149
19,37,41	0,0,0	54,29,28	0,1,0	231	149
10,7,19	7,11,9	23,14,11	10,13,9	247	149
16,24,17	0,0,4	33,44,28	2,1,2	199	149
0,5,7	0,0,0	5,2,4	0,1,0	184	149
41,50,60	133,134,173	32,32,50	183,144,142	292	149
109,148,195	133,134,173	193,208,179	183,144,142	298	149
95,132,164	17,29,24	162,178,154	33,42,61	242	149
108,157,191	133,134,173	186,205,187	183,144,142	242	149
129,184,208	35,48,50	226,229,184	17,29,47	242	149
98,133,162	4,9,3	156,174,153	0,8,10	242	149
342,604,545	0,0,0	558,624,553	1,0,0	209	149
880,1285,1460	0,0,0	1474,1394,1315	0,3,0	234	149
139,249,220	0,2,0	153,164,127	1,0,0	257	149
400,479,522	1,0,1	559,505,475	1,2,3	206	149
62,70,117	0,0,3	123,161,141	0,0,0	204	149
41,46,72	0,1,0	68,73,53	0,0,0	246	149
252,333,362	1,0,0	347,399,345	0,0,0	295	149
100,149,167	0,0,1	180,166,153	0,0,0	181	149
31,61,68	118,194,220	63,35,47	166,175,137	241	149
16,36,35	118,194,220	29,7,20	166,175,137	298	149
47,65,48	2,1,0	76,95,67	3,2,2	197	149
133,194,172	0,0,0	241,285,189	1,0,0	197	149
115,122,186	0,0,0	145,171,126	0,0,1	211	149
12,8,17	68,111,85	10,3,13	49,43,45	262	149
158,215,235	68,111,85	246,209,206	49,43,45	200	149
1,0,1	0,0,0	14,24,13	2,0,0	290	149
83,153,159	0,0,0	101,60,83	0,1,1	203	149
0,0,0	6,2,15	2,2,0	10,14,16	202	149
133,210,221	1,0,0	217,216,194	1,0,0	220	149
23,59,52	1,0,0	63,56,44	1,0,0	298	149
14,16,35	57,88,82	13,22,16	48,45,29	277	149
181,335,312	0,1,0	263,219,203	0,0,0	266	149
111,241,236	2,2,2	210,251,177	0,2,0	262	149
32,73,69	1,0,3	53,60,48	1,1,2	262	149
69,99,101	1,0,3	124,95,96	1,1,2	215	149
146,271,271	0,0,0	279,283,228	0,1,0	215	149
110,127,171	0,0,1	131,129,137	0,0,0	298	149
155,195,194	4,28,20	167,193,130	28,14,22	267	149
134,237,234	0,0,0	196,176,157	0,0,1	245	149
241,352,343	0,0,1	531,500,514	0,1,1	298	149
138,210,193	0,0,1	322,309,312	0,1,1	298	149
201,249,289	0,0,0	249,313,241	0,0,1	225	149
68,112,115	0,1,0	108,97,99	0,1,0	254	149
283,401,457	5,19,23	301,325,269	13,9,6	207	149
274,355,431	1,0,1	285,280,271	0,0,0	191	149
279,393,473	6,5,10	338,326,305	13,3,9	191	149
737,1036,1141	2,6,6	736,840,668	6,0,2	236	149
0,2,3	8,2,11	0,1,2	6,10,6	217	149
60,62,90	0,0,1	89,79,61	0,0,0	185	149
37,63,83	7,11,4	103,109,83	23,10,5	195	149
37,43,47	7,11,4	72,73,75	23,10,5	222	149
45,76,88	0,1,0	95,112,112	1,4,1	241	149
44,93,105	0,0,0	134,142,132	0,1,2	298	149
50,52,87	1,0,0	86,108,106	0,0,0	221	149
0,0,3	0,0,0	76,87,66	0,0,3	236	149
14,23,63	0,0,2	55,73,41	0,0,0	290	149
9,8,10	0,0,0	4,7,2	1,2,0	189	149
13,10,20	3,1,0	9,9,4	0,1,0	189	149
167,282,279	0,0,1	283,243,250	0,1,0	281	149
106,157,223	2,0,1	192,162,131	1,0,0	266	149
24,64,94	2,0,1	75,54,43	1,0,0	260	149
40,55,32	0,4,0	46,69,34	0,3,1	244	149
3814,6227,6414	0,0,2	9142,9308,7696	0,0,0	248	149
42,64,71	0,0,1	51,47,29	0,0,0	242	149
1,0,1	55,56,70	2,4,2	127,130,135	298	149
5,15,14	0,0,2	14,31,14	0,0,0	298	149
12,26,25	0,0,2	23,48,28	0,0,0	275	149
58,106,94	1,2,2	97,90,64	0,0,0	231	149
130,226,239	1,0,0	204,216,188	0,0,0	248	149
110,170,179	0,0,0	148,136,116	2,1,0	194	149
83,142,125	0,0,0	91,81,89	0,2,0	193	149
71,170,140	0,0,0	155,173,145	0,0,2	241	149
138,184,151	1,0,0	150,170,109	0,0,0	298	149
111,164,180	2,0,0	173,195,165	0,0,1	241	149
16,17,30	0,0,0	77,74,51	0,2,0	222	149
16,26,41	1,0,2	42,51,26	0,0,1	185	149
2,6,4	1,0,2	6,5,2	0,0,1	254	149
44,91,78	0,0,0	67,67,75	1,0,0	298	149
43,87,77	0,0,0	62,63,74	1,0,0	298	149
28,40,43	1,0,3	47,47,24	0,0,8	298	149
108,174,196	0,1,1	163,140,140	0,0,0	238	149
5,3,8	25,38,32	6,2,3	20,22,45	195	149
22,56,50	0,0,0	43,41,40	2,0,0	177	149
636,1012,1080	0,0,4	977,936,813	1,0,0	196	149
559,789,844	0,0,2	1007,1102,859	0,0,0	233	149
270,434,454	0,0,0	754,763,635	1,0,0	218	149
369,514,500	0,3,0	355,407,363	4,2,0	269	149
0,0,0	0,1,0	0,5,0	1,0,0	219	149
408,566,635	0,0,1	313,281,272	0,0,0	264	149
165,261,261	0,0,0	162,138,121	4,0,0	264	149
114,105,113	0,0,0	93,80,67	4,0,0	201	149
366,408,476	0,1,1	236,225,225	5,4,3	201	149
53,67,86	1,0,0	67,45,40	1,0,0	225	149
575,915,983	0,1,1	1094,1057,831	0,0,0	271	149
48,79,113	0,1,0	95,77,82	0,0,0	201	149
38,66,101	0,0,0	101,93,90	1,0,1	232	149
62,96,82	0,0,1	117,160,101	0,0,0	200	149
103,155,164	0,0,0	118,163,134	0,1,0	258	149
42,96,90	1,0,0	172,153,185	0,1,0	256	149
348,457,542	0,0,0	558,623,536	0,2,0	226	149
194,256,255	24,39,46	325,327,264	33,30,16	210	149
29,51,64	0,1,0	48,42,48	0,0,0	203	149
4,7,14	14,31,15	8,8,7	23,27,31	223	149
2,5,14	14,31,15	4,7,1	23,27,31	191	149
0,2,0	46,57,42	0,2,5	44,50,57	224	149
58,61,48	0,0,0	86,65,56	2,1,2	201	149
36,35,50	0,0,0	43,50,49	0,0,2	180	149
11,20,34	0,0,0	34,24,49	1,0,0	229	149
188,219,221	5,2,3	249,334,260	3,9,5	216	149
24,19,15	0,3,1	21,27,20	3,10,2	187	149
0,3,1	0,0,0	0,0,1	0,0,2	298	149
4,7,1	0,0,0	1,1,1	0,0,2	298	149
139,210,238	0,1,0	250,208,182	0,0,0	295	149
85,133,148	0,0,1	111,150,82	0,0,0	217	149
16,11,14	424,584,589	12,16,13	725,792,712	298	149
7,2,6	16,11,15	3,2,1	13,17,13	227	149
222,331,354	0,0,1	303,397,331	0,0,0	280	149
417,527,540	1,2,0	430,513,463	0,0,0	202	149
228,285,324	1,0,0	388,432,397	0,0,4	216	149
123,208,202	0,0,1	194,176,167	0,0,0	180	149
90,154,163	1,1,0	168,207,142	2,0,2	298	149
201,276,288	0,0,0	229,209,252	0,4,0	219	149
55,84,86	0,0,0	75,80,75	1,0,0	196	149
108,221,190	0,0,1	298,249,243	1,2,1	223	149
290,361,448	1,0,0	470,545,511	0,0,0	230	149
375,583,586	0,0,0	690,726,640	0,0,1	263	149
381,659,606	0,1,0	651,731,616	0,0,0	251	149
86,113,148	0,2,1	49,44,37	0,0,0	238	149
286,377,477	0,6,0	308,261,275	0,0,0	207	149
68,92,88	0,0,1	86,98,65	0,0,0	298	149
207,263,299	0,0,0	183,224,167	2,0,0	172	149
1709,2429,2480	0,0,0	2509,2601,2256	3,1,1	211	149
11205,15822,16225	0,0,0	16713,16679,14894	0,0,4	189	149
18,16,7	0,0,1	21,23,16	0,0,0	185	149
61,128,153	0,0,1	183,168,149	0,0,0	215	149
44,62,81	0,0,0	75,116,60	0,1,0	236	149
4,6,16	27,39,31	7,9,5	46,58,54	219	149
751,1033,1029	2,1,0	1125,1173,1014	0,0,3	200	149
48883,61940,75901	0,0,2	51400,48219,47586	0,0,0	197	149
92,111,118	0,4,0	66,132,80	1,0,0	228	149
81,95,108	14,18,17	73,104,79	15,4,23	298	149
18,24,31	14,18,17	23,19,9	15,4,23	298	149
775,1082,1049	0,0,0	808,815,732	0,1,5	203	149
418,613,749	2,0,3	514,524,458	0,1,1	245	149
113,158,156	6,6,7	139,136,113	2,6,1	198	149
142,339,271	0,0,2	196,222,164	2,0,0	187	149
164,266,297	0,0,0	195,172,211	0,0,1	298	149
53,65,74	0,0,0	38,33,48	0,1,1	194	149
475,593,605	1,0,0	534,578,547	0,0,0	254	149
48,81,66	0,0,0	67,68,65	0,0,1	234	149
38,87,83	0,0,0	145,147,115	2,0,0	298	149
54,123,123	0,0,0	212,243,162	2,0,0	298	149
38,88,85	0,0,0	149,152,117	2,0,0	298	149
5,25,10	16,37,40	35,52,19	67,96,48	203	149
65,77,104	1,0,0	126,114,116	0,0,0	298	149
1261,1953,2010	0,0,0	1790,1851,1566	0,1,0	298	149
46,52,84	11,20,20	49,69,34	31,19,15	202	149
397,582,723	0,1,0	856,1004,763	0,0,0	222	149
901,1335,1657	2,1,2	1927,1906,1660	4,0,0	196	149
1038,1440,1611	10,9,8	1967,1997,1664	1,5,11	249	149
2275,3645,3555	11,42,32	4312,4293,3785	45,52,30	280	149
650,975,994	2,0,0	1712,1930,1679	0,0,0	227	149
1,1,5	0,1,0	4,3,2	0,4,3	255	149
165,254,214	0,0,7	195,210,154	0,0,1	278	149
58,85,76	0,0,0	73,116,108	0,0,1	212	149
64,106,134	0,0,0	130,128,98	0,1,0	257	149
100,120,107	0,2,0	89,86,85	0,0,0	295	149
88,155,123	0,1,0	112,121,116	0,0,0	258	149
503,621,697	1,0,0	701,823,748	1,0,0	279	149
77,122,147	0,0,0	117,124,99	0,1,0	227	149
1747,2384,2687	0,3,2	2602,2548,2054	1,4,3	230	149
1357,2090,2084	0,0,0	1975,1986,1640	0,4,0	236	149
576,816,865	0,0,0	740,774,634	0,1,0	215	149
101,158,169	3,0,0	172,193,193	5,3,2	177	149
188,305,298	1,0,1	313,327,282	0,0,0	191	149
21,21,18	2,1,2	21,26,13	0,0,4	181	149
415,735,677	2,1,1	244,284,298	0,0,0	237	149
589,917,1047	1,0,0	427,404,370	0,0,0	181	149
84,142,146	1,3,1	153,120,85	0,0,0	298	149
52,64,78	10,7,6	101,75,55	10,3,4	298	149
0,3,3	4,5,3	2,2,0	11,10,5	298	149
7,10,9	12,23,19	1,3,5	13,7,12	287	149
4,8,16	0,0,0	3,7,2	2,0,0	201	149
180,231,285	0,0,4	206,234,173	0,3,4	298	149
49,121,110	1,0,0	280,281,260	0,0,0	233	149
202,258,287	0,0,2	307,276,247	0,0,0	298	149
123,146,132	0,0,2	176,166,122	0,0,0	298	149
3554,5619,5640	1,2,1	4829,4981,4103	0,0,0	269	149
75,118,109	0,0,1	112,98,111	1,0,0	266	149
6,21,14	0,2,0	20,11,10	0,0,0	298	149
44,76,69	0,2,0	59,49,32	0,0,0	298	149
10,27,30	0,0,0	15,11,14	0,1,0	189	149
0,2,0	0,2,0	6,6,4	0,0,0	218	149
0,13,7	0,2,0	10,10,7	0,0,0	215	149
0,0,0	0,2,0	1,3,1	0,0,0	199	149
175,299,293	0,0,1	244,263,199	0,1,0	221	149
396,541,566	0,0,0	493,504,499	0,0,3	218	149
39,43,60	0,0,5	35,34,30	2,1,0	197	149
