UniqueCount	AmbigCount
725	0
300	1
115	324
1	324
4	770
0	766
2	614
1	0
0	0
0	8
0	8
4	0
2	65
137	65
144	1
0	33
44	425
0	425
261	5495
55	5491
0	5598
0	5330
1	4424
448	0
47	447
4	447
66	0
0	0
36	675
0	675
11	92
0	92
372	0
0	0
0	21
0	22
0	21
0	21
0	21
0	22
0	16
0	18
134	0
145	0
344	0
9	344
1	344
354	542
10	542
129	497
0	480
0	497
0	6
0	6
131	421
5	421
0	0
16	159
4	159
1224	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
8	0
0	0
277	0
0	0
17	164
0	164
1134	0
106	811
6	811
37	210
0	221
0	210
2	204
0	220
0	201
603	0
79	0
1	325
86	316
122	367
2	205
12	364
1	367
0	1050
8	1102
0	1037
143	2903
0	2902
1	43
3	43
0	0
261	6823
2	6823
33	68
2	68
672	0
206	410
1	410
305	0
103	354
9	354
134	1055
40	1055
10	100
7	100
94	0
156	0
257	976
0	974
15	975
3	973
1	877
47	87
0	87
0	108
0	94
1	199
0	149
0	154
0	134
0	144
0	148
0	148
0	142
602	1
5	36
0	36
161	0
4	151
1	137
0	113
142	0
0	1
0	1
0	78
0	78
0	564
0	292
0	564
187	0
2070	0
11	233
0	234
1	292
1	254
0	239
0	36
0	38
0	25
0	27
0	0
0	0
9	768
0	762
0	764
6	236
0	229
0	256
1	204
1	213
2	3
6	28
0	28
56	0
3	270
0	270
2666	4
37	411
0	411
267	0
8	55
0	55
0	53
0	0
578	0
967	0
5	1351
1	1046
0	1349
0	1400
0	878
75	1400
4278	0
54	0
193	0
3519	1
31	0
94	1
179	1
318	1
0	0
405	4465
1	4465
0	0
27	114
1	114
2107	0
6	358
41	358
116	0
649	0
68	0
335	0
10	0
0	0
205	0
0	563
0	496
6	482
0	0
1410	1
0	0
150	0
1464	0
1	1409
209	1409
286	1214
43	1214
184	0
0	0
176	1
83	0
1	0
0	0
0	0
12	0
13	0
135	564
1	564
63	691
2	682
4	691
62	195
3	195
496	0
119	0
316	0
0	2679
103	2617
126	2617
1	2132
14	0
171	0
88	0
151	1013
24	1013
1	0
0	0
645	3
65	646
0	646
0	646
23	0
938	0
151	0
0	0
0	0
598	816
1	816
2965	0
9	0
4	51
0	51
14	160
0	160
3	85
0	74
0	68
0	79
0	615
4	572
6	558
0	792
16	778
3	736
6	512
18	0
628	0
93	1
360	0
61	429
0	429
0	0
0	0
65	0
458	0
123	0
32	0
108	581
49	581
332	2
0	2191
154	1948
11	1888
6	1950
537	0
1779	1
0	13
0	13
64	108
1	108
0	0
12	0
1154	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
42	1102
2	1152
0	1227
3	1192
141	145
0	144
0	0
411	0
45	256
7	255
8	247
0	248
2185	0
288	0
0	0
0	0
66	0
0	1
0	1
38	0
1	403
1	332
11	334
34	255
0	255
1765	0
41	375
0	374
2	0
0	0
2	0
242	0
243	0
598	0
1961	2
459	1
7	0
1	0
2838	2
1157	2
234	0
894	1
3	0
0	0
165	0
167	0
47	0
163	0
0	0
0	0
0	0
0	0
739	0
0	0
389	0
0	0
66	828
0	822
4	736
9	10
3	10
0	1232
2	1232
147	1711
24	1711
710	0
231	0
0	0
132	0
0	0
2320	14
76	555
0	555
96	198
0	198
245	1
0	1598
18	1373
0	1278
2	840
1	1399
0	1433
313	691
0	691
19	46
0	46
1307	1
32	5
0	5
337	0
28	110
14	77
0	121
977	1
587	0
87	0
5	182
14	182
142	873
14	857
2	885
0	881
24	875
30	0
0	0
13	0
2	0
0	1
0	1
1	0
10	0
223	1
663	0
1717	0
13	0
2	0
630	1
4501	5
66	0
63	1263
3	1263
1030	1518
0	1517
0	1430
0	0
0	0
0	0
0	1
0	1
5365	2
678	0
0	76
4	76
1	71
0	71
160	2317
0	2316
674	0
3501	1
63020	25
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	55
0	55
1	52
537	1524
5	1524
46	0
3	0
0	0
25	0
257	0
0	0
75	504
6	504
100	0
3	307
0	284
0	354
0	114
233	1
0	0
0	0
89	0
58	190
3	193
6	178
0	3
0	3
254	113
8	113
0	460
10	155
13	496
5	421
395	1513
5	1512
0	0
0	108
0	102
7	108
1	814
1	770
0	762
1	818
182	0
133	0
0	0
9	930
6	930
51	0
2	0
288	1215
15	1215
2	1054
3	947
12	1003
2	97
1	118
1	128
1	123
0	518
32	460
0	437
1134	1
276	1
42	406
4	406
350	18
6	8
16	0
5	1
238	112
0	35
6	33
0	15
3	33
11	21
0	91
4	91
123	1404
0	1404
3	673
41	673
177	0
0	78
0	70
0	65
2	65
0	78
0	0
127	0
0	0
0	0
4	0
35	373
2	352
0	361
1737	1
286	0
1416	0
85	883
4	757
5	744
13	94
0	94
172	0
182	0
589	0
0	3349
72	3344
131	3343
36	3350
6	2965
119	1316
24	1316
44	0
101	0
230	2168
10	1923
0	2168
0	2012
0	1900
18	102
2	102
11	105
0	90
6	84
1	84
0	120
10	120
0	3
0	3
54	2979
0	2456
1	3011
554	0
1588	1
585	0
32	0
350	239
5	239
0	191
0	126
1	183
2474	0
711	0
33	0
746	2086
0	2085
194	0
4340	2
1089	0
26140	8
0	0
39	0
0	0
264	0
1763	0
5	899
426	899
0	0
22	0
3	0
467	0
151	0
1836	0
4	0
2	0
787	0
0	694
4	765
0	724
0	0
22	90
12	90
1036	1332
7	1331
1	449
0	444
0	397
0	402
112	0
123	2312
13	2312
1	2312
2	2240
1	2240
0	284
0	268
0	243
3	155
0	267
0	283
27293	101794
3	101788
179	0
0	0
0	0
1	0
5	45
0	45
0	0
313	0
335	1992
10	1991
1874	0
0	0
13	0
4050	0
1701	0
152	605
55	605
16	0
0	276
37	276
0	0
2	447
5	448
46	454
14	440
2	432
149	1065
1	1068
1	1068
6	474
0	468
2	426
96	1079
4	1079
55	140
0	145
1	139
115	0
2393	1591
0	1590
172	1089
0	1087
112	225
1	225
167	0
76	16
0	16
502	0
17	0
218	3540
0	3524
0	2454
1	1801
2	26
0	25
0	25
0	26
0	24
0	25
0	27
0	23
0	26
0	24
19	1052
0	1052
0	0
52	182
13	182
45	1
2666	3790
0	3789
0	0
3678	1
0	0
2	116
1	104
0	97
0	90
0	77
2	82
0	87
11	161
9	161
1	161
3279	1
1	0
54	0
0	1031
0	1164
0	1152
0	1142
75	791
3	791
333	0
16	0
0	0
0	1
0	1
629	1
1091	0
18	0
6	975
15	1122
0	785
81	0
3	121
25	121
136	0
9	0
0	0
0	51
0	51
0	0
0	509
22	509
33	30
0	30
91	965
7	965
0	0
85	665
0	665
32	0
3	0
267	2332
8	2332
868	0
0	0
127	1553
2	1251
1	1561
0	52
0	50
0	50
0	52
2057	0
147	0
0	0
0	0
0	0
0	0
0	0
54	181
2	181
337	0
21	0
5	0
7814	4
6	0
0	466
0	466
3	56
1	57
1	53
0	51
2113	1
0	1412
0	1349
0	1350
1	1372
1	522
58	456
1	507
0	540
50	304
13	304
852	1
67	0
606	0
764	0
0	0
160	1
19	1
1	0
7	1
4529	0
0	2037
0	2037
17	0
181	0
282	1727
17	1727
1545	3
2029	2
893	0
16	63
0	63
30	0
0	0
14	0
2223	1539
20	1536
11	1534
0	1531
2660	2414
16	2404
5	2407
39	0
340	0
47	624
24	624
1263	0
1	0
42	0
51	0
0	0
0	0
55	1434
4	1176
11	1386
9	860
0	1208
262	12
4	12
0	0
1297	1
7	583
35	593
9	569
55	0
0	0
0	0
0	0
0	0
5	0
170	0
0	0
903	1
80	0
0	67
0	67
12	0
0	0
0	0
0	0
83	232
11	232
229	0
3	33
2	33
0	33
16	42
0	42
37	0
499	0
338	1239
0	1239
2	0
51	101
4	101
322	598
0	598
14	0
21	446
112	447
6	417
215	667
0	667
0	0
0	0
0	0
605	2
0	5
0	4
0	2
6	0
189	0
43	0
15	0
152	0
890	0
3	25
0	25
258	0
6	0
35	161
0	142
0	99
17	161
0	672
4	765
0	778
212	3764
2	3764
31	0
68	160
0	160
0	0
16	0
299	1
649	0
0	136
0	127
6	120
0	87
0	136
0	127
0	87
20	0
0	0
0	0
538	0
155	0
30	100
1	100
53953	18
160	0
31	0
10	0
0	19
0	19
0	20
2	18
2	19
3	0
3917	2
10497	3
0	72
0	72
2	289
3	297
0	263
190	2
15	0
274	386
12	393
31	393
12	375
2	72
0	72
0	40
27	206
15	206
0	0
0	0
3	10
3	10
1669	0
454	0
17	244
0	239
0	242
0	244
0	244
0	247
0	242
0	198
0	244
0	244
0	244
66	0
68	2966
451	2966
10	1
0	357
6	384
0	396
0	385
0	379
0	213
0	267
7	255
3	255
8	204
378	0
1055	0
27	2449
0	2449
0	1570
1492	1
71	0
185	0
40	242
8	242
0	0
23	0
78	70
0	70
933	0
0	0
44	0
24	51
3	51
20	1873
0	1873
116	0
0	29
0	32
0	32
0	717
6	702
6	658
4	688
8	668
9	635
2	678
0	634
546	2
33	188
15	188
392	0
188	0
0	0
214	0
24	43
0	43
484	0
45	163
40	163
510	0
38	0
71	0
0	0
0	15
0	42
2	41
0	41
0	40
0	35
2	19
11	0
0	170
0	141
0	134
0	3
0	3
2210	0
197	0
0	4
2	4
0	160
5	140
0	146
3253	2
10	6
0	4
17	550
0	550
86	0
4	5
1	5
0	0
3	0
12	333
75	333
0	331
2771	3
698	0
106	0
70	594
0	594
128	0
32	725
0	725
27	1450
1	1443
0	1419
0	53
4	53
0	44
2	0
0	0
2	0
0	0
167	0
11173	2
0	5
0	5
0	5
56	0
224	0
21	0
130	0
105	0
3526	5
90	0
4	150
27	150
4	150
2365	1
710	0
16716	23151
0	23147
78	0
0	5
1	9
0	9
0	70
2	69
1	70
418	640
1	640
424	0
126	0
145	141
0	141
17	0
1	1
0	0
0	1
314	1
1	237
14	227
17	215
546	479
0	479
0	769
0	663
0	696
0	704
0	728
93	0
18	0
26	0
0	0
85	0
85	6
37	6
0	0
109	372
18	384
4	383
0	1
0	1
0	0
210	271
2	270
29	0
1300	1
2120	3
0	10
0	9
0	10
4292	3
383	0
68	2736
85	2735
232	0
2193	0
73	1363
3	1226
36	1244
1	1115
0	1056
412	0
0	216
0	259
8	260
4	259
2	247
1729	5167
0	5167
37	1049
44	1049
826	0
0	0
6	73
0	73
2	73
0	0
0	0
270	2376
34	2376
1	106
3	106
4451	2
660	0
0	0
0	0
0	0
0	0
3	0
13	0
157	75
5	75
1	3361
5	3051
1	3266
6	129
46	129
11	0
200	0
479	0
0	0
21	48
0	48
138	0
347	456
8	456
16	0
650	0
275	0
615	0
234	0
0	143
0	157
0	156
1	131
0	142
111	634
4	634
244	0
2	0
0	4
0	4
168	0
357	0
563	1962
19	1960
4	1957
5	35
0	35
207	0
0	25
3	25
1918	1
1216	1
1047	1688
1	1698
5	1467
2	0
35	396
1	396
0	274
0	252
0	216
0	194
754	0
217	10
22	10
1775	3
104	0
0	0
412	0
147	1423
0	1423
85	0
0	0
103	0
37	239
0	239
1277	2
1199	2
0	9
4	9
28	67
6	77
6	76
292	3
229	417
0	417
335	0
178	0
0	0
352	2
31	0
21	157
6	156
1	155
0	164
2	159
0	161
1	157
41	0
502	897
1	897
49	255
3	255
35	1244
6	1192
0	1122
15	0
0	0
0	0
1122	0
44	107
6	183
2	172
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	0
0	0
0	0
1520	2
1	34
0	34
3234	0
475	1378
0	679
3	1325
127	88
1	88
103	0
5	284
28	282
0	285
0	283
47	0
0	0
0	68
0	68
55	1153
28	1153
933	0
0	0
3382	6
0	69
4	61
1	59
34	101
0	96
1	90
2	16
0	16
13	0
154	0
0	0
0	0
0	0
0	110
5	110
0	110
8	0
1473	1
0	4
0	4
188	0
2229	0
21	0
17	0
13	1236
159	1236
166	88
0	88
966	0
0	0
0	0
4259	4
0	0
0	6
1	6
0	6
13	157
0	157
0	0
50	198
0	198
29	0
4	3
0	3
1	0
1	808
8	808
0	0
98	839
2	839
0	0
0	0
69	135
0	135
460	0
103	0
29	43
0	43
1	11
1	262
8	296
0	245
6	263
3	233
1	278
0	260
0	327
8	302
0	313
1	273
0	0
32	660
3	663
0	417
716	46972
1	46972
2	2
0	2
374	0
680	0
0	0
245	1
45	0
4	0
22	255
0	263
0	235
52	533
0	533
0	0
661	2
3	26
1	26
277	0
0	0
77	0
241	523
6	684
12	685
0	681
0	661
0	1028
99	1028
0	43
0	43
1	35
3	305
1	332
0	314
2	301
0	301
58	0
114	0
0	0
0	0
0	0
0	556
10	556
0	2
0	2
0	2
0	0
0	0
0	0
8	0
0	0
0	0
1345	1
9	601
0	601
13	600
308	2276
129	2276
168	1283
6	1283
0	655
0	577
0	639
5	570
3	589
0	558
155	0
1	0
56	721
0	721
241	410
19	410
1	0
78	512
0	521
7	481
115	0
489	1
515	2
91	1443
7	1443
1	1621
12	1665
6	1665
10053	7
953	1
15	0
0	247
0	299
1	257
3	0
0	0
286	0
97	535
0	535
0	53
0	52
0	54
0	60
0	26
0	31
1	31
4	18
0	18
751	0
867	0
0	0
530	573
0	573
926	261
21	260
278	0
0	27
0	21
0	25
52	0
1	0
88	716
216	717
0	710
0	716
293	2138
17	2138
129	0
5	669
357	669
13	54
0	54
121	292
0	292
0	0
30	186
1	186
1314	2
17	387
0	385
3	387
81	0
127	0
633	0
198	0
974	1
1702	2
0	0
0	0
1	306
22	306
550	0
0	0
2	0
3	80
4	80
0	79
0	78
744	0
70	327
6	322
8	327
189	2540
1	2540
0	0
0	0
0	0
0	0
502	1
0	0
317	1203
10	1192
3	1188
1	1188
11	1
324	1
743	0
437	0
0	0
0	0
114	0
405	0
1	0
370	0
9317	1
2	351
3	262
3	308
241	0
3000	0
52	904
0	904
0	0
354	0
26	74
1	74
172	0
0	0
0	0
143	942
11	942
1	0
0	0
0	0
11	0
0	84
0	118
0	80
3	90
0	113
0	97
0	109
2	107
0	91
7	0
2	97
2	69
0	77
51	0
26	0
35	151
1	151
82	0
102	0
0	34
0	34
0	34
0	34
16	0
2	31
0	36
1	36
7	12
0	12
3	0
0	1
6	1
0	1
241	0
613	0
257	0
475	0
244	0
1	3
0	3
0	0
67	0
444	0
0	0
71	270
5	270
19	319
14	333
40	333
0	205
6	247
0	235
0	520
38	520
426	1813
1	1813
1	241
1	112
0	124
0	123
0	0
133	530
15	530
41	898
99	898
334	0
53	0
0	0
6	0
0	0
0	2
0	0
877	2
43	200
9	200
0	0
220	0
5	2424
0	1992
0	2032
53	478
4	478
130	0
0	0
322	1228
1	1228
0	0
16	1093
53	1412
23	1179
449	0
131	0
0	0
236	1247
0	1247
39	179
2	179
33	504
8	553
1	550
0	520
6	523
32	0
360	0
290	0
113	0
194	0
354	0
326	0
5	0
70	0
0	0
0	0
6	140
0	140
0	140
0	314
0	254
12	224
0	308
1	272
0	222
2	118
23	132
0	132
225	0
131	1
0	0
55	305
11	305
37	601
12	601
172	0
229	0
55	0
0	0
0	0
0	0
0	0
0	0
424	0
1125	2
1	0
0	0
1	0
0	182
0	302
2	303
1	300
0	292
77	1241
7	1241
0	526
0	673
0	669
0	654
0	699
0	678
0	653
0	691
4	679
0	675
18	1381
187	1381
884	0
72	453
4	453
805	1
0	0
0	84
12	82
0	48
6	52
8	29
0	29
3	0
136	0
0	1644
55	1742
100	1702
0	7
0	7
0	3
70	1
0	29
2	36
2	34
0	41
3	34
40	424
0	424
0	392
23	122
0	154
0	173
0	168
0	127
0	129
11	150
1	157
5	159
0	137
2	351
0	351
31	294
2	294
2189	4230
50	4228
80	0
60	0
2293	2
51	0
1375	1
16	364
10	364
1349	4
351	1
4	0
1498	0
16	0
166	0
2	51
4	51
71	0
16	847
0	895
4	751
0	838
9	870
6	868
79	0
865	0
34	0
41	0
0	0
0	0
0	75
0	64
0	61
0	52
0	64
2	64
0	37
4	0
240	2338
0	2340
0	2037
6	1902
24	0
125	0
447	0
0	7
0	8
0	8
0	7
687	0
10	40
0	40
21	2878
44	2712
0	2254
99	0
6	23
3	23
0	0
0	0
0	0
0	0
2	0
243	0
0	367
0	386
0	388
0	361
0	368
0	357
0	206
0	204
307	1
26	91
0	91
4	77
0	91
2636	5
11	129
1	118
1	115
0	126
68	0
8	0
0	0
0	0
28	224
0	143
0	224
0	0
5	0
12	214
6	196
1	212
0	210
9	193
0	180
59	395
1	395
128	0
6	51
0	51
0	51
52	0
79	0
12	0
412	0
0	0
0	0
0	0
218	0
120	0
1013	1
0	0
0	0
0	0
389	1
0	0
0	81
0	82
1	82
43	0
19	240
1	226
0	239
2	226
0	240
1	253
8	238
2	223
1528	0
2	1997
289	1702
0	1591
49	1330
32	1546
9	0
358	0
60	0
4563	1
1484	0
5	0
0	0
1	10
0	10
108	0
125	0
239	7112
0	7112
1	7113
1	80
3	79
1	79
1	76
0	82
105	0
15	564
7	514
1	484
0	124
16	124
0	123
73	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
33	360
0	360
0	0
0	0
3	0
0	0
0	0
1289	2
0	0
0	0
70	1183
0	1183
53	127
0	127
0	0
0	0
503	0
112	0
687	0
983	0
1	0
306	0
1	0
132	1064
0	1064
204	2854
0	2854
0	305
3	272
0	305
0	459
105	462
9	468
70	466
0	20
0	20
0	20
0	20
0	20
0	20
0	2
0	2
0	69
0	65
0	63
0	63
0	65
0	61
0	66
0	65
0	0
0	0
1	0
1	425
6	393
2	267
0	0
1465	0
762	0
10	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
11	0
0	0
1024	0
0	189
0	189
0	189
0	160
0	0
0	0
32	0
19	230
1	230
13	0
1	3
0	3
141	0
299	1
4	17
0	17
2302	1
8	194
16	194
152	0
105	0
71	0
2	1780
0	1637
0	1689
0	15
2	15
0	504
8	472
2	449
5	396
18	0
13	264
3	264
1	264
116	0
137	0
231	0
506	0
246	0
0	0
537	1
347	0
0	4
0	4
1	226
5	217
0	212
4	212
0	212
316	0
238	0
0	459
0	412
3	406
0	0
0	0
0	0
10	748
6	713
0	724
0	746
0	722
99	0
277	0
17	693
0	676
3	685
31	585
1	585
561	0
71	214
9	214
0	0
373	0
235	0
0	67
0	67
855	1
3520	3
0	0
1671	1
53	34
0	34
0	818
0	685
0	644
0	815
0	688
0	0
74	271
3	271
0	137
0	134
5	139
48	396
8	396
0	1320
0	1422
0	1298
0	1452
0	1345
6	1150
0	1430
0	1367
51	207
5	207
0	0
9	0
167	491
0	491
166	616
0	615
0	615
0	618
0	618
26	743
0	743
118	134
14	134
364	0
562	0
44	0
0	0
0	0
886	1
120	0
6173	1
619	1154
1	1154
1482	1
18	0
24	63
0	63
0	0
117	33
0	33
960	1
40	58
0	58
17	100
0	100
67	0
6	9
1	9
44	825
0	825
55	225
2	225
548	0
4	0
0	165
21	165
0	968
0	968
631	1
1515	0
84	556
16	556
0	376
10	355
6	353
35	1531
32	1530
15	1528
0	0
0	634
10	597
0	606
0	427
3	11
4	15
5	14
0	13
0	11
0	13
0	13
0	11
0	11
0	11
0	11
14	428
10	428
0	0
111	0
735	2
4309	7
6	110
6	106
0	93
2	92
1170	0
366	0
99	1030
2	1030
3	1030
32	16
0	16
11	1169
170	1175
25	1170
42	382
2	382
220	1397
8	1397
0	157
0	135
1	147
1368	0
432	0
0	518
0	508
2	491
35	549
0	549
652	4569
9	4569
0	544
5	504
8	519
1	519
6583	40
3171	18
5830	25
0	0
31	290
10	290
1573	2
0	0
1122	1
10	330
0	270
0	312
2	275
0	334
1	277
0	332
0	277
0	327
0	325
1313	0
110	0
129	0
698	1
4	0
2157	0
158	0
16	258
5	259
2	226
3	226
2	259
0	226
5	254
20	79
2	79
15	67
8	156
6	141
16	65
1	142
8	143
234	0
25	48
1	48
0	0
41	0
0	217
0	135
0	148
0	138
167	0
99	0
2	0
34	1417
3	1417
0	1298
0	1410
9	1417
0	0
259	0
0	0
0	1
0	1
0	1
1	83
0	140
1	103
29	476
0	476
580	0
2	1399
0	1430
1	1207
0	1280
99	0
2	0
185	0
14	0
270	1
2113	1
13	0
9	0
0	0
0	0
464	1275
3	1274
10	0
56	0
53	0
0	0
0	0
10	0
13	31
0	31
1344	165
31	2484
1	2012
9	2409
0	0
467	1390
0	1390
34	0
0	0
5834	3
71	23238
0	18802
25	16833
0	21269
4	19709
25	1099
53	1099
0	361
3	323
0	361
0	56
0	50
0	55
0	56
0	50
0	34
0	58
0	47
0	33
0	51
0	53
0	57
0	59
0	47
0	0
0	0
0	3
0	3
57	0
72	289
0	289
3	0
0	794
22	794
286	0
0	0
4	79
7	79
13	0
29	0
6801	5
23	273
43	308
3	256
199	0
125	0
3	1628
4	1606
16	1254
3	1598
0	1596
60	565
54	565
4617	4
5	0
1467	0
183	668
0	668
2	1870
0	1481
0	1426
1	2
0	2
0	2
0	2
0	2
407	0
27	0
0	0
0	16
0	16
0	16
223	183
0	190
0	190
2	0
13	0
1	0
23	0
50	0
101	250
21	250
21	246
0	0
1283	1
70	642
1	642
32	422
0	403
0	425
8	424
13	404
0	0
361	0
713	0
9	288
49	288
137	0
6	0
0	7
0	3
0	4
0	4
117	0
0	0
1	0
14	68
0	68
0	68
0	49
1	762
0	631
0	405
0	536
631	0
672	0
3209	1
0	244
0	227
7	165
12	311
1	311
2	310
4	0
0	0
3	0
84	515
0	515
0	132
11	132
68	0
282	0
6	0
27	845
3	845
51	137
0	137
65	44
1	44
0	124
0	128
0	114
0	111
0	110
0	103
1	681
0	635
2	625
0	646
0	629
0	600
0	598
0	618
2	0
3	0
89	842
0	747
0	188
0	201
0	195
0	182
3260	3584
0	3582
352	40
1957	2
381	0
840	0
95	0
1	0
996	1
0	0
0	21
0	21
1584	2595
12	2581
8	2596
0	2592
486	0
167	2598
192	2598
8	1191
1	910
0	912
91	873
5	873
0	867
1	0
0	128
0	102
0	116
0	136
0	131
0	111
0	107
7	76
1	76
77	0
1337	0
1558	3
1327	0
55	0
0	7
0	7
0	7
0	7
0	0
50	1
215	1
11	0
324	0
2	150
0	150
9	0
0	310
0	357
4	332
2	332
1	321
0	242
0	230
7	179
0	0
0	0
0	0
0	0
0	0
7	891
4	891
104	5
0	5
0	77
1	77
0	142
8	121
0	103
2	0
293	0
27	198
0	198
109	67
5	65
12	48
294	0
1605	1
814	0
175	637
0	637
20	195
0	195
6	176
3	168
0	110
264	1
57	0
80	0
1842	0
1185	0
175	1
0	0
0	33
0	33
0	112
7	131
1	113
629	0
1061	1
634	0
6	708
69	708
9	44
9	44
473	1
1992	0
23	0
1696	2
15	0
722	0
0	175
0	233
2	225
1	217
26	102
0	102
0	95
0	95
0	131
2	167
0	108
2	149
0	145
0	144
3	149
0	149
0	115
692	0
1	0
1758	0
581	0
0	0
0	0
0	0
530	0
29	0
203	0
0	0
0	0
1	0
13	99
1	99
69	127
10	127
215	3166
46	3167
0	0
0	0
17	0
274	2220
2	2219
0	2220
0	23
0	23
0	14
0	23
1	23
0	23
0	23
0	24
0	24
0	24
0	24
0	0
172	1
345	1
1	419
12	418
0	419
49	104
1	104
769	0
352	0
0	1
0	1
9	62
0	62
86	1
10	6
2	6
235	1029
37	1029
324	1
20	349
0	344
0	321
0	339
1	341
0	1
0	1
0	0
0	0
8	434
1	434
8	434
2	410
295	0
0	0
0	0
5	48
2	48
3	0
0	0
4355	5
0	0
0	363
0	274
0	359
0	269
1	271
1	349
0	0
0	0
0	1976
6	1976
159	1
0	77
13	77
1697	0
19	1208
0	1208
0	1104
1699	1762
5	1762
0	326
0	227
3	316
0	304
0	173
1105	0
0	506
0	483
6	460
22	0
804	0
3369	0
0	0
0	0
35	945
9	945
77	0
0	251
0	251
26	191
1	191
0	156
0	18
0	18
15	35
16	34
0	14
43	288
2	288
152	424
6	424
0	0
2535	1
650	1
192	0
0	2266
290	2266
0	2167
0	2167
0	2167
1456	1
220	1
2817	3
65	138
2	138
283	0
4008	1
75	0
167	2166
4	2165
352	1
411	0
0	0
0	0
93	587
2	555
8	525
3	448
697	1
7	322
0	321
95	320
1	319
1	321
0	13
0	13
2211	0
615	1
662	0
0	318
0	190
0	190
0	318
0	70
0	55
0	60
145	0
5	0
160	871
16	822
0	830
38	554
546	0
560	2
0	2
89	348
1	348
26	0
0	0
0	0
669	0
9	0
9	0
285	971
6	971
0	0
742	0
0	0
0	0
5	727
13	727
0	726
0	0
233	0
899	0
1596	0
349	728
0	728
2341	0
401	4242
4	4242
115	380
8	380
0	0
264	0
933	2
45	493
10	493
12	164
0	164
494	0
3	0
0	0
9	100
78	100
3935	3
232	0
1	0
0	2
1	4
0	4
46	293
10	293
94	0
593	0
228	1
1	46
1	32
0	24
0	44
0	5
3	5
820	1
8	23
11	23
0	1873
2	1767
0	1634
0	0
129	0
910	0
647	0
23	112
0	112
1052	1
66	484
0	502
0	484
0	484
0	499
0	499
13	503
0	493
0	504
0	502
1	498
0	504
0	0
0	0
4294	4
341	576
0	576
0	496
2	472
0	516
0	452
1	468
984	0
457	5138
0	5138
25	0
4	0
659	1
392	0
0	0
0	36
0	22
0	33
0	45
0	48
0	48
0	19
0	37
120	0
219	0
761	51
3	51
77	0
142	0
0	0
794	2912
0	2912
1618	0
732	654
0	666
12	667
2193	1
65	208
2	208
177	1
421	0
10	0
415	1
924	0
431	0
1015	2900
0	2899
0	0
0	0
1076	0
0	0
670	0
74	0
1710	1
1	0
2	0
34	251
1	251
16	296
1	296
87	0
6	60
0	58
0	57
1	41
0	39
0	47
0	48
4	0
0	461
3	415
1	420
0	39
1	39
964	2
107	0
1106	1
0	227
15	228
0	147
0	0
1218	0
8	165
0	165
13	361
3	360
29	361
15	0
200	2
0	0
0	0
2	316
1	312
36	316
271	0
0	0
58	743
16	743
891	0
124	747
6	710
1	727
1128	0
1291	14
1969	15
1333	2925
0	2925
379	0
67	0
52	318
7	255
1	262
0	333
38	272
0	272
22	320
0	319
0	320
7376	0
580	0
42	1179
6	1179
708	0
1333	2
0	0
41	331
0	331
7	0
0	1087
5	1070
15	1009
2	1070
5	1069
0	1068
1	0
275	1
0	0
4083	80990
0	80986
47	1515
0	1515
0	1126
79	15104
248	15104
17	171
0	160
1	159
0	159
3	161
0	169
0	141
0	0
621	1
228	388
0	388
35	0
125	2228
2	2228
689	0
908	1
113	531
2	531
5	371
4	344
0	255
2	257
400	0
4671	2
865	0
1	31
4	31
0	1012
47	907
2	907
10	843
1061	0
13	99
0	99
0	0
11	0
25	385
0	385
1750	1
174	0
15	48
3	48
0	48
0	59
0	59
4	227
18	225
1	227
0	0
0	0
8	41
0	41
7369	0
1	0
0	0
0	1278
1	1208
0	1178
22	1230
7	269
4	269
473	0
0	2712
0	2712
15	2425
0	0
1	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	1686
0	1346
0	1348
0	1367
5	1410
5641	4
739	0
0	4939
87	4658
41	4494
6	0
205	0
13	70
2	70
214	0
122	0
0	0
2933	2
0	3
0	3
102	0
0	1
0	1
0	0
824	0
0	4
0	4
0	1
0	4
0	0
14	8871
0	8672
6	7807
49	1215
21	1123
0	1050
0	660
0	582
0	584
0	660
6	554
39	171
0	171
582	0
97	376
6	376
5	3104
208	3101
20	3103
14	2297
0	632
0	581
8	589
0	0
65	0
162	0
0	0
0	0
305	0
4314	4300
32	4299
9	0
0	0
0	0
0	0
27	0
11	0
976	2
4	0
577	0
0	0
0	0
0	0
0	0
0	167
4	167
0	560
61	560
2	560
0	560
131	1552
1	1552
36	446
37	445
320	0
1552	1
3	0
147	0
0	2
0	3
0	3
0	2
27	329
2	329
30	0
3	0
945	0
132	0
1113	0
32	46
0	26
0	46
0	32
0	0
298	0
157	0
1184	1
200	0
0	0
1	487
11	461
7	498
0	474
0	543
0	535
0	429
202	0
117	604
0	604
0	0
0	0
259	807
1	807
1	796
0	0
0	0
0	0
329	0
0	6
